Difference of "all_files" between "1.13.1" and "1.13.2".
Changed file "resource_packs/vanilla/ui/patch_notes_screen.json" from "92b8c9f0d5e3c571ecfd7fec0e70a587de40ffa3" to "f249dd9dbac94cae61b45d75371a6a42d378afa0".
Changed file "resource_packs/vanilla/ui/pause_screen.json" from "1cc5590d6abaf3188030ff671ba2dbd4758859b6" to "4643c1762b1debe23e0c4f5993e26fe0172028ae".
Changed file "resource_packs/vanilla/ui/pdp_screen.json" from "14c6898f420610f1f4663353e3896f794037955b" to "f5a0d6601053315585dd993dd1dd9d5b73024d83".
Changed file "resource_packs/vanilla/ui/pdp_screenshots_section.json" from "ae73666b1d486660ef2cfd5b679fffa835f0dd8c" to "34e511b3c081a0f9b2dd5929858211eb5d9344cf".
Changed file "resource_packs/vanilla/ui/perf_turtle.json" from "cc5aee0ee9545f664a4837482781ab74e33b3694" to "e1ff1cdfd08ed43928dede257c9940766c442646".
Changed file "resource_packs/vanilla/ui/permissions_screen.json" from "f5ca95aa46ef4837200fb44f2f9d4ab9dcb9cebe" to "aff5356385d284c667fdecc23ee83982f676b0b8".
Changed file "resource_packs/vanilla/ui/persona_screen.json" from "53054ec8f26b9c5205d281108312773ec0a1fa44" to "cfc83552032067f2a8252f534811fd0050bca8e5".
Changed file "resource_packs/vanilla/ui/play_screen.json" from "327ff7ac3af1bea47220ab18e95066efe3fd60d9" to "0ebaff7a8cb5a5cad5742e51cc94cd259600c670".
Changed file "resource_packs/vanilla/ui/pocket_containers.json" from "2763326f2b664cdc6def56472216fb19d10c0dea" to "3224e231544412d7bdb62ba47b234750b98db62c".
Changed file "resource_packs/vanilla/ui/popup_dialog.json" from "fd020f335a43dafdf24c2e57d6efb97a30e16273" to "14404ca9590057076149d4eb3b3c9584d73a1cc3".
Changed file "resource_packs/vanilla/ui/portfolio_screen.json" from "f2cffd94ae0fce76c15a122a2c7e1afd252de7c4" to "aeb941aeaed8a75ca24688784b0309cfe3fa9488".
Changed file "resource_packs/vanilla/ui/post_rating_screen.json" from "658e3af148ce5d648d863bf06c3ce7477f89f821" to "247b84055eb5613143d785ab29c33c461f8e53a4".
Changed file "resource_packs/vanilla/ui/profile_card.json" from "f96fe5841966d47594b26197ba56f6fbb32421d1" to "72f43505f7a0413dee61a83befa979754a9147ac".
Changed file "resource_packs/vanilla/ui/profile_screen.json" from "618deabdb9e81ea1bed78c2b83f41da07ef0b01d" to "09459e8ab3079207ff70ade56a140458dd078d58".
Changed file "resource_packs/vanilla/ui/progress_screen.json" from "fd33406e3e3221aae08a376d3db5752268f771ff" to "053cdc69f29de4a4df3021f7f5e7d6aeeb98704a".
Changed file "resource_packs/vanilla/ui/rating_prompt.json" from "cc9d8f42977589253867a69b95d2c6d6f4d65933" to "79bc0a69e47428c41eec19e2d0d40a00718edb5f".
Changed file "resource_packs/vanilla/ui/realmsPlus_screen.json" from "e6b9b4ca2408ef96ade52f155f2b1164e5f1aef0" to "bed6182358fbb850781628fc53b4f8e5a0f4cab4".
Changed file "resource_packs/vanilla/ui/realmsPlus_sections/content_section.json" from "118370183dd247a66ab2226e23fc5ca269a0a8f5" to "2de9e809f0d152a9622f27a4495daf0515bee0a1".
Changed file "resource_packs/vanilla/ui/realmsPlus_sections/faq_section.json" from "9f1a1b46a48cf92397c1caceb4449d4e8d36b144" to "eda1671b8c0525e4c803f188995d9f31d4edd108".
Changed file "resource_packs/vanilla/ui/realmsPlus_sections/landing_section.json" from "92594bb6315a499610727f315d8608b0e7e89ee1" to "26dfdc85bec9162368e3df6028e4e4ba70188da5".
Changed file "resource_packs/vanilla/ui/realmsPlus_sections/realmsPlus_buy_now_screen.json" from "74c9fba41531af0603cadfa168ce6b61fb052d06" to "ea0285c46e21fb61aa519851ef0492c1927550f6".
Changed file "resource_packs/vanilla/ui/realmsPlus_sections/realmsPlus_view_packs_screen.json" from "acb65dc84d559c2ecc78fe24fcca54aa5ac2076f" to "d25dca0be6ad77b04df57248bcc1a259201f845a".
Changed file "resource_packs/vanilla/ui/realms_common.json" from "912c09f96739c235c1fc27b602e228c134f35a07" to "da0697010514592cd853ebedf441b8da95ddf49f".
Changed file "resource_packs/vanilla/ui/realms_create.json" from "0e389be786f0dd7a1421ce5ddd52310290b36713" to "592feecb72ce683b7d0520f6ae4db372d54551ae".
Changed file "resource_packs/vanilla/ui/realms_pending_invitations.json" from "bd2e3f2c09d92a674520b73b5210917bbfc078ba" to "242b8c51a62816c7b4e7e5602186559e747c9abb".
Changed file "resource_packs/vanilla/ui/realms_plus_ended_screen.json" from "0c18d667842abd25a33544532e403669889fdd50" to "0e3b47fc15d19fee79d4d87d65782e781b196aee".
Changed file "resource_packs/vanilla/ui/realms_settings_screen.json" from "27fb4b5bc403cdc47ec87f4fda1244850cb7e2bb" to "089819781d61b454b71309b2ada7a55418d4ea28".
Changed file "resource_packs/vanilla/ui/realms_whitelist.json" from "0717ccd99eb32afa02f00dd964f58eea616569ad" to "9685e42a339bbd6d215977b3f320b27aa2b03328".
Changed file "resource_packs/vanilla/ui/realmsplus_upgrade_notice_screen.json" from "a221a96f7e98372197cf2c0edf2abef6644262b4" to "808652f204fce44b9e2611efb9fe8651c067b883".
Changed file "resource_packs/vanilla/ui/redstone_screen.json" from "6711ed5e4470113339dbe2b07f8cc5b04b56147e" to "cb2e2bb7e5a34f7e87edba892479489184048900".
Changed file "resource_packs/vanilla/ui/resource_packs_screen.json" from "e16b9f02881ce0c42b29fa882382923c09ee0fda" to "4defd21af68b5db54185af703b78ed959f62389c".
Changed file "resource_packs/vanilla/ui/safe_zone_screen.json" from "44aed1077b6a0341fe0c9ee286fad28a78f77eff" to "6b862833a6bc328fe77d7b21735328e07ad6a9ab".
Changed file "resource_packs/vanilla/ui/scoreboards.json" from "8798905b0a54979c5ff9a392b7d42e3a44f93c79" to "0e4da0f3cf81f9d56f377589e488abed21867c0f".
Changed file "resource_packs/vanilla/ui/screenshot_picker_screen.json" from "db8c5eea81f08b4f16a2aa79cd07638d51d2d01c" to "496c2917daee7256fd13c3afb38cd3f91e6e5ed7".
Changed file "resource_packs/vanilla/ui/screenshot_screen.json" from "68eccb1406342fea0c80d444bd22876cec4355f2" to "07fc58ecc78f7cca4dbd28ee6b7b3550aa40d60c".
Changed file "resource_packs/vanilla/ui/server_form.json" from "2ade5fcfabe5dc2783ca601e5b030024282de235" to "aaa31c50f35aff82014523d87b5bf7f50b57d8b3".
Changed file "resource_packs/vanilla/ui/settings_screen.json" from "d26e5026aba49c91a22ed93ecffd36914d18144b" to "5607d66cf0fa1713ffe80dcc081be9f7e09a9715".
Changed file "resource_packs/vanilla/ui/settings_sections/controls_section.json" from "d5b6c291300eb76ad202d485cf243bac77344712" to "05f02786576e346ab77f8cd336d2dc789cf7d972".
Changed file "resource_packs/vanilla/ui/settings_sections/general_section.json" from "7889a4050ff03a156dc6ceaa5c935da68e083bc9" to "6c879f005633db00ef786663a99345085f70e94b".
Changed file "resource_packs/vanilla/ui/settings_sections/realms_world_section.json" from "bc5dea59d25030ed38f5d4f5256c4bb8630ae42a" to "3748f92b6d98912630a43ab1dc769b64e4cfb4c7".
Changed file "resource_packs/vanilla/ui/settings_sections/settings_common.json" from "78f317602e094207449526cfb508fc06865f66d5" to "99d2a7795d673335b0648f102643b671bbce95ab".
Changed file "resource_packs/vanilla/ui/settings_sections/world_section.json" from "be76afa7210c9d9b570224f5dfc7b49bd3ca9621" to "a6b176e5dc41820f23f361c33866644dbd96ce20".
Changed file "resource_packs/vanilla/ui/sign_screen.json" from "0d3515867af23eb40ceb02270c553305126c367c" to "f4ddfda59eacfc9d3ae180ac4cb34243a60eb27a".
Changed file "resource_packs/vanilla/ui/simple_inprogress_screen.json" from "f747d34432fc7b26d4c1cb51db51d2055a0eef34" to "7ee67d494b68ce305b934828e04c5b79e0bfdad2".
Changed file "resource_packs/vanilla/ui/skin_pack_purchase_screen.json" from "e5ce0e891afde746fc687dc9c4200d350d2ba46f" to "e4e095384319670f45e937db83aa383d0812c753".
Changed file "resource_packs/vanilla/ui/skin_picker_screen.json" from "71c5379afd03b23c652186fc55285209fff8a519" to "1bce24ac37d7d590922cb65d29673b94537aa61d".
Changed file "resource_packs/vanilla/ui/smoker_screen.json" from "64d1da7acfec56352205533d19e6b77efb0e091a" to "124581c9c29d399bcc3acbcbb7624c0bb648da2f".
Changed file "resource_packs/vanilla/ui/start_screen.json" from "b9f27ba427bfeb5bfe6deec35fea63bc3e3b6ab7" to "c4977f34c7e8498194c3989d7ca437fe9e09e828".
Changed file "resource_packs/vanilla/ui/stonecutter_screen.json" from "c4ab5fd12cdd750fd06bb9fbfd5f50821f7374f8" to "81cf77e5ae999dbc5a42d7f98dc291205e82f3a5".
Changed file "resource_packs/vanilla/ui/stonecutter_screen_pocket.json" from "8ff47a236e4c15bb3fd80ea94df7a2daaac409ec" to "496edf435aa34e56f0c6002f49131cd7f9ec020c".
Changed file "resource_packs/vanilla/ui/storage_management.json" from "7965e5aa4873d85c580dcc0f153857ec8a495203" to "94175b5eda5fec7e07749fe2a898867d67d1e23e".
Changed file "resource_packs/vanilla/ui/storage_management_popup.json" from "ab1555a8792adf64a729061e567e300ec61e1178" to "4db21996f5c04f178c0dc5fd4b80847d76dd2c82".
Changed file "resource_packs/vanilla/ui/store_common.json" from "c9f5234388f376fedb93f560a37f64d228559639" to "38a608046774d86317d56a3000bbbcde1566c043".
Changed file "resource_packs/vanilla/ui/store_data_driven_screen.json" from "013a359635dd2f2dfb32d7bfc3d41afc9ee93a12" to "719cbae08b136bbdaf6e22c2bc70088f18654e2b".
Changed file "resource_packs/vanilla/ui/store_filter_menu_screen.json" from "c79829f8b42b8e7f6252fd88b99bb42a1f3281c1" to "203ed8fcee198e6df509591ce1efd8f06b08381b".
Changed file "resource_packs/vanilla/ui/store_inventory_screen.json" from "21f5daaffe57821c0b178c51a72ca11eb431531d" to "751dc669d31e2b9a877903e9adb06d3d7136b7ce".
Changed file "resource_packs/vanilla/ui/store_item_list_screen.json" from "79e6fe1a98684dea9e40eefa2be1d79c7473aebc" to "6357984365c8148fd79dfdfdfee79775d4d79ae4".
Changed file "resource_packs/vanilla/ui/store_sales_item_list_screen.json" from "3c14c24583abfe3854a18276e0b2014ed20784bc" to "4a2797e47ba0259626431f9e93537577b5a4f9ce".
Changed file "resource_packs/vanilla/ui/store_search_screen.json" from "d5e54c6181c5807eaee9059e99706bf6ceaa4b84" to "b34263651c27235807b793bc8bf25136443d4e4f".
Changed file "resource_packs/vanilla/ui/store_sort_menu_screen.json" from "c2995319e99235a8a1cec379e77135538547436c" to "515605bc33b27ba1b6d616267ee7663fc28de8ca".
Changed file "resource_packs/vanilla/ui/structure_editor_screen.json" from "7aae24d0fcb8353f6501349064af86fa95171872" to "d9384a93af48999ea81dc1310dd45e253f50b46f".
Changed file "resource_packs/vanilla/ui/sync_iaps_to_xbl_screen.json" from "a8943d52b6650fd6bed388d72a1ebba715e2b2fd" to "5b93403d9b4134990bf2737515bc3e5139ed53a1".
Changed file "resource_packs/vanilla/ui/tabbed_upsell_screen.json" from "c43300bd695f0fa58d9d903aa5fdf68166c65ea5" to "eaf1a113d45134cb853913581b5bec90622498e4".
Changed file "resource_packs/vanilla/ui/test_anims_screen.json" from "3d63f61b757f195b979d8a1d5f6bea28103a6284" to "84ca6cc176e31acb9c85c0a7993fa38bcc31f347".
Changed file "resource_packs/vanilla/ui/third_party_store_screen.json" from "9f362c294730f3c6b5fc3ebbe9d2bf0e1785d8c1" to "9bde498ad5ed161ea5b93b73a67be8f2ebd3e12f".
Changed file "resource_packs/vanilla/ui/toast_screen.json" from "33dc99bdd6d64fe4bf947f5f6cc9f083fed2bb8c" to "9bd4f869e24761255feafdc039db1e4aca439490".
Changed file "resource_packs/vanilla/ui/token_faq_screen.json" from "5e861567d39dcbf0d58e7c6699e2b6a13b88172f" to "cd2c5d4819bcf2944ca215ae43620498aa3233ae".
Changed file "resource_packs/vanilla/ui/trade_2_screen.json" from "d6d5e92deb70069dae97940251d53651365c094e" to "f40117e48354eb210dcb5b109824e0095a2959fb".
Changed file "resource_packs/vanilla/ui/trade_2_screen_pocket.json" from "90bf43f35a3a4bdfc4ee8427f257c53c80994be3" to "e2d9855c0fb29527d16bdba8134623d89b444405".
Changed file "resource_packs/vanilla/ui/trade_screen.json" from "c493ff3fae2bf2a4524ec03bf171c641896d454f" to "90442619476c468c90b5c2c3c1d762062285c85a".
Changed file "resource_packs/vanilla/ui/trade_screen_pocket.json" from "27336918b16e892d8d6f2985eaff6a7fc868684a" to "af34f74e92a7b14c8b36c24e24b74c57c50ee761".
Changed file "resource_packs/vanilla/ui/trial_upsell_screen.json" from "a26616f47706d0b8c7f0e05212415f8c23bec985" to "2818bf926cde128a683dbd3bf074922f80542a0f".
Changed file "resource_packs/vanilla/ui/ugc_viewer_screen.json" from "ee83939c3c3e7a76ef4149cef05d0398488ffb0b" to "dc1a184c3755411099ef7e29310849afd4aa17b7".
Changed file "resource_packs/vanilla/ui/ui_art_assets_common.json" from "38f0931828be7752d0d80d6f4c71be1c57a04a2a" to "694615ce269bc3afd5a028587cb4403ced2717a1".
Changed file "resource_packs/vanilla/ui/ui_common.json" from "ae9886b7c2bd91b7ac81c8c4e9948d6e80890f3d" to "fd3a8c67e4af9fbced55ce7f3f90a9459ea898ec".
Changed file "resource_packs/vanilla/ui/ui_common_classic.json" from "d437f8ffb3ea0868d49f4485957898fdb4e6048c" to "0989e3ffd69d3b3b0b8a04efb1ddd3d5ba156b5d".
Changed file "resource_packs/vanilla/ui/ui_edu_common.json" from "eb2777146f5b48d315a440207f44d542fa90efb7" to "861ea9c75db17e2fbff85b3f4471bcdeef4289dd".
Changed file "resource_packs/vanilla/ui/ui_holo_cursor.json" from "0e158168a79a4607193659e0f9efd201dbd8c3a8" to "7d491b33f9e3cbc38b7727c3c49f9ebc7c16d800".
Changed file "resource_packs/vanilla/ui/ui_purchase_common.json" from "595c0e3d4045032a7aaba6b51b7c4c5f9dc44a44" to "7f0595b17ee8f5425a26ad5c1720333d51a7fae4".
Changed file "resource_packs/vanilla/ui/ui_template_buttons.json" from "5eee8f4ffedf534fbdd2983c40320dca4cb16f13" to "5033ef9faf22192eb0d2fd3599639a37fcd15125".
Changed file "resource_packs/vanilla/ui/ui_template_dialogs.json" from "41146b53f007aaa57a912ba196f572b60a81351a" to "46c983bb3041cb1d305b5143632abd0a6cb8e1ff".
Changed file "resource_packs/vanilla/ui/ui_template_tabs.json" from "350ccfdc7e5deace3cbc9ec85c6542bfe6ac8b51" to "533ca1973c5b857a61722fa5a96c8cb770ae9e3f".
Changed file "resource_packs/vanilla/ui/ui_template_toggles.json" from "dc8bf2f13a4334f0c811bb6486d0b07332d22a70" to "7b883beab9b4d01f7db45d0f3272d90ed9324ae1".
Changed file "resource_packs/vanilla/ui/update_version.json" from "f4b7be60070b00d81f233a2da280d7d3cc0ac6e1" to "9c405415dc8c89e54635d74f12684438292c2994".
Changed file "resource_packs/vanilla/ui/win10_trial_conversion_screen.json" from "f98a6fb287f15b45d7f8fa573eff998c363e8574" to "dc726e5c3678d0dbc3995cdad9d7c70044d186ad".
Changed file "resource_packs/vanilla/ui/world_conversion_complete_screen.json" from "7fbb372230f0cc2eb0660a24c0f769ffdeb14747" to "792e08facc5c929452b4066326fb9dd28e2258d9".
Changed file "resource_packs/vanilla/ui/world_conversion_error_report_screen.json" from "c466b820c6fc55903bef5749a717f10cf75309e9" to "310e71811ba4fd26e3a7178df711d7f5c6b81ed0".
Changed file "resource_packs/vanilla/ui/world_panorama_screen.json" from "edb9588604e26530752bc0d20100494def4edd27" to "b262749d7fbeb361912edea8663ed7164fda1f28".
Changed file "resource_packs/vanilla/ui/world_templates_screen.json" from "5ee153f2896e87b10fed6a0b27c1c13ad698f3fc" to "da0695de8eb0d74da112145526f150dd065760a7".
Changed file "resource_packs/vanilla/ui/xbl_console_signin.json" from "f7ba6afb60a05c1ca83963cc3a14711c0b4b6b63" to "7176ae1dd9b9bd2a0ff138d229f02cd6e41100fd".
Changed file "resource_packs/vanilla/ui/xbl_console_signin_succeeded.json" from "ba9556aadcbceec911a51bbc76090946f4b34eda" to "f4a78e8dcd102cc49e39a9bd1183749f37d44660".
Changed file "resource_packs/vanilla/ui/xbl_first_launch.json" from "ae256e64e0699f66eb0f6b1ec10768b6e532be3d" to "b3ec4c8018273603036553c2519ccca46a7cb644".
Changed file "resource_packs/vanilla/ui/xbl_friend_finder.json" from "792020e7e2798399fbe461f5d5fe3f67cb196d8c" to "c376d72b35cf198b22b86f836b38e7b1aac09788".
Changed file "resource_packs/vanilla/ui/xbl_optional_signin.json" from "2b00329214df3a63f33f629852d5793ed1c3fd4a" to "51e2f1612dd79eaa83537a345ae5f8fa263d162a".
Changed file "resource_packs/vanilla/ui/xbl_report_user.json" from "d705e84d21a59c25c943dc30750179925312e330" to "a4c061ba037ec0cbe18c59aba5e9d425adee71ea".
Changed file "resource_packs/vanilla_base/contents.json" from "0bbb37b903b76d7a3a61a707af8fe76ed9d5de4d" to "fae7588cbac156dfc73def7c0e36e95ddf12ee17".
Changed file "resource_packs/vanilla_base/manifest.json" from "cfe6182ccd7b3a0841b0f2902377dd39dbb4a518" to "31cf8b93554ec903f51cd9973c55ab58e7862333".
Changed file "resource_packs/vanilla_base/materials/common.json" from "1e5358d9be7051fa5e04b0557a8e00bf8073dfeb" to "5b3800d1ba7068270374f84c88cc738759beb144".
Changed file "resource_packs/vanilla_base/materials/fancy.json" from "f896d257902c35fdbaaeeebe66170c4c61d5dde5" to "fdd452b5a858f5f01e8abeb9acfc1dcf77a878d4".
Changed file "resource_packs/vanilla_base/materials/hologram.material" from "a3b481b1b39818e80520b9a5c732fb764df46c58" to "252b92f8f785c09cd7deb22450eaddba15a117ee".
Changed file "resource_packs/vanilla_base/materials/sad.json" from "d0905605c27b48d093a21fb3ba237d6c264bdf33" to "78e10204f4a48beca4f7856d31673c8bac616b43".
Changed file "resource_packs/vanilla_base/materials/terrain.material" from "bed2f87691e36365a78f3a74f6b40bc3c06c727b" to "f0e0b9b11ab1ec846bb4070392bf956592f942a0".
Changed file "resource_packs/vanilla_base/materials/ui.material" from "9f890f81ceaefe796b90acb7b2a2a7a29695a000" to "e368a451e752f9b832845ce5268513d72d0b2c51".
Changed file "resource_packs/vanilla_base/materials/ui3D.material" from "9dfd556de981c5cb65f1d63bfd8b1f997e3f0fd2" to "3ea6338bba04d37357a9f26b7dddbb934b25d0e8".
Changed file "resource_packs/vanilla_base/texts/language_names.json" from "e9d050114e82ac6647572d6f8fd889caa3db623a" to "8f219741978c6cbe01ca4ece2f66140ef57dbf47".
Changed file "resource_packs/vanilla_base/texts/languages.json" from "bbba807dace0658e1d31fb4dac24822b32216575" to "3fb8d3c0ac22f2fa356af6a314952fdc17dcbc33".
Changed file "resource_packs/vanilla_base/textures/textures_list.json" from "4ad092532b4e1e0c00743d09cd82568e2be45125" to "6b9eb24c7726e7edcccfbdf20a0f6b3d091b5a4e".
Changed file "resource_packs/vanilla_base/textures/ui/White.json" from "fa2367ee4b0917a6f74110843708c4f9413fcecc" to "a04e9474ffc7c2e32b609335650a06de81cabb29".
Changed file "resource_packs/vanilla_base/ui/_ui_defs.json" from "fa4e8d311fa55ac1f7ebdf859437e662bb8c1d00" to "aadcc5979dc9da79957cd5143b339f0ab5dfcc81".
Changed file "resource_packs/vanilla_base/ui/startup_screen.json" from "de9dcfc6360425bfeb6e73f66b562e4614b0966b" to "4016180a733baf95b41ac01ed3dc03a97bae9687".
Changed file "resource_packs/vanilla_vr/contents.json" from "bf1a5dae22066974b49419593e56dd2d8793ebe3" to "707e6f62c21ca70f63ebe0f9f2eb4b6f41c375ff".
Changed file "resource_packs/vanilla_vr/manifest.json" from "042004370de261676234e03ac5220b572e124593" to "6d5bc7019131ba42840f4949e9d8f72fb84975e9".
Changed file "resource_packs/vanilla_vr/texts/bg_BG.lang" from "7b32c973246702b043447f657079b653b32f0074" to "ccb7095c0df2dc004156d28ba6a284fd39381d54".
Changed file "resource_packs/vanilla_vr/texts/cs_CZ.lang" from "f0fb56e65014a0c61ae7ac6b74ce073a56bc5a4a" to "dc6961a3be377b706da16661ad32e24814a6d113".
Changed file "resource_packs/vanilla_vr/texts/da_DK.lang" from "39ecb0223154a6f01c8383546758c592a46ec3fa" to "21427f2581de26156e2af6cac850d7a0c26d28e0".
Changed file "resource_packs/vanilla_vr/texts/de_DE.lang" from "bccaa27aa5427b4bb788731359b18ca70ccde39e" to "a3b3d82c8ec7597aa8cb7d0f49956683a43a5be0".
Changed file "resource_packs/vanilla_vr/texts/el_GR.lang" from "2c49d7375579587ae5dff93d29f219ea23be137c" to "b1ed0f6ca58cc13a2060dd9a638ccafcaf925bcf".
Changed file "resource_packs/vanilla_vr/texts/en_GB.lang" from "0613709e08f56fc50d22e8cc341ecac77904f39e" to "3a0759aa1ebc954d9b42a88f1fa8a6e09b381fd0".
Changed file "resource_packs/vanilla_vr/texts/en_US.lang" from "d76efb798de8edceaa250322cee1829342bf2f23" to "c1936d040bdc5c0ec97de4aaa4762a9ce27e4a8f".
Changed file "resource_packs/vanilla_vr/texts/es_ES.lang" from "fbe4b36724f3eb8c781e38f7207cae2ea286c4ec" to "2a2350900947f512a40098305b81f56e88613f8c".
Changed file "resource_packs/vanilla_vr/texts/es_MX.lang" from "f55280ad99c46a4645956c11eca3421be3f06dee" to "17e1ae75dd4defa0aaacb1320077ff676f97efa7".
Changed file "resource_packs/vanilla_vr/texts/fi_FI.lang" from "56b78d946028fc1bab56c3b94b8b3f6b26080796" to "ec402896f46440b3a31bc4d1bd1ad58fd396cf4f".
Changed file "resource_packs/vanilla_vr/texts/fr_CA.lang" from "e006168cf0b08bee148d7ba3d0512e495ad57287" to "01964e999141126e2ffdfca5bbc4d4fd5291a43d".
Changed file "resource_packs/vanilla_vr/texts/fr_FR.lang" from "4560b2c9eb0fd4e08fe843bc2aac7685fc87bccd" to "e0531475910fa3f64a08379b380e7182a5ea2fd4".
Changed file "resource_packs/vanilla_vr/texts/hu_HU.lang" from "5b72419037611a17e45b1561ef1ae72eaecd8e32" to "5ef7da0928e8c984076f6497c37444ef0a53ec51".
