Difference of "all_files" between "1.11.1" and "1.11.3".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_side_toggle_dark_hover.json" from "52504fe240cbd477eeb70e6067c06b7e9bef9711" to "fddc5005bd100f6a8a78ad34e496e8af2888168f".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_touch_cell_selected.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/red_slash.json" from "54f8a26f77990022f4daaced64482ae2b7209707" to "ac813481a9a0f3f9286ae5c12edf76159c2e77e6".
Changed file "resource_packs/vanilla/textures/ui/ribbon_bar_text_background_hover.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/sale_button_borderless_lighthover.json" from "ae6aa1e4db2ed26e364134fadee8fd9607576123" to "56ac9da9b6c7afbf0469b650210a880e4f91393a".
Changed file "resource_packs/vanilla/textures/ui/sale_button_borderless_lighthoverflag.json" from "50aad2d0bbf230d6376a6ac3f687ebab8f92fffc" to "cd7e32af9af5f165960238bbe582d2665589e61a".
Changed file "resource_packs/vanilla/textures/ui/sale_button_borderless_lightpressed.json" from "ae6aa1e4db2ed26e364134fadee8fd9607576123" to "56ac9da9b6c7afbf0469b650210a880e4f91393a".
Changed file "resource_packs/vanilla/textures/ui/sale_button_borderless_lightpressedflag.json" from "50aad2d0bbf230d6376a6ac3f687ebab8f92fffc" to "cd7e32af9af5f165960238bbe582d2665589e61a".
Changed file "resource_packs/vanilla/textures/ui/saleflag.json" from "989f7eda0071bde5ba808ce981d782cbce8c72e7" to "f0f2492a476a0db3b8c5bc7730c103d8e7b58059".
Changed file "resource_packs/vanilla/textures/ui/saleflagtriangle.json" from "7acfd82855ef9970642d0bf52dd1f6bbdac3a549" to "bfaba1e97e3de5587be2eff4d17f2765ac559220".
Changed file "resource_packs/vanilla/textures/ui/saleflagtrianglebeveldefault.json" from "f5ca01ad1f366809f4f0ca6f54f7194df5ed1147" to "cde83bc8ad35b548bd691656f2c500debee3bce3".
Changed file "resource_packs/vanilla/textures/ui/saleflagtrianglebeveldefault_large.json" from "f5ca01ad1f366809f4f0ca6f54f7194df5ed1147" to "cde83bc8ad35b548bd691656f2c500debee3bce3".
Changed file "resource_packs/vanilla/textures/ui/saleflagtrianglebevelpress.json" from "490dc7349be866762f9846bb036e487e19cc1a35" to "82935076bca7790f936389c53c4d41bc678036d1".
Changed file "resource_packs/vanilla/textures/ui/saleflagtrianglebevelpress_large.json" from "490dc7349be866762f9846bb036e487e19cc1a35" to "82935076bca7790f936389c53c4d41bc678036d1".
Changed file "resource_packs/vanilla/textures/ui/saleribbon.json" from "c1eb1fb73710d047e70bfd5865a21cfc0727ca22" to "3d976fe025dcfa3081a73a6646a1624c2806af7b".
Changed file "resource_packs/vanilla/textures/ui/scoreboard_list_background.json" from "cb9cfd99cfcfa0731efa13d32638e8bcccf7e28a" to "887a76af51bbda9f7134f59c767c4e26f10c4a46".
Changed file "resource_packs/vanilla/textures/ui/screen_background.json" from "790787a13bb881b4f3a2cacd562e3112d393a56a" to "16edd1412574f4d28c36db4d4153cf22e30e60c3".
Changed file "resource_packs/vanilla/textures/ui/slider_background.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/slider_background_hover.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/slider_border.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/slider_button_default.json" from "cbb4fb931de91639716a9a9d1f26fec04bee4141" to "c1fc7a45225dc6f2d34a6574c67586fcba151865".
Changed file "resource_packs/vanilla/textures/ui/slider_button_hover.json" from "cbb4fb931de91639716a9a9d1f26fec04bee4141" to "c1fc7a45225dc6f2d34a6574c67586fcba151865".
Changed file "resource_packs/vanilla/textures/ui/slider_button_indent.json" from "cbb4fb931de91639716a9a9d1f26fec04bee4141" to "c1fc7a45225dc6f2d34a6574c67586fcba151865".
Changed file "resource_packs/vanilla/textures/ui/slider_button_locked.json" from "8159b597c2f5226d10d6b3c8577307d9d543898a" to "989626f2f1325b0bb01cf1a696d1fabb188a5d0d".
Changed file "resource_packs/vanilla/textures/ui/slider_locked_transparent_fade.json" from "fa2367ee4b0917a6f74110843708c4f9413fcecc" to "a04e9474ffc7c2e32b609335650a06de81cabb29".
Changed file "resource_packs/vanilla/textures/ui/slider_progress.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/slider_progress_hover.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/slider_step_background.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/slider_step_background_hover.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/slider_step_progress.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/slider_step_progress_hover.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/square_image_border_white.json" from "d621c4baf88ee31fc6f589006374b2835096bce4" to "85e45241c07a067a0e096aeaa1cedb16476f734c".
Changed file "resource_packs/vanilla/textures/ui/store_background.json" from "fa2367ee4b0917a6f74110843708c4f9413fcecc" to "a04e9474ffc7c2e32b609335650a06de81cabb29".
Changed file "resource_packs/vanilla/textures/ui/store_banner_no_border.json" from "fa2367ee4b0917a6f74110843708c4f9413fcecc" to "a04e9474ffc7c2e32b609335650a06de81cabb29".
Changed file "resource_packs/vanilla/textures/ui/text_label_box.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/toolbar_background.json" from "bfec8d3b133ebdc5c9a80d670773f084b95b5754" to "bf1d451444591719a126f0efb493c7b4fcac1fc6".
Changed file "resource_packs/vanilla/textures/ui/tooltip_default_background.json" from "e1c8e0b1218e9a12d31125e6bb359cfee67bd190" to "1c2f72eb9fc1f842988d0fa352e3515f8b09e6bf".
Changed file "resource_packs/vanilla/textures/ui/tooltip_notification_default_background.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/touchScrollBox.json" from "19e9e2317138d65908e65da59d440d4115563129" to "13206dbe63ca8b0d935d146efdc29449fbeee2c6".
Changed file "resource_packs/vanilla/textures/ui/unsynced_bevel.json" from "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2" to "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9".
Changed file "resource_packs/vanilla/textures/ui/unsynced_bevel_hover.json" from "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2" to "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9".
Changed file "resource_packs/vanilla/textures/ui/unsynced_bevel_pressed.json" from "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2" to "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9".
Changed file "resource_packs/vanilla/textures/ui/unsynced_bg_hover.json" from "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2" to "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9".
Changed file "resource_packs/vanilla/textures/ui/update_bevel.json" from "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2" to "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9".
Changed file "resource_packs/vanilla/textures/ui/update_bevel_hover.json" from "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2" to "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9".
Changed file "resource_packs/vanilla/textures/ui/update_bevel_pressed.json" from "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2" to "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9".
Changed file "resource_packs/vanilla/textures/ui/world_screenshot_focus_border.json" from "d621c4baf88ee31fc6f589006374b2835096bce4" to "85e45241c07a067a0e096aeaa1cedb16476f734c".
Changed file "resource_packs/vanilla/textures/ui/yellow_banner.json" from "26ed713d8edf9dee4c0ea34053f001c8cee97a8a" to "0850dc284081fe545b4b3a3a00a5bfd3d0d1b6ee".
Changed file "resource_packs/vanilla/ui/_global_variables.json" from "1498fb931a325f077f906396e980b7cabce03fea" to "2e1ee506f1344167cf6656bc5fc95ea06373ddf0".
Changed file "resource_packs/vanilla/ui/_ui_defs.json" from "0a24d09c0a257f3f67febe000505fe6560942508" to "afe1b81bcf892c29841e05f0376c015ce784c1cc".
Changed file "resource_packs/vanilla/ui/achievement_screen.json" from "63027b334c606fa5cfb433fa6c8d680305588b1f" to "6ca650ab2e3ad0b472eb8c4cf804d8564e50c2d8".
Changed file "resource_packs/vanilla/ui/add_external_server_screen.json" from "33773580aeaa004eff9bb1e25f2b9d75e9bfcf4d" to "1c761f9cc85c4751a375642fdc19ea171ec50be8".
Changed file "resource_packs/vanilla/ui/adhoc_inprogess_screen.json" from "4915de559f3554276638cac03c1cffaacac0baa5" to "2afdcea030d4c4349e4b2426cd64794fa98ec183".
Changed file "resource_packs/vanilla/ui/adhoc_screen.json" from "420fd98b80b3661e751eb4376a3f6c83bc52f543" to "c2eb9a1957ca679923a36309d72acae68f9a0d0d".
Changed file "resource_packs/vanilla/ui/anvil_screen.json" from "fb644a835b5b2b96141ff7d236595c18e9f9cc99" to "d44e2301a76243c8f0ac8e3f269ee13deebcba8b".
Changed file "resource_packs/vanilla/ui/anvil_screen_pocket.json" from "ce1f0deda194e9f796da0e068f7da35a87938938" to "f0872521d36dea73b256cebb568c93cd62ca7030".
Changed file "resource_packs/vanilla/ui/authentication_screen.json" from "bbf70ac651847082e3b8931ca6f2be6a8387801a" to "12bd6e9bf924cc206ca25363fe6e87104bfd5124".
Changed file "resource_packs/vanilla/ui/auto_save_info_screen.json" from "a310f6b87893f1d78c43bc3839f975a214a45cfb" to "9464466c5126669ad151a0f19534eee09964cf49".
Changed file "resource_packs/vanilla/ui/beacon_screen.json" from "da3dfd9007d390b8e7933f04e8351b8c22330bd6" to "9eaf43256c81809fdb9c94883255c50e39e79cd9".
Changed file "resource_packs/vanilla/ui/beacon_screen_pocket.json" from "e145268bd078a2371e8e6fa247d9f3ceda0de053" to "970d116456234bd6e5be88b058dbc7d8ae77d363".
Changed file "resource_packs/vanilla/ui/blast_furnace_screen.json" from "0933380d00d1ae8aecd1320e6500c46fe1818cb9" to "45679efdf6e0c14acc18a138e6ccbe32bb7e91e5".
Changed file "resource_packs/vanilla/ui/book_screen.json" from "fa33466448aaa81b0c91f3efb8d0f09f3ee407a8" to "45fdf1aed482eb039550f3fa163d98787c94bc2f".
Changed file "resource_packs/vanilla/ui/braze_screen.json" from "6a0d69e0bf81cbc687f1cc6486dbce001ad6b983" to "f4324c8a5784ff12fe10756cdf10ad797b1b0a34".
Changed file "resource_packs/vanilla/ui/brewing_stand_screen.json" from "1fa80a01dc9422c77707b78a11dc8617885e3806" to "8ebdb6b31b1257a3d2b397e4f60fccc3c0c46a1b".
Changed file "resource_packs/vanilla/ui/brewing_stand_screen_pocket.json" from "2381ffc36936cf497d6c6e829f2a13854fbccbf8" to "c117c2a3e5c9b4262a3fe3512a1272b452e7e7a7".
Changed file "resource_packs/vanilla/ui/bundle_purchase_warning_screen.json" from "2f00145bacd4b07088b060ece00fca3f1a4d9661" to "b3fa0eb590d5bdf7998b94bfebe4328050baf745".
Changed file "resource_packs/vanilla/ui/cartography_screen.json" from "d96c2d3919acfdbf3d0f62f4d09337ff35681a2c" to "df84c64bc2e08fd6028d9c829971b71b5b29c4cc".
Changed file "resource_packs/vanilla/ui/cartography_screen_pocket.json" from "41d80cb4ab7876042dd3516c7b79d8c372d63be2" to "b346c7cf897aa2bcfa5e0cec8fff51a513efabc3".
Changed file "resource_packs/vanilla/ui/chalkboard_screen.json" from "e9eb814bf79345154a1def5d5978163db87a28ca" to "3e83e66fc95a91426eb11f4744d1d6aa4647fef6".
Changed file "resource_packs/vanilla/ui/chat_screen.json" from "f465979f87f090f6a19a626f1730bb03512ee564" to "38e82cd19a83b6194bb5a71e5affa111c5e0030a".
Changed file "resource_packs/vanilla/ui/chat_settings_menu_screen.json" from "c60e7cf72bb2ca2340438fd30a57184b2f989c2a" to "057b5e4f5cc409b949c9000b011647b8bfb60910".
Changed file "resource_packs/vanilla/ui/chest_screen.json" from "5a19c87bac54a416025f25a016480ba6fcd0aea8" to "cf925bc3947ad808e438d0e3bff2345f6c921115".
Changed file "resource_packs/vanilla/ui/code_screen.json" from "3672239078da6e710eaa061c280ebf746136060f" to "fae1ce1725715475c3bb50a2ad9e32617f6f7785".
Changed file "resource_packs/vanilla/ui/coin_purchase_screen.json" from "00c513288ecbcd8ad74a15b0f42f6dcf7deb8b06" to "ece49e932d045640a446a62d96485fa7fea22ada".
Changed file "resource_packs/vanilla/ui/command_block_screen.json" from "12a6408fa42075ad6a4e8be14de4c115169cd08c" to "cb03967a1f07d5292c1d399dbbec4922cd51acbb".
Changed file "resource_packs/vanilla/ui/comment_screen.json" from "8396239b966310b54a278b2530234ccb167c923e" to "9d076938b14d364d357843ec1bfe272c64db43c6".
Changed file "resource_packs/vanilla/ui/content_log.json" from "e80bf5ae844e5de5bd00f90d9e1d0f96d8147faa" to "af14adc44dd02cd89f480a5ca78958012ea371f2".
Changed file "resource_packs/vanilla/ui/convert_purchases_to_xbl_screen.json" from "beb57527903a9976cd137305af76cacc7c6383cf" to "ec5f6f429e7f7f6b18462a175ea1fd2f7ea12728".
Changed file "resource_packs/vanilla/ui/create_world_upsell_screen.json" from "dfac5949db5cdb4fd7294e5b4707634ca400c68b" to "58b850483758e3c302b3b78869d41f9094b19388".
Changed file "resource_packs/vanilla/ui/credits_screen.json" from "028ebac2c5e29b2156efba35b0897ddb906bc2ad" to "4875bbe9777e82b6e3768ce4aa278d06cf8d29ac".
Changed file "resource_packs/vanilla/ui/death_screen.json" from "6311281eb5febee615426f0a32fe057ba1e3c34b" to "16cbb737f504c2144ea808825c489a6d38636a2e".
Changed file "resource_packs/vanilla/ui/debug_screen.json" from "8ca36a6633ab1a7c5ae0c8c79749eb58893581d9" to "43ff26813b0b5a5bbda2a1c1f6753501167dd65f".
Changed file "resource_packs/vanilla/ui/dev_console_screen.json" from "6e8e799ea5e82643772f791a7c808613056e6e2c" to "245ca50e4d01ef6672aa33aec4f7118c546ee738".
Changed file "resource_packs/vanilla/ui/disconnect_screen.json" from "25c68c71776a2fa0d1a189bd1359cf7697e53e91" to "cb88c0b6cea187ab8e03100befd74384c71bc756".
Changed file "resource_packs/vanilla/ui/enchanting_screen.json" from "93e909ce98abe187384ffbc178de18a3ce82542a" to "e134ffd48c16fca54f2f548c699c5536a8204d75".
Changed file "resource_packs/vanilla/ui/enchanting_screen_pocket.json" from "984fe99f3fb1c381692dcd6848e23c5b347db141" to "27040083cec7fb024568049e18b49c43d0752349".
Changed file "resource_packs/vanilla/ui/expanded_skin_pack_screen.json" from "e1fa9920700f99fa5742eb5b411a961ff5f691e1" to "ec6a6848f7c9b8b4692d559538cdac38e5661e33".
Changed file "resource_packs/vanilla/ui/feed_common.json" from "0dcea7706133edf257d127fe35dedceedd310338" to "ef578c267c08bd79d5b1a501e1c6b67cac7d4add".
Changed file "resource_packs/vanilla/ui/feed_screen.json" from "5c31218c6341870c6919b15fee19dac422da8451" to "f843e065c7543b0445bdc58a1432324a1dd89516".
Changed file "resource_packs/vanilla/ui/file_upload_screen.json" from "09c6c6ad3a7473e4be166f6a29f2c9da968f5340" to "8639c93b9a9c5c3edea4a28562a320b84c914d4c".
Changed file "resource_packs/vanilla/ui/furnace_screen.json" from "d7573fa7ec25f81ef647cbd2623b6420a7daf15d" to "98fa561af9e3fe2b87f2a49b1cb8f7ef687a2509".
Changed file "resource_packs/vanilla/ui/furnace_screen_pocket.json" from "b9979a2f2446fac91f579f0b798a8bc09c948a2c" to "c83ab0f877cd12fdef4ebef3d3ca476d48adcd27".
Changed file "resource_packs/vanilla/ui/game_tip_screen.json" from "c8c45a1632c51faa8869e14ad2576e39da14c570" to "64cc495c99f366055308fae63e2b11190dc52a8f".
Changed file "resource_packs/vanilla/ui/gamepad_layout_screen.json" from "02d242758477da91b959780be986e8229e887137" to "07dec5c3bb2f9e953b1f075f9735d620b4a01ef7".
Changed file "resource_packs/vanilla/ui/global_pause_screen.json" from "8b53a67bfecd961a9901bbe3b835707e212c3cf4" to "0a50792f33a13676d56cdd5fe6fca798c32630f0".
Changed file "resource_packs/vanilla/ui/grindstone_screen.json" from "66841c4fb5d19b489fdb024883411adfd6a632ee" to "15e4f39e77dc969374473e907fa0b01d293fde7b".
Changed file "resource_packs/vanilla/ui/grindstone_screen_pocket.json" from "b6009afb7704f8f32a2cd754b72b4bbad3309048" to "3c3f09db6ba674d17ec9bf9fe3b149f13bc70754".
Changed file "resource_packs/vanilla/ui/hdr_calibration_screen.json" from "4d060a25aee1be6c8e2eefb468347ee4ec0fa6e3" to "ba96cf3b826a5b926a0216a5021fa1d65563476e".
Changed file "resource_packs/vanilla/ui/holographic_postrender_screen.json" from "6cf8d720fcdb3ca826fa167582becdf4e2dacf6b" to "909ca2c3b67ab54e53d8288b4ac81389cc0e051c".
Changed file "resource_packs/vanilla/ui/horse_screen.json" from "c9d9ffeb145d6af8acf51eddba267cb172686f7e" to "fb3c59c63e4aa3cdc47853bde4401fee9e189892".
Changed file "resource_packs/vanilla/ui/horse_screen_pocket.json" from "afea4810ec6247d4c8273e71d3c523ee60cf1106" to "2e79095d5f5a3fee3ae4f443d7bc30ab22bbe055".
Changed file "resource_packs/vanilla/ui/host_options_screen.json" from "db88fe799ed41b9d992b5ef46ae67625d44f646b" to "cf197aa96168f7ea9a3ed6ff1716712396fe4308".
Changed file "resource_packs/vanilla/ui/how_to_play_common.json" from "9a2ee2cd55de237c7a7445b2cd7c9f020d82294e" to "f3abda5435f108bbbfc49f5f495a374601a699ac".
Changed file "resource_packs/vanilla/ui/how_to_play_screen.json" from "1c113c8c5eafb7d126cdd25acefeb67386017318" to "b580742fdd06be95f65ca1ed30f6b024725a392b".
Changed file "resource_packs/vanilla/ui/hud_screen.json" from "fbeb9fa7a2e4450dea1081741bd9530615e82e15" to "108945a2989b7c47762ed3eb68f8bb069a831cea".
Changed file "resource_packs/vanilla/ui/in_bed_screen.json" from "7260e214854339fa630034610580ebe4dd5a83ba" to "f58c2e8ec737207c08a89f85236d2d7ba20e8cd2".
Changed file "resource_packs/vanilla/ui/inventory_screen.json" from "fa34b5114016368638f618efb1403ed71c4e0896" to "a8646307645cf3cbc669559a874e434e3cc23215".
Changed file "resource_packs/vanilla/ui/inventory_screen_pocket.json" from "57bf1231d68874116b136d6119e764e03b64dfa8" to "5a6f195d3d5662787d6daa5cdfd4d13e47903738".
Changed file "resource_packs/vanilla/ui/invite_screen.json" from "87e7e3a3a696999514f72d3ac882e06339dccb54" to "30942d14a6e6ce8d741e1f62f47938cf52e5c70c".
Changed file "resource_packs/vanilla/ui/item_detail_description_screen.json" from "5db0dd7a7a8e2cd84fcc10b9ba3c32356d8afb03" to "7944aa36e433c21ba4be680e360625396f75b0e7".
Changed file "resource_packs/vanilla/ui/late_join_pregame_screen.json" from "7700acaa446489c894cae3e0899a27dec5db59bf" to "c5ca4a54c0f5608dd82ac9cf27f4411924b7acbe".
Changed file "resource_packs/vanilla/ui/library_item_screen.json" from "fb515188484a2ff0aeb5069e33f088ad0607edbb" to "7adb3d5cea35f4ff427c01ae4933ea0544a18fbd".
Changed file "resource_packs/vanilla/ui/library_modal_screen.json" from "6aa3c6ce9e6e175bca6b0973b7725062b797cac6" to "73ecd6a0dfd1a56a460d06cadc04202552579873".
Changed file "resource_packs/vanilla/ui/library_screen.json" from "7dbc5d5fd56fde7d215053b06978be79edf57124" to "ebdd63f7da8cb730e4750404c117854f33f9edc3".
Changed file "resource_packs/vanilla/ui/local_world_picker_screen.json" from "1685884fa83078c21649a9e9e804c72b3498d377" to "889c55032f81a47accee0c731957977f8eaa0350".
Changed file "resource_packs/vanilla/ui/loom_screen.json" from "1d9312c1d446983379c42e1a3a2dd1a9bbedfe28" to "afbbabf7b28e36c36fb5aec1e33a4c17fa516a83".
Changed file "resource_packs/vanilla/ui/loom_screen_pocket.json" from "e48356c07f82fd54de4cbc5eade8bf9572c86163" to "2901c7cc0695780f8274cb3c50a3c2c25bbd4804".
Changed file "resource_packs/vanilla/ui/manage_feed_screen.json" from "716d53577dc4fedd2ec860e9ff01a55e13e67d2a" to "8f1693bd0b6f5c790ebbb18f26fa415c02e48011".
Changed file "resource_packs/vanilla/ui/manifest_validation_screen.json" from "1fc6e859e50b88a02fb32aecdc12adb5d213474e" to "20319ea240fc1bed2f94ebb46b0bc78de57dc00f".
