Difference of "all_files" between "1.11.3" and "1.11.4".
Added file "resource_packs/vanilla/textures/ui/icon_trailer.png": "1b503745830d0152a9ba218575d4308ee5f22ef2".
Added file "resource_packs/vanilla/textures/ui/icon_trending.png": "df224a8cc05f9d5a9f60bc630b9dec59dcbe8403".
Added file "resource_packs/vanilla/textures/ui/icon_winter.png": "3e7ad405d4f2623b0eb372cf1b2e138a851cf763".
Changed file "resource_packs/vanilla/textures/ui/imagetaggedcorner.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/imagetaggedcornergreen.json" from "2b70f3eb01075e2019b346105cf5514bb49c697c" to "7d21db0b0db7a26fa99fc6bbbd4833212c35d513".
Changed file "resource_packs/vanilla/textures/ui/imagetaggedcornergreenhover.json" from "2b70f3eb01075e2019b346105cf5514bb49c697c" to "7d21db0b0db7a26fa99fc6bbbd4833212c35d513".
Changed file "resource_packs/vanilla/textures/ui/imagetaggedcornergreenpressed.json" from "2b70f3eb01075e2019b346105cf5514bb49c697c" to "7d21db0b0db7a26fa99fc6bbbd4833212c35d513".
Changed file "resource_packs/vanilla/textures/ui/inventory_warning_xbox.png" from "237ada250914d26d2eb42c54a7728247d2dea600" to "022dabf028c914f6f32c271cb27e08b0f048a6b9".
Changed file "resource_packs/vanilla/textures/ui/item_cell.json" from "a420343f5893740997a40f9ed3d70db7d5c9d0b4" to "5301303fff041cdc2899d038a86ba2706e88785e".
Changed file "resource_packs/vanilla/textures/ui/keyboard_tooltip_background.json" from "754a251cae9081bdf6039cb4d89a1c45cd8aeed1" to "b12a2e1b124e71caafb040fa687d340a94b742f0".
Changed file "resource_packs/vanilla/textures/ui/keyboard_tooltip_icon.json" from "ed309ec62f491818129ea12cf16547b93cb07ab6" to "0023c183b8cf2322420b706e523fc29266866965".
Changed file "resource_packs/vanilla/textures/ui/legacy_pocket_close_button_default.json" from "5a46cde8aca0ef135f25ba93c4aaf6a05b9c05cb" to "d95f052c3e7234c7134de815c7ec8acd968c2f1e".
Changed file "resource_packs/vanilla/textures/ui/legacy_pocket_close_button_pressed.json" from "5a46cde8aca0ef135f25ba93c4aaf6a05b9c05cb" to "d95f052c3e7234c7134de815c7ec8acd968c2f1e".
Changed file "resource_packs/vanilla/textures/ui/legacybanner.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/lightgreybars.json" from "13206dbe63ca8b0d935d146efdc29449fbeee2c6" to "19e9e2317138d65908e65da59d440d4115563129".
Added file "resource_packs/vanilla/textures/ui/list_item_divider_line_light.json": "19e9e2317138d65908e65da59d440d4115563129".
Added file "resource_packs/vanilla/textures/ui/list_item_divider_line_light.png": "620ae5ae84496915ed30098d8e2d32ea63d51465".
Changed file "resource_packs/vanilla/textures/ui/loading_bar.json" from "d811807a34b5b2c5446c2ffda72309517a7e1772" to "d56966dbda0e21e632710d2c5fd6dbea949ca458".
Changed file "resource_packs/vanilla/textures/ui/mainbanners.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/menubackground.json" from "a04e9474ffc7c2e32b609335650a06de81cabb29" to "fa2367ee4b0917a6f74110843708c4f9413fcecc".
Changed file "resource_packs/vanilla/textures/ui/middle_strip.json" from "5d357189c2a7c6df7ca1f2c0984b69a41e3f86ce" to "f348f59268056ff7b563d00814708c1bfd75e764".
Changed file "resource_packs/vanilla/textures/ui/mob_effect_background.json" from "686bcbcb66f701c59099370939a0b816941791c6" to "35652182f85dd02e94e6b6e480c4156347f476fa".
Changed file "resource_packs/vanilla/textures/ui/newOffersIcon.json" from "7186ab9cbd66a76a1b4a761209e484d7e8f08638" to "301bb29b9cdb363cd94b7c47533fa916e1c1d26d".
Changed file "resource_packs/vanilla/textures/ui/newTouchScrollBox.json" from "13206dbe63ca8b0d935d146efdc29449fbeee2c6" to "19e9e2317138d65908e65da59d440d4115563129".
Changed file "resource_packs/vanilla/textures/ui/normal_stroke_button.json" from "40f8f226e3e0fbacd95870557025cb9a5d1aead8" to "48c308d4c9586eb36302a49f42d5e27e9dcca73a".
Changed file "resource_packs/vanilla/textures/ui/panel_outline.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/pause_screen_border.json" from "85e45241c07a067a0e096aeaa1cedb16476f734c" to "d621c4baf88ee31fc6f589006374b2835096bce4".
Changed file "resource_packs/vanilla/textures/ui/permissions_player_fade_overlay.json" from "a04e9474ffc7c2e32b609335650a06de81cabb29" to "fa2367ee4b0917a6f74110843708c4f9413fcecc".
Changed file "resource_packs/vanilla/textures/ui/player_preview_border.json" from "a420343f5893740997a40f9ed3d70db7d5c9d0b4" to "5301303fff041cdc2899d038a86ba2706e88785e".
Changed file "resource_packs/vanilla/textures/ui/pocket_button_default.json" from "4181e6459e14eeb353bd384d4f7db6fca7aebd74" to "b9fd1cc042c5ddc4c4d4fb64bc4e6d2620f32f4d".
Changed file "resource_packs/vanilla/textures/ui/pocket_button_hover.json" from "c1fc7a45225dc6f2d34a6574c67586fcba151865" to "cbb4fb931de91639716a9a9d1f26fec04bee4141".
Changed file "resource_packs/vanilla/textures/ui/pocket_button_pressed.json" from "4181e6459e14eeb353bd384d4f7db6fca7aebd74" to "b9fd1cc042c5ddc4c4d4fb64bc4e6d2620f32f4d".
Changed file "resource_packs/vanilla/textures/ui/pocket_tab_left_side.json" from "9bff9e9cc2f8d1470114380cbc5a3a5f3f8c97f9" to "d2a7d04e7385441248f04ab416f52cb26785cec5".
Changed file "resource_packs/vanilla/textures/ui/pocket_tab_right_side.json" from "4d733fe4729c31215adb75c842f56e325f2e29ab" to "a32c95ef5d4452df022d5b3f4ffaeac3ed065871".
Changed file "resource_packs/vanilla/textures/ui/pocket_ui_highlight_selected_slot.json" from "d93eb90fc5649a48a2d0b3e6cf78b252869ca839" to "2adca9233997062193fe898025584d3c3522d553".
Changed file "resource_packs/vanilla/textures/ui/pocket_ui_highlight_slot.json" from "84cc842558cec5c18d9d93e777b17527451c24a7" to "5ed992fea200e773f709639ad4018188620e8520".
Changed file "resource_packs/vanilla/textures/ui/purpleBorder.json" from "a392b2d79a4aa15ee266e1c8f2a54221a6664714" to "75789a05f63d12f8240cbe2b0ee856ce30afa624".
Removed file "resource_packs/vanilla/textures/ui/purtle.png": "d9e72de4e0c0400ac2fe4242b5d9864eb3201252".
Changed file "resource_packs/vanilla/textures/ui/realms_text_background.json" from "85e45241c07a067a0e096aeaa1cedb16476f734c" to "d621c4baf88ee31fc6f589006374b2835096bce4".
Changed file "resource_packs/vanilla/textures/ui/recipe_back_panel.json" from "8ab63c0b851967663b042464ec01c30c58f63c0c" to "c8c6303547f1b9899af875d0e33edd1658aee47f".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_button_borderless_light.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_button_borderless_lighthover.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_button_borderless_lightpressed.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_button_borderless_lightpressednohover.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_dark_button.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_dark_button_pressed.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_group_bg.json" from "85e45241c07a067a0e096aeaa1cedb16476f734c" to "d621c4baf88ee31fc6f589006374b2835096bce4".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_group_collapsed.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_group_expanded.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_item_bg.json" from "85e45241c07a067a0e096aeaa1cedb16476f734c" to "d621c4baf88ee31fc6f589006374b2835096bce4".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_light_button.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_light_button_pressed.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_pane_bg.json" from "13206dbe63ca8b0d935d146efdc29449fbeee2c6" to "19e9e2317138d65908e65da59d440d4115563129".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_red_button.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_red_button_pressed.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_side_toggle_dark.json" from "fddc5005bd100f6a8a78ad34e496e8af2888168f" to "52504fe240cbd477eeb70e6067c06b7e9bef9711".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_side_toggle_dark_hover.json" from "fddc5005bd100f6a8a78ad34e496e8af2888168f" to "52504fe240cbd477eeb70e6067c06b7e9bef9711".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_touch_cell_selected.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/red_slash.json" from "ac813481a9a0f3f9286ae5c12edf76159c2e77e6" to "54f8a26f77990022f4daaced64482ae2b7209707".
Changed file "resource_packs/vanilla/textures/ui/ribbon_bar_text_background_hover.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/sale_button_borderless_lighthover.json" from "56ac9da9b6c7afbf0469b650210a880e4f91393a" to "ae6aa1e4db2ed26e364134fadee8fd9607576123".
Changed file "resource_packs/vanilla/textures/ui/sale_button_borderless_lighthoverflag.json" from "cd7e32af9af5f165960238bbe582d2665589e61a" to "50aad2d0bbf230d6376a6ac3f687ebab8f92fffc".
Changed file "resource_packs/vanilla/textures/ui/sale_button_borderless_lightpressed.json" from "56ac9da9b6c7afbf0469b650210a880e4f91393a" to "ae6aa1e4db2ed26e364134fadee8fd9607576123".
Changed file "resource_packs/vanilla/textures/ui/sale_button_borderless_lightpressedflag.json" from "cd7e32af9af5f165960238bbe582d2665589e61a" to "50aad2d0bbf230d6376a6ac3f687ebab8f92fffc".
Changed file "resource_packs/vanilla/textures/ui/saleflag.json" from "f0f2492a476a0db3b8c5bc7730c103d8e7b58059" to "989f7eda0071bde5ba808ce981d782cbce8c72e7".
Changed file "resource_packs/vanilla/textures/ui/saleflagtriangle.json" from "bfaba1e97e3de5587be2eff4d17f2765ac559220" to "7acfd82855ef9970642d0bf52dd1f6bbdac3a549".
Changed file "resource_packs/vanilla/textures/ui/saleflagtrianglebeveldefault.json" from "cde83bc8ad35b548bd691656f2c500debee3bce3" to "f5ca01ad1f366809f4f0ca6f54f7194df5ed1147".
Changed file "resource_packs/vanilla/textures/ui/saleflagtrianglebeveldefault_large.json" from "cde83bc8ad35b548bd691656f2c500debee3bce3" to "f5ca01ad1f366809f4f0ca6f54f7194df5ed1147".
Changed file "resource_packs/vanilla/textures/ui/saleflagtrianglebevelpress.json" from "82935076bca7790f936389c53c4d41bc678036d1" to "490dc7349be866762f9846bb036e487e19cc1a35".
Changed file "resource_packs/vanilla/textures/ui/saleflagtrianglebevelpress_large.json" from "82935076bca7790f936389c53c4d41bc678036d1" to "490dc7349be866762f9846bb036e487e19cc1a35".
Changed file "resource_packs/vanilla/textures/ui/saleribbon.json" from "3d976fe025dcfa3081a73a6646a1624c2806af7b" to "c1eb1fb73710d047e70bfd5865a21cfc0727ca22".
Changed file "resource_packs/vanilla/textures/ui/scoreboard_list_background.json" from "887a76af51bbda9f7134f59c767c4e26f10c4a46" to "cb9cfd99cfcfa0731efa13d32638e8bcccf7e28a".
Changed file "resource_packs/vanilla/textures/ui/screen_background.json" from "16edd1412574f4d28c36db4d4153cf22e30e60c3" to "790787a13bb881b4f3a2cacd562e3112d393a56a".
Changed file "resource_packs/vanilla/textures/ui/slider_background.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/slider_background_hover.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/slider_border.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/slider_button_default.json" from "c1fc7a45225dc6f2d34a6574c67586fcba151865" to "cbb4fb931de91639716a9a9d1f26fec04bee4141".
Changed file "resource_packs/vanilla/textures/ui/slider_button_hover.json" from "c1fc7a45225dc6f2d34a6574c67586fcba151865" to "cbb4fb931de91639716a9a9d1f26fec04bee4141".
Changed file "resource_packs/vanilla/textures/ui/slider_button_indent.json" from "c1fc7a45225dc6f2d34a6574c67586fcba151865" to "cbb4fb931de91639716a9a9d1f26fec04bee4141".
Changed file "resource_packs/vanilla/textures/ui/slider_button_locked.json" from "989626f2f1325b0bb01cf1a696d1fabb188a5d0d" to "8159b597c2f5226d10d6b3c8577307d9d543898a".
Changed file "resource_packs/vanilla/textures/ui/slider_locked_transparent_fade.json" from "a04e9474ffc7c2e32b609335650a06de81cabb29" to "fa2367ee4b0917a6f74110843708c4f9413fcecc".
Changed file "resource_packs/vanilla/textures/ui/slider_progress.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/slider_progress_hover.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/slider_step_background.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/slider_step_background_hover.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/slider_step_progress.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/slider_step_progress_hover.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/square_image_border_white.json" from "85e45241c07a067a0e096aeaa1cedb16476f734c" to "d621c4baf88ee31fc6f589006374b2835096bce4".
Changed file "resource_packs/vanilla/textures/ui/store_background.json" from "a04e9474ffc7c2e32b609335650a06de81cabb29" to "fa2367ee4b0917a6f74110843708c4f9413fcecc".
Changed file "resource_packs/vanilla/textures/ui/store_banner_no_border.json" from "a04e9474ffc7c2e32b609335650a06de81cabb29" to "fa2367ee4b0917a6f74110843708c4f9413fcecc".
Added file "resource_packs/vanilla/textures/ui/switch_accounts.png": "feab5d356096c2c74be48ef30083d40bf81d5b2b".
Removed file "resource_packs/vanilla/textures/ui/text_color.png": "69f1c3bfe59c50343ca3274c76457883a85f9854".
Changed file "resource_packs/vanilla/textures/ui/text_label_box.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Added file "resource_packs/vanilla/textures/ui/tip_Chevron.png": "2b027ed8fa97387b4d79bca86940e8db8dafdb60".
Changed file "resource_packs/vanilla/textures/ui/toolbar_background.json" from "bf1d451444591719a126f0efb493c7b4fcac1fc6" to "bfec8d3b133ebdc5c9a80d670773f084b95b5754".
Changed file "resource_packs/vanilla/textures/ui/tooltip_default_background.json" from "1c2f72eb9fc1f842988d0fa352e3515f8b09e6bf" to "e1c8e0b1218e9a12d31125e6bb359cfee67bd190".
Changed file "resource_packs/vanilla/textures/ui/tooltip_notification_default_background.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/touchScrollBox.json" from "13206dbe63ca8b0d935d146efdc29449fbeee2c6" to "19e9e2317138d65908e65da59d440d4115563129".
Changed file "resource_packs/vanilla/textures/ui/unsynced_bevel.json" from "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9" to "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2".
Changed file "resource_packs/vanilla/textures/ui/unsynced_bevel_hover.json" from "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9" to "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2".
Changed file "resource_packs/vanilla/textures/ui/unsynced_bevel_pressed.json" from "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9" to "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2".
Changed file "resource_packs/vanilla/textures/ui/unsynced_bg_hover.json" from "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9" to "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2".
Added file "resource_packs/vanilla/textures/ui/up_chevron.png": "b347fb9be10191f8b3acc353a7eda97044c6bd6a".
Changed file "resource_packs/vanilla/textures/ui/update_bevel.json" from "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9" to "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2".
Changed file "resource_packs/vanilla/textures/ui/update_bevel_hover.json" from "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9" to "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2".
Changed file "resource_packs/vanilla/textures/ui/update_bevel_pressed.json" from "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9" to "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2".
Changed file "resource_packs/vanilla/textures/ui/world_screenshot_focus_border.json" from "85e45241c07a067a0e096aeaa1cedb16476f734c" to "d621c4baf88ee31fc6f589006374b2835096bce4".
Changed file "resource_packs/vanilla/textures/ui/xboxconversionkeyart.png" from "2da433d6af28aa0faed3cdbbcc09cafb6e0c6271" to "f81296e828fc832e00acd913efe063b84aaecd79".
Changed file "resource_packs/vanilla/textures/ui/yellow_banner.json" from "0850dc284081fe545b4b3a3a00a5bfd3d0d1b6ee" to "26ed713d8edf9dee4c0ea34053f001c8cee97a8a".
Changed file "resource_packs/vanilla/ui/_global_variables.json" from "2e1ee506f1344167cf6656bc5fc95ea06373ddf0" to "4261aa367763c51bef72f73164e7849c939478ac".
Changed file "resource_packs/vanilla/ui/_ui_defs.json" from "afe1b81bcf892c29841e05f0376c015ce784c1cc" to "609aae70b9315e01f3a48fe9a58d2c410ac8431f".
Changed file "resource_packs/vanilla/ui/achievement_screen.json" from "6ca650ab2e3ad0b472eb8c4cf804d8564e50c2d8" to "63027b334c606fa5cfb433fa6c8d680305588b1f".
Changed file "resource_packs/vanilla/ui/add_external_server_screen.json" from "1c761f9cc85c4751a375642fdc19ea171ec50be8" to "33773580aeaa004eff9bb1e25f2b9d75e9bfcf4d".
Changed file "resource_packs/vanilla/ui/adhoc_inprogess_screen.json" from "2afdcea030d4c4349e4b2426cd64794fa98ec183" to "4915de559f3554276638cac03c1cffaacac0baa5".
Changed file "resource_packs/vanilla/ui/adhoc_screen.json" from "c2eb9a1957ca679923a36309d72acae68f9a0d0d" to "420fd98b80b3661e751eb4376a3f6c83bc52f543".
Changed file "resource_packs/vanilla/ui/anvil_screen.json" from "d44e2301a76243c8f0ac8e3f269ee13deebcba8b" to "fb644a835b5b2b96141ff7d236595c18e9f9cc99".
Changed file "resource_packs/vanilla/ui/anvil_screen_pocket.json" from "f0872521d36dea73b256cebb568c93cd62ca7030" to "ce1f0deda194e9f796da0e068f7da35a87938938".
