Difference of "all_files" between "1.4.3" and "1.4.4".
Changed file "shaders/glsl/uniformRenderChunkConstants.h" from "69f8b6fca01ea649466149f2e82778a528b694f8" to "c0176a51fbe74722fe8259962b4dc137b3d2372c".
Changed file "shaders/glsl/uniformShaderConstants.h" from "7de0a74b47b922b971361a8d77b10840d6e48066" to "fb620bd7bdd113e6ac8427b809a986ec3c304302".
Changed file "shaders/glsl/uniformTextConstants.h" from "2e02bda22a12678d294a6375b07e0e927a234279" to "07e6d99aa0c2931a7ae0dc7a536aa1aadca7dfaf".
Changed file "shaders/glsl/uniformWeatherConstants.h" from "c7e744a94587db0fdd25bfc5e2dd2533c6722871" to "7a34a4d8b693a4c51c3d39bd9db9a50e9c421d17".
Changed file "shaders/glsl/uniformWorldConstants.h" from "c0de11ff708ffb598d8af3e037bc5df085c143a0" to "046fbb21bba40246ea3ebcb8f836039249a72bd4".
Changed file "shaders/glsl/util.h" from "75994a4eef7a16a8f12bb2f39869cf569416bd56" to "e62284c9c44301f263fbec59da0a71b9fec58e9e".
Changed file "shaders/glsl/uv.vertex" from "cd08fc680cc89a00198f02c28f2aaadfd97f6a6d" to "98b5b00574e9b0e7eb1166f697f5f777e2f65a00".
Changed file "shaders/glsl/uv_as_color.fragment" from "c5f60dd46c84741e902550ff22bd4dfc15103349" to "389ef85bf1e01c045e811d2eb5517ff613eca8f1".
Changed file "shaders/glsl/uv_blend.vertex" from "b7e3b29a8054a30790a03136dbf0cd50cbcce01c" to "581f41f63c0cba431cbc83fddb83b5e2ffb380d8".
Changed file "shaders/glsl/uv_blend_flipbook.vertex" from "cc94357696c3eb4b125d74b58dc74fc85c212fd2" to "818886f76ede2ff5fa9cdfd816a2bd026d7bca19".
Changed file "shaders/glsl/uv_repeat.vertex" from "003d576fe82469071f5e92d7c50783838005e533" to "29732f12a3a542e239347df182f435cf78bc8da9".
Changed file "shaders/glsl/uv_scale.vertex" from "ac80919ac95977b432f13c9da01fa3c61a0cbb21" to "ee1cfd2145af5d85e25aa9cf90755e7cafb25cbf".
Changed file "shaders/glsl/uv_selection_overlay.vertex" from "836624614aa9e3b138b44c8af8ceb12a01e1685c" to "ed00c007e5d15de1b9dafbeb42e97e3bce08bbdd".
Changed file "shaders/glsl/uv_time_rotate.vertex" from "f6c91897c4eb095cfc0eab6b20ecf581aa97d46b" to "1b441fdf40fa8e122de59fedb0d422b85dc965ce".
Changed file "shaders/glsl/vertexVersionCentroid.h" from "5060f993c85ed2ebbf5f5b3f03cca8a90fc9b76b" to "e60f5905da6a9d03c891fdc0ce8d36992a04d4a1".
Changed file "shaders/glsl/vertexVersionCentroidUV.h" from "416556449ea919a8c11dea4d70d3d0df0f03e9c8" to "90e424c858412c58bb310afdb21b544c41e568ff".
Changed file "shaders/glsl/vertexVersionSimple.h" from "f02c4f7f8e15eae12ca643e0125103ebf2e7e16e" to "971a39f6fecf72e7cb466a1f83ed0058706cb74d".
Changed file "shaders/gnm/ShaderConstantsGNM.h" from "f0c0bd702d7853d80bfc98794b2839f5b02d01c2" to "a5d28bdde062df2e278df5f1b316623926018b9e".
Changed file "shaders/gnm/Template_p.pssl" from "49ef7c3d9da88f8e9b6ebe158a42e4bd25ed8610" to "acd67f02487d5a65ae1f549734fe1b6315321d3b".
Changed file "shaders/gnm/Template_vv.pssl" from "3d47dfab70ba5d8003cbc35c4f9bdcef90793a61" to "b5133ebf5fe8de81af4641b2db10813f65dd61ce".
Changed file "shaders/gnm/banner_p.pssl" from "5d69b5883b2704f62f34d97322018d29ceb4b1b6" to "020be217e2c6b81ec46527451d10ebbe153497ae".
Changed file "shaders/gnm/banner_vv.pssl" from "2c4425791ff44ca7ceef53a22f5629646c8fa50f" to "761a9fa741157c6417f9cc5c89295cc64b8cffef".
Changed file "shaders/gnm/cloud_vv.pssl" from "79cbcc3a9b829b7da4dd629717d009d387c848c3" to "38853c41b68bcd81949a229ab0f85a7e3c993f38".
Changed file "shaders/gnm/color_ex_p.pssl" from "f1e8535bb13146da29b3807be715418ef1986a08" to "21c675dacfdc9d6252fb437d1dce0d6194132f90".
Changed file "shaders/gnm/color_grayscale_p.pssl" from "c4798f12eb4c217374204cbf2703c16c0d493b9d" to "9c54a86206ff2d09b11aaa3a3d6cc0324ce65fee".
Changed file "shaders/gnm/color_p.pssl" from "c052938d4a9c3e8ca9dd6d8ae7a4cb494b63af92" to "9b44ed35aa447c5aeaea32ae6e2c9ba4faf367d6".
Changed file "shaders/gnm/color_texture_p.pssl" from "f889b3b9a767702ec1f5a0a7588e141e0bf14715" to "869f81217432827cefc8855529c3c364886e6e9e".
Changed file "shaders/gnm/color_uv_vv.pssl" from "6b3e03982ed97e01110bdcc6376352d89e61cb92" to "8adc55dad17bfd86417317ac4543781ad51c8740".
Changed file "shaders/gnm/color_vv.pssl" from "e55a0a6d4d5ff18fb4e2193f41bdce61b31c22b6" to "875a0a55681bc7dca9d316d20b9c39380020c142".
Changed file "shaders/gnm/current_color_p.pssl" from "96491f6920a8db630dbfe39de97bad9749c57d04" to "27ee8e21cfc35272d25ffce6be0cade201c9553e".
Changed file "shaders/gnm/end_portal_p.pssl" from "5b69864608908d02cabb21773dc442625a4e2fbf" to "4afce3f7ea288c6e825e0e0e7e6c7db477b397f3".
Changed file "shaders/gnm/end_portal_vv.pssl" from "7c0bae8297ae47b8d8ba4485622492f36e721e81" to "1b8e720b8f920c42304e4cc79ab0ff82c15f9d3e".
Changed file "shaders/gnm/entity_p.pssl" from "dad3256e9d3b1c70e2b7911452c0f9451b3ac2d7" to "efcbc2cbdf4c1a4b9f0a85007cb7a1922c560bdd".
Changed file "shaders/gnm/entity_vv.pssl" from "edc43460e3d927d12e4bad5c97e17be135df4ced" to "216366c8e682aef36b2eaf8b4853965c59c42997".
Changed file "shaders/gnm/flat_white_p.pssl" from "f5b1fece71d0ca7e4de821cbe5e3d8511271342d" to "b65f5a6ac5a9fa5aa54bc130ceee0e84852e8c7a".
Changed file "shaders/gnm/hologram_texture_stereo_p.pssl" from "84a594b9fe05e9bbf19e76b7b0e7690db84af998" to "aaaa64bdc71d9e31039eac4265c3af63fd415f3c".
Changed file "shaders/gnm/iteminhand_p.pssl" from "3646e09e159a4a0faa463c5a9cc4aab5221e2f89" to "40bf733da3514a168629d3628f072324edb02f45".
Changed file "shaders/gnm/levelstage_copy_vr_p.pssl" from "b4885ea8f636c95f0eb8f3401627129b0bd06674" to "cf1dd24ba97396925242aac73312ceaaf09e83e1".
Changed file "shaders/gnm/normal_as_color_vv.pssl" from "05bc10802e64f94637a333e337b7251e47bcbe49" to "88bf9be2066cce89d550b0fb7dd621347d9938f7".
Changed file "shaders/gnm/position_vv.pssl" from "1f5508e0728ebf8846dd5a42176b9cce06a21549" to "d94beba0b5528151e04c5c5b950cef0f83ff5018".
Changed file "shaders/gnm/rain_snow_p.pssl" from "ea1de25ea98be26fc0fee06ba4ae23dd22698c13" to "985467440685c258556d9fad407ccd99a348d6ea".
Changed file "shaders/gnm/rain_snow_vv.pssl" from "0d7b90c35ce543e400f5b9fb7c13cd47d67e451b" to "b7cb3d855f6369ae0ccd53bdafc802befe9107d2".
Changed file "shaders/gnm/renderchunk_p.pssl" from "6db802d7c69ddec76f74fc9542a5f2a148bba22b" to "29d295f475391a9ede16529caa7bd8474dce8db7".
Changed file "shaders/gnm/renderchunk_vv.pssl" from "0c455c7655d3e6cab86c56327774a143bdfc5ebc" to "60aab38cc7338e34b4234723af0c44745be1bd64".
Changed file "shaders/gnm/selection_box_vv.pssl" from "61046778c1b070b2c05602fc6cf84641b897fd25" to "d6edc895aaef2c1d006cb79f058465523613fd50".
Changed file "shaders/gnm/shadow_stencil_overlay_p.pssl" from "b2b0ecd36e5200f9e716ecac0faaa0737cc7f746" to "5602efa086afe8685edcca7a173d9648aa372873".
Changed file "shaders/gnm/simple_vv.pssl" from "22ded41b49f6048b2397ac4d1159f6489a2f24b6" to "a5872d28fec91a71762567790fc4fda1b29ae738".
Changed file "shaders/gnm/sky_vv.pssl" from "23cae0341239b579a46a71cd9a6b8529f2c0fcbc" to "c28bd8d7942a43e77fc65f92eca1f3c8c0e1c1d0".
Changed file "shaders/gnm/stars_p.pssl" from "2a7e17772800ea5e4b30cda1dfaf5a18f4991f69" to "6c6192b3451faef5c9420a7218dde3d01c25354b".
Changed file "shaders/gnm/text_p.pssl" from "3e04655c9bb039ac39ad46186d25bdcaa272d50f" to "c06e9c2a9d336d5067580f680e0bd75ff0cd5918".
Changed file "shaders/gnm/texture_blend_p.pssl" from "db66d372fe4b12032e3c8c206f689fbd6d422ca7" to "19a51d6f29b7a9b185eb58a6c68806b5e2bae6aa".
Changed file "shaders/gnm/texture_ccolor_p.pssl" from "91388bbae05208ab5225cc6e437d0bece5244a24" to "039f7b6d4a0ba73eb8865035af9e13c9722bdaa1".
Changed file "shaders/gnm/texture_cutout_p.pssl" from "5970ff9690c2ed372c70e0a8bc1f021a32130263" to "d1fbc14ef20fce8b48d36da9f47fc574ee7b8a57".
Changed file "shaders/gnm/texture_p.pssl" from "5c64e9a0ac64de037475210b1b4eee4ab63e6d31" to "270aa55acd6c54c58e687824539ecd0ad35b9fd5".
Changed file "shaders/gnm/texture_raw_alphatest_p.pssl" from "35372e2c52d2b6d16b515e592a21c66a8a7d150a" to "a2794c2210036507d16811ee9a97715ccc85a5d4".
Changed file "shaders/gnm/uv_as_color_p.pssl" from "92cc042147d01e4052e9de4ef34226a31a8f687e" to "393ae2072aef8bb99d54ab8cac9884f715bd55c4".
Changed file "shaders/gnm/uv_blend_flipbook_vv.pssl" from "371f7f2349c4cec80bc8238da733f417785f0644" to "706df298ccf78ac775b7694ee798bd61acd28284".
Changed file "shaders/gnm/uv_blend_vv.pssl" from "9c480578aa1e1e30732af3a042cfa24f5312a2d4" to "e0579b57ebff9e5027e521381d1c9a594b2b3be2".
Changed file "shaders/gnm/uv_repeat_vv.pssl" from "886f441382feaab6a0574451e2511317b4de1d14" to "5ef52836e52c1f25f932472944bd70303eea5260".
Changed file "shaders/gnm/uv_scale_vv.pssl" from "6888057acf488a7e79dd66bdaee8f4abf403b89f" to "a9574c66c06594a6aa66d909c5d45fd904d6cff7".
Changed file "shaders/gnm/uv_selection_overlay_vv.pssl" from "37dc4c2f452cc21b91a90eac8764d78745e7aac8" to "c15167b0207b5e6f99bd0cfe81adb8f0df5115b7".
Changed file "shaders/gnm/uv_time_rotate_vv.pssl" from "8e1780d95b2cd59fbe866e28b52419cf4161256f" to "db1b23db7cdd46265638bdf7c391eec5979f1355".
Changed file "shaders/gnm/uv_vv.pssl" from "8e1780d95b2cd59fbe866e28b52419cf4161256f" to "db1b23db7cdd46265638bdf7c391eec5979f1355".
Changed file "shaders/gnm/weather_p.pssl" from "55fce363aac5f8ac91bc74f00a39c425bd78eb5d" to "e6b75b046a9c9edfb8d9618b882ad7056a72451d".
Changed file "shaders/gnm/weather_vv.pssl" from "9ec2288d687027802097909f1c955edd7b9e3cdc" to "60ff38c984e84d77291bea429573be4d7672e0f3".
Changed file "shaders/hlsl/Template.fragment.hlsl" from "61badc4942d1e55c8b7bc10b3efdee1e3d9197a9" to "ea9cf46426c7a3aa19ca32bfbdbd19344807e165".
Changed file "shaders/hlsl/Template.vertex.hlsl" from "ab5f222a746778e343675efa126a56d91a47a8be" to "f553b1e0ea56999d7aede71bf08af59b28322c70".
Changed file "shaders/hlsl/banner.fragment.hlsl" from "9b6cf35d0fda400b88d3b069a30dc1c4420495a8" to "04eaa80bd26d5df2db935a5766bbc8203e96ff09".
Changed file "shaders/hlsl/banner.geometry.hlsl" from "61b26217e4dcc58bea088bb33ba0e2f549753afb" to "4d6f12da463f46e17c94120a69d43424d29a7081".
Changed file "shaders/hlsl/banner.vertex.hlsl" from "c4a0d8ac9bbdddb06a0137e4f23989101ba38abc" to "a15d0e7cdf149298bd3c10c7cdcd1b04b098786e".
Changed file "shaders/hlsl/blur.fragment.hlsl" from "91d1c9eba099b2d195505e99916a25c10cb17d38" to "a6db2407ea7e76754afdfa26e3dcfb4fefec883e".
Changed file "shaders/hlsl/cloud.geometry.hlsl" from "550e7e44fa977b3c388991c9c69de43241f95e6a" to "daec64dc8fceeda97df2adfa30da554414a22a18".
Changed file "shaders/hlsl/cloud.vertex.hlsl" from "cf2420519878cd4eca6574c6c5761e218ea7d6be" to "f8fe4710036ea8368c5c08fb30ef0fdec96905f5".
Changed file "shaders/hlsl/color.fragment.hlsl" from "61badc4942d1e55c8b7bc10b3efdee1e3d9197a9" to "ea9cf46426c7a3aa19ca32bfbdbd19344807e165".
Changed file "shaders/hlsl/color.geometry.hlsl" from "b674c9dd883c029ab0e1d8e226dfb7f65500f82b" to "c1adca1085dd5188cbcc0806bcf505058770fb8f".
Changed file "shaders/hlsl/color.vertex.hlsl" from "3ab51c95607c3eebd08a4b140b2f528bd318b65f" to "e6b247c85905b83effc1c38fbec4efe0cb194cd9".
Changed file "shaders/hlsl/color_ex.fragment.hlsl" from "c421733b38bff71ae219adcfc092530196302b75" to "f7cc9a0ca477718cf71bc0ff98803902ffe589c9".
Changed file "shaders/hlsl/color_grayscale.fragment.hlsl" from "91cc06956f4858e168399782177d9e7a5e33475b" to "ce9ae5f75e888f1bb83e8b2e77e427f07bb5b8af".
Changed file "shaders/hlsl/color_texture.fragment.hlsl" from "e5efe6f896905f24eeeff512f9df43b3188dd79c" to "c216761efbc637f0de5b7421f08be583a59129b4".
Changed file "shaders/hlsl/color_uv.geometry.hlsl" from "3170d0c9afa1b625c040c88c6d26842720893f03" to "fc0ee5200bfdfd00cb9708125aea2dfdd4b0b350".
Changed file "shaders/hlsl/color_uv.vertex.hlsl" from "936eb5f3bb04c064c98326ca67eae62fde858ef6" to "e93aa2d560cfddeba344eb2064ce5b817ddd320c".
Changed file "shaders/hlsl/current_color.fragment.hlsl" from "1f88c383d4b422f891cb95e26128ebe08fc5481b" to "4b06f2108df4f8785ed9ee3aa2b673c6dca4e40e".
Changed file "shaders/hlsl/depth_downsample.fragment.hlsl" from "665f5d9c016bd7bd5dc0d1c50e3d0743ba1953d6" to "04ee8032c7d57405bacc3ed033632c5fda2fb0ac".
Changed file "shaders/hlsl/depth_of_field.fragment.hlsl" from "12b532f8e00b4d0f33673b6dc5d6f0bc3a6a1649" to "e1aa8c83f58e661790444625e7374c9a2581262e".
Changed file "shaders/hlsl/end_portal.fragment.hlsl" from "a7c3b1bf918a344906a440550fa7d07a44afb542" to "8c4a3a4c78abe707c3d8977579cd243338e24b22".
Changed file "shaders/hlsl/end_portal.geometry.hlsl" from "4e94bfac191d7abd63e142a50b128fe4c08eb62b" to "49dc52e8a88505edd2c8e9056d0176585c576845".
Changed file "shaders/hlsl/end_portal.vertex.hlsl" from "6b373323bd98e808aa07737f535a98577c206cbb" to "20fdc99e3d730d96cb16b91753f150be951b97ed".
Changed file "shaders/hlsl/entity.fragment.hlsl" from "c77d26e0acac5448e9b26800d7e0b94e2d2314ac" to "fa608ac18cedc1bcfe5612bf6124e258543d5c6d".
Changed file "shaders/hlsl/entity.geometry.hlsl" from "390be518e79e6761352842cd85d7983e328f1184" to "fb009249eb3f39851288fb23b25573991cba9cac".
Changed file "shaders/hlsl/entity.vertex.hlsl" from "2b64146a7e7c73520bf868d7f4bae09a175a955a" to "c348ab4dba6ce15bdd23ab76f6f5e90afb64568b".
Changed file "shaders/hlsl/flat_white.fragment.hlsl" from "f6abbe5973b9696470c5ffe08d791ad482ccf95c" to "a1c62d41001e4fec829ce4dd1dfbb92a36057369".
Changed file "shaders/hlsl/hologram_texture_stereo.fragment.hlsl" from "6e53200bae16a1853864f8799b953b4feeedb395" to "83ea3e4cadb5a54eb2fc5df71f752327ead9b78a".
Changed file "shaders/hlsl/hologram_uv_stereo.geometry.hlsl" from "e84960d76729df71b854cc1c4d1888405fedb826" to "6df3d8b18bb99d53d4a08e6d950e1394aa914175".
Changed file "shaders/hlsl/iteminhand.fragment.hlsl" from "16dc4b1debe0630a2af284cbbd26177b604c79e7" to "9023ca6d97a2d67e7cf7a2ce92749e289ca75693".
Changed file "shaders/hlsl/levelstage_copy_vr.fragment.hlsl" from "89c0618c2e195df43b37ff15c9296b774ce37806" to "191415926dbb5bc1673e90b96a572ef9928654b0".
Changed file "shaders/hlsl/normal_as_color.vertex.hlsl" from "c68e501ec7a3e27d541a261f0ac7b57b564b40e1" to "f643c0d00290f6688f7a4b313fa9cb53cd2ba82c".
Changed file "shaders/hlsl/passthrough.geometry.hlsl" from "7fa9ae163861cd1b517f32f2841e5f39447639b1" to "444230b6de31fb9738cf60b5d5eb71062bf61630".
Changed file "shaders/hlsl/position.geometry.hlsl" from "0d98cb4f8183f21ee2104301d73ae09ee4db1705" to "66b4370eb047015c6e2f37bf06b04bd54793e676".
Changed file "shaders/hlsl/position.vertex.hlsl" from "4d40d9d9c5dea79ba3e062ad0c608936b4190f89" to "ba68a64a13c405bbb91889b28a6384fe80f5b1ef".
Changed file "shaders/hlsl/rain_snow.fragment.hlsl" from "dd92e097f7913c64c4e07aa74a14c8d0b109e641" to "1b12eef461f5f688784856c4a1a9c2cc2c6fa1e5".
Changed file "shaders/hlsl/rain_snow.geometry.hlsl" from "553589fe57cca705985e7e9c80ead2f9ef916346" to "bf15ad46d577d5757d38c9ed0ad31b2ecb3e1614".
Changed file "shaders/hlsl/rain_snow.vertex.hlsl" from "ddb3b50854f0c5acba13f69c55b730e17a0922f9" to "881111b6da9826e3cccf0034942eac6ce88d226b".
Changed file "shaders/hlsl/renderchunk.fragment.hlsl" from "1c679ee8bdcfecd681d0ae4239d00c901f8ec1e8" to "ea349108532e799915a4da2fb7af52fb4486fa1b".
Changed file "shaders/hlsl/renderchunk.geometry.hlsl" from "9874a5275b2c5646e354f77acfea9f518d45d97b" to "4d196ef673c153d687b9007bcc47be1c3c711b8e".
Changed file "shaders/hlsl/renderchunk.vertex.hlsl" from "957232249cd07f018c8cd90dff4e69790ebc0d23" to "3dff3ac8d8157444e83740a0b2fc199f52b16998".
Changed file "shaders/hlsl/resolve_depth.fragment.hlsl" from "a7648c11c85bc4fda86b9e8217197965881f4d4e" to "1e3cb283abc58f8605152cffbd16e6bf6661f570".
Changed file "shaders/hlsl/selection_box.vertex.hlsl" from "774144bf5d3c58189294a853aac28e0dc58c015d" to "13f0a36ae6ecabfad00340ef414fd2c9dd1d06a9".
Changed file "shaders/hlsl/shadow_stencil_overlay.fragment.hlsl" from "b4e18caa82108ba27effb5d04e03cacafb935e2b" to "498afaeca20383c9d76ac956fd77ab9e6df33d1d".
Changed file "shaders/hlsl/simple.vertex.hlsl" from "b98300c3a51069cd6e6786923f41daf08e3fc118" to "6603c48bc5a41567330233c361fc5bd5c52782ef".
Changed file "shaders/hlsl/sky.geometry.hlsl" from "b674c9dd883c029ab0e1d8e226dfb7f65500f82b" to "c1adca1085dd5188cbcc0806bcf505058770fb8f".
Changed file "shaders/hlsl/sky.vertex.hlsl" from "5c767548dbf683b3e70204321da1a523fca70778" to "aee17087f3373f9942aba2df9a9ba723c7d099b9".
Changed file "shaders/hlsl/stars.fragment.hlsl" from "e55e10a84d31705ba4977a72d29d96d6cfc83f10" to "b5defe6a1de0cf5458ac144ae30dba1a176114c4".
Changed file "shaders/hlsl/text.fragment.hlsl" from "7c1ae7a42b3bc2a0daa729b1bfc5b20b09b4d8c1" to "1843006cfa363b44a23842c3dbc01e448aa6823f".
Changed file "shaders/hlsl/texture.fragment.hlsl" from "66c061bd8ef707e124880c0777daa74ff3dcfe51" to "db348196d6f716f48551c20fe830266feca175e9".
Changed file "shaders/hlsl/texture_blend.fragment.hlsl" from "cbf6378aced66d0cf428c4037ae2ee3b02b09d90" to "124188f383df2b4f40f10511d22761dce6baf28c".
Changed file "shaders/hlsl/texture_ccolor.fragment.hlsl" from "9839e4b8298605a14ce61c64d51f885ec5c6c812" to "916f4f653a60d7dffbcae4132e48d99fd13001a2".
Changed file "shaders/hlsl/texture_cutout.fragment.hlsl" from "9121891c47a010bde21fe1b2daf191eb71548f4d" to "dbd88b25fad76c0ae60ab344e05bac0a4a5e393b".
Changed file "shaders/hlsl/texture_raw_alphatest.fragment.hlsl" from "38c7385a2facaf26cd99225a8693b193dbb2bd12" to "daab206d2ef38781166e786a941a5a7e82bb1fa5".
Changed file "shaders/hlsl/uv.geometry.hlsl" from "698ddcb62031eabc9e90015fee7392290247cf23" to "9672fed260dae10e67a13c57f1d152cfa8215567".
Changed file "shaders/hlsl/uv.vertex.hlsl" from "eb51a2853207e9791b806e6967fca5146717b313" to "9d13a26dff5f98b9e8827fc5f21d639d132a1b36".
Changed file "shaders/hlsl/uv_as_color.fragment.hlsl" from "fe73fc3cbd91551a9435fe39bed8df14d869bbb4" to "85739a79b573d84a72e66bd1f7f9b4ac140b5fb6".
Changed file "shaders/hlsl/uv_blend.geometry.hlsl" from "86caad37776af6b76d1c940d3e53b7217879f125" to "c5afa45f85d3341ad502da77ac1c757b2020e2c5".
Changed file "shaders/hlsl/uv_blend.vertex.hlsl" from "d85d959a14b35e3d2ec77e90e5c6708fcbeabfc0" to "f6686c801297c4663df6d90c9255c603aae0a962".
Changed file "shaders/hlsl/uv_blend_flipbook.vertex.hlsl" from "4c4f113f6da4e81e189246dfab6c35c99c101833" to "db1dc604d4f2949ad6db99600ca5aa7804dd61e7".
Changed file "shaders/hlsl/uv_repeat.vertex.hlsl" from "60ba461e1d0ffc76d30abc80583117b524246ca0" to "d1602f024fc038cca7f90e5fa958a90a681eddab".
Changed file "shaders/hlsl/uv_scale.vertex.hlsl" from "797d2a3030afaea5f1d36f234e15a509a4ad3db8" to "f9562eba4bae2e16e4de1f1679d7fc00271f0bb5".
Changed file "shaders/hlsl/uv_selection_overlay.vertex.hlsl" from "51a9d084cd33225736cc49773951c94712922d5a" to "07010a3d61631410718203e8698898947cd5e652".
Changed file "shaders/hlsl/uv_time_rotate.vertex.hlsl" from "ee90055dd93763e841fc2c39d758305acead8656" to "879af33a5a37c692973703a39c88eebfb715d474".
Changed file "skin_packs/vanilla/geometry.json" from "359ac83848d7ed686e2d9f80de835661359c3d8e" to "4c23a25e3ccf339f658d69000a4af8fc774c4a6f".
Changed file "skin_packs/vanilla/manifest.json" from "beadefeac3ed7eab2589c5e0c0c352f90e8179be" to "68423fd7af76af1b7712070d3f63a8d826955c70".
Changed file "skin_packs/vanilla/skins.json" from "74772c60ba6746420b81a77dd12c61f61cb93eb6" to "9bdc4378d8b01de97099a49d343c3aaae41b2409".
Changed file "store/realms_eula_bg_BG.txt" from "0046c0015b917516571c7241fc371f7ac2bff967" to "69ef6d496ae7ca0a472d0c5e06f270482ca3df0d".
Changed file "store/realms_eula_cs_CZ.txt" from "b265fb94e9770baa3cd60cebffbc5f281da8fe54" to "fd2df5b5a5faa746a212157a06263919b1f02fb6".
Changed file "store/realms_eula_da_DK.txt" from "e043a52830490d154bf520a998f278cd347ad8a8" to "651622808631b614bf9bab9bc3adc90137fb4f9f".
Changed file "store/realms_eula_de_DE.txt" from "bd0165ff0338d270c01aaac8feee7d91043f5ecb" to "bb786a8398d63d3827910af17ad009fc44b250eb".
Changed file "store/realms_eula_el_GR.txt" from "ace9a18495b6ee165a451df59eaac0e720f846fe" to "11f94f0cb1d7de2aef5147d774c71db8bb8ac6d1".
Changed file "store/realms_eula_en_GB.txt" from "bf562d0481a094c04fc76dfcb191c55724fa06f7" to "25a2b6f41eb7e9e2e41e9110655851a22572aa41".
Changed file "store/realms_eula_en_US.txt" from "7aaf4c5a4740871b3a56101d85b3e648945350fd" to "4338a5707143f1453b7dfbf358fd07d4fe3a9e17".
Changed file "store/realms_eula_es_ES.txt" from "90f0176571a7e0476c06cd7e847dd1c5e6ac7ac9" to "48963aa70a0dd73346ddeea7d6c6c86d39676835".
Changed file "store/realms_eula_es_MX.txt" from "07c8291bd64c38de5e5990942d25831cd6761488" to "8d4577dcec72537ddedbaa47c1f3b96317a05729".
Changed file "store/realms_eula_fi_FI.txt" from "56912b3219aa4a2e2ae3cec936b2c0ba1076815b" to "74bc2ec9dc82eccaa7dbe93b33a24cd71613a69c".
Changed file "store/realms_eula_fr_CA.txt" from "0ef743a15ff48f63fe56c8714e4eb342bc8d2abb" to "3b0f5c51bb1e6a1a4eee3f09ed9a01727e67aa14".
Changed file "store/realms_eula_fr_FR.txt" from "ee661803aaf1547f255d048908fce2777466fa0d" to "ccb263d3ae698d90720f58d3c8155b46d37191ee".
Changed file "store/realms_eula_hu_HU.txt" from "ee9b4a0b02445f4b7d44838da48df8c670afccde" to "f94c93f2de52878911fe9b4bde2fef4818156932".
Changed file "store/realms_eula_id_ID.txt" from "21663663fa7c4137c19fba16c53a01ceabde2f2d" to "a19eb630ca55f8922308990b7ddc13eda4592d5d".
Changed file "store/realms_eula_it_IT.txt" from "c685bc7569c690b1f4afb2ca7b7670287872dfa0" to "9c69e12fc9958a8a6e436afe09f5743bdef9bce5".
