Difference of "all_files" between "23w45a" (snapshot of "1.20.3") and "23w46a" (snapshot of "1.20.3").

Total file: 14804 (+2, -0)
Changed file "META-INF/MANIFEST.MF" from "0fde5d61d3c131bd0cadee8290477c201127a17d" to "96441994606e23286288845c96d40789c83543d8".
Changed file "META-INF/MOJANGCS.RSA" from "5ab90bfc59cd5d9fad9a2e0aefe29244352c7eb6" to "7f1134ccee73c7ca81c99f299861628b9531650f".
Changed file "META-INF/MOJANGCS.SF" from "4ac94a509a9f1c68398b24f3e00349206b215924" to "c7aa98bd3f57d560f79d363c920097c8aa8bf608".
Changed file "assets/minecraft/blockstates/chiseled_bookshelf.json" from "cfa014f4ade54d0c0dd48f8e4d27e53e2a845a44" to "c89969537c3184e294b3d20c59b05e50900e733f".
Changed file "assets/minecraft/lang/en_us.json" from "feb52f06b37a20b80362703a504ed4e03df22cf9" to "e557bbdcbf583dbfc4f044d285d82b86a68eeae0".
Changed file "assets/minecraft/textures/block/crafter_bottom.png" from "0f095f33a4f68ccf6461e98ea1a342cf9eb32161" to "7fa3266c78195277c8abfb53ac29d23442ea426b".
Changed file "assets/minecraft/textures/block/crafter_east.png" from "d3501f4d892647d242a3b723ea3ea0c9e44016d9" to "65c231ddb8a0217b290ae0aae54644fad490a91f".
Changed file "assets/minecraft/textures/block/crafter_east_crafting.png" from "f78b433476403f6703192d0274f347350b112a1b" to "eb6e066b6c92981440988228b6ecdd032d9c0056".
Changed file "assets/minecraft/textures/block/crafter_east_triggered.png" from "f1e01beffc64dc52c543c3f69e4c25e25be0c58f" to "f2e99a6ed976f77e344933dd94928829cf24e8f3".
Changed file "assets/minecraft/textures/block/crafter_north.png" from "264d90a80592db7fee2d5232e4a9cdba0f87ff88" to "578b38e9fa9e7c4b8d84a44a79f4aae5a836eaf4".
Changed file "assets/minecraft/textures/block/crafter_north_crafting.png" from "56d46165394055a181140cd9351d27365365e0f9" to "5e6e6112fd06b58bb823fbc5955117fb85305fc4".
Changed file "assets/minecraft/textures/block/crafter_south.png" from "eed7b94b466ddc1507e5e6734e72190ba1508e11" to "6c852572583f7515b81bf854ba52495bb58336c9".
Changed file "assets/minecraft/textures/block/crafter_south_triggered.png" from "968080e5290567d120d876f44c0e252fefd95280" to "2310ce5e2173791af30a9a025a56b39759c994a3".
Changed file "assets/minecraft/textures/block/crafter_top_crafting.png" from "df821fef4d5351d0fb8f04463e9ea76a795dad3c" to "eba11d5c6c24835a97390d79bc97dec86bd6db6b".
Changed file "assets/minecraft/textures/block/crafter_west.png" from "684f874a67e70f85747ba8bb756ec530760c8719" to "0542ce24f2544d4434ca3a9b88403f3f6b597f48".
Changed file "assets/minecraft/textures/block/crafter_west_crafting.png" from "2b3477eba2e2090e33f0de418644c0352e00c10a" to "8fb39b0f146a1cf75212d904f82dbb794936c50c".
Changed file "assets/minecraft/textures/block/crafter_west_triggered.png" from "9687c4f95a63db9c65d3dff610a568c9f2f9b404" to "4081641b437e06e48069e124cb0c3921cbbeb7c4".
Changed file "assets/minecraft/textures/block/tuff_bricks.png" from "e191881488b1055ba94406d866da3c2c44860508" to "88d78a185a542b31dd6d4aac53f65a41de6f9e4a".
Changed file "data/minecraft/advancements/adventure/kill_a_mob.json" from "34ee77ebd9e2ac6b48928e53db08b5fc12da754d" to "b404564d522224c656988c1aee786d3d74b59ace".
Changed file "data/minecraft/advancements/adventure/kill_all_mobs.json" from "224af5324d4d0760a1c144940e60c1120377d696" to "37bb62b6e22680568c9c2485836c403dc667a671".
Changed file "data/minecraft/datapacks/bundle/pack.mcmeta" from "5bbcd345301f920fd9fd4f5332e09e0118d038ab" to "5b56e926e17862643f872f29a2602e86dd7b469b".
Changed file "data/minecraft/datapacks/trade_rebalance/pack.mcmeta" from "0914ca7c6a98e5d36ebec00d233e5fff50286737" to "527376a00d2929db82f70fd95e12111d056fc5e3".
Moved file from "data/minecraft/advancements/recipes/building_blocks/chiseled_copper.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/chiseled_copper.json".
Changed file "data/minecraft/structures/village/snowy/streets/straight_08.nbt" from "2d7115328a9e66cdf371fb80f68657eaf64a7ec5" to "f9e8de5b1b3bc87bf4f9504093ea011937454cfd".
Changed file "data/minecraft/structures/village/snowy/streets/turn_01.nbt" from "370528691176efdb762b737776c71e7825984355" to "0ea7fb0acaba5a7da541d231c24ca59501e3818b".
Changed file "data/minecraft/structures/village/snowy/town_centers/snowy_meeting_point_1.nbt" from "45b766d93c77b896d9729e326b1f1a2bc8b3f4c1" to "16a9dcb77fce88c200d17ae0a0497dfd30cda191".
Changed file "data/minecraft/structures/village/snowy/town_centers/snowy_meeting_point_2.nbt" from "2472ceec269ba9a7ef9acd9aa8d2cb24ace32cca" to "d23d2859cf158b3f941b11d8adfb35cc82f6d20a".
Changed file "data/minecraft/structures/village/snowy/town_centers/snowy_meeting_point_3.nbt" from "481a617dcdc7dbde06277227140eb7abf7c440a7" to "61147255678b9e9fee3eb57e0fbbbc5c2d17ca91".
Changed file "data/minecraft/structures/village/snowy/villagers/baby.nbt" from "685632da3073b1569f1f447d870aa7e2a195905c" to "169833a70d5abec5a6b6855cc316126e0593596c".
Changed file "data/minecraft/structures/village/snowy/villagers/nitwit.nbt" from "79a590fe0cbe27c7e4520d4ee4450bf35f86d4c6" to "ec4129f77667425e7ef35276c64a5996cb5aa5b7".
Changed file "data/minecraft/structures/village/snowy/villagers/unemployed.nbt" from "224e75b8ff6330855d5c152ea0338aa84cc4c62c" to "fc9cb0834fa1f188141559e8cca4777a114e17d6".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_medium_house_1.nbt" from "1707d7860c6f6fbef96dde86b87d552b787942f2" to "cc32a2945ba3c05a748b706c62c1c95a746080cd".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_medium_house_2.nbt" from "d7e7716a4ee9d4bcfa61e5128e6533531886d754" to "becfad668cbcd4edb97005bf02e158e029573c49".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_medium_house_3.nbt" from "6c469cda17d3c2d02d5040aae5ff285d48d851a1" to "e7912bebf300644980528a0824a5c4f6444c55f6".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_1.nbt" from "31e10b0b38cbe809845ae19933c3ae9d370e841a" to "b77d7f7efea3a5b1c90b4c8cf7423c9ef1cbeaa5".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_2.nbt" from "c01548ea7f75cdf2c26a88a1f94bae309e424706" to "e3f1e23bc1900517ea84c605f7061659aea573b7".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_3.nbt" from "a7612bda28884c942d1b056a7b185f31d572daee" to "f4ae943d5bcd24c7b609b45cdf689f41385e22a0".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_4.nbt" from "e960392275050b561c1718ca792812a261ea8081" to "f178d3c435d933282bfd6e7c3fc67f7723702be0".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_5.nbt" from "a38bd6304ba88582a776b53e0821ab59f8dc0a18" to "30ba50791bd0d8ad864ff8ce2d734c2c94e47633".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_6.nbt" from "d908c5845ea518d4e0ad8eee312d4982047475fb" to "ce0858f4a20f9259ff3ab6f9ea4e6c480bee56bd".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_7.nbt" from "8bf4f5176c95bbfdc616aec6de84a7dd8a9620ef" to "f0bc0560c8cec956c8904a27507719ffbed7fe88".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_8.nbt" from "559e3ba3db32d0aac39dda33667ae189b49f685c" to "46671da8d7057e808e5b69dbafc0f487e78b6abd".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/corner_01.nbt" from "ccf7630222c392197178aae059553b398576873e" to "30fca4c34f4d328c1084def5ed210cc2d515228c".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/corner_02.nbt" from "3206d4dada2dc65ececb5b2320b554363799b0cc" to "a1454b12a596a573298d12a696ff8f41c0809099".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/corner_03.nbt" from "8984fddb128634c6b2671f7a368ce749ec95006c" to "ffd3bf30a67370ab66365f872a3a6234525a76e6".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/crossroad_01.nbt" from "f9bcf99e4a35c78b8642d93874bad023344ea183" to "f9bc892891293f8cf6c5a192e8a9d0c0d74356ac".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/crossroad_02.nbt" from "086fc149171d8adffa4365143d1cb78f4e4eaec3" to "a3e4dcace8a541b1bbaf1379b23a2dec7836b6aa".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/crossroad_03.nbt" from "0d2f98f8169889aab26fd1037633188aafe3d6e2" to "5078e0449be38603ef27882374079bc6c2be5144".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/crossroad_04.nbt" from "c40e9a33c502355c507ad2dd7cd5151519f574ff" to "4e4487ae8780c15d46b74c3a0dec1341c108590a".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/crossroad_05.nbt" from "77a6f4c8b0c43f33f3174405e419cf3aa23fb6c4" to "9eefe5d7728fe7ce383674895fe05ba42e3875bd".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/crossroad_06.nbt" from "a81a995c6f0ee3f497502c079dca6868da9afe16" to "605f8b8b1553a4bdfeaa08c2b4a6ffe50b420109".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/square_01.nbt" from "e9a1dc45a8f7da44b64d1121ba13c454be08002b" to "9231b0b4eda68bf3b3a7b898bd269d097dffa2fa".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/straight_01.nbt" from "6f093c7c017ff80a917d1a99b70de46533587b87" to "f76ef7e8a3f75fa8d28a0ce869d26c91a26ef2ba".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/straight_02.nbt" from "20a8607b3240094fb5c7d663dc302b8f17126c49" to "a6489b58a2d5b8e1fce38c5476390323573d6af7".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/straight_03.nbt" from "f1e9a61323fe9a56f7d459379c8b15d85a5b5f99" to "510a68385138314b9be51a5be7598a05d1ffc448".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/straight_04.nbt" from "d62c0a00ba53a75482667bcdd342e8c9ef87fae1" to "bad335aaac0843162c4791f0d757fb649372608a".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/straight_06.nbt" from "950893a0ff3386be381ead7ad8282a01a63816e5" to "5aa65a12b101622ff6c753ab0cb300f915203aa0".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/straight_08.nbt" from "3a1d611e196e19418aa4dca53e5ad809a52aed75" to "f6c143b1952b13dd5ce0172c0ab739777b8ba877".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/turn_01.nbt" from "8ab4d05392ba2fe3db4a47d017f2557dc0fa9e49" to "076c4d274989b29e90a35cf66225f08afad42eab".
Changed file "data/minecraft/structures/village/snowy/zombie/town_centers/snowy_meeting_point_1.nbt" from "b33f369b7d3633f489b8af9d585d79a4fbbbe736" to "df50bf22d72ea637193ed761d68d5972e2054d62".
Changed file "data/minecraft/structures/village/snowy/zombie/town_centers/snowy_meeting_point_2.nbt" from "57d4734c37f5b1d35ab77729ec68aac360419699" to "f20c6ec83e26d6d2aebed74d31ed05afb5ef2904".
Changed file "data/minecraft/structures/village/snowy/zombie/town_centers/snowy_meeting_point_3.nbt" from "5d956a26e6a0a98635a30b3c520b47d63a644025" to "a447ed0f220cce30ad7a5639ec6236310c342342".
Changed file "data/minecraft/structures/village/snowy/zombie/villagers/nitwit.nbt" from "6f24d995aa13acb16b2066e561954c4162a36705" to "2b3179b7c308d252adb169526190bc098636caa1".
Changed file "data/minecraft/structures/village/snowy/zombie/villagers/unemployed.nbt" from "fe2507fd282b5cc0c212d9d0dd0d1a1d523328c9" to "29531301a826cbada68b96e723594de35f0dc8bd".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_animal_pen_1.nbt" from "4057ab68b0b96aca905aa98b6aa6968527186e92" to "b74b81fd54085bb1da3ce5dd2e77abb90c6d62b7".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_armorer_2.nbt" from "f47823023b579e02a9e1a3c81e95f47d4c9c5391" to "00e32f3add68e1b9ad75aec5ef443c4fa044de63".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_armorer_house_1.nbt" from "e751a499d20c18c973972840f5fd151219260e4c" to "b31b85f92cf72e436ee06e0b5ff87adb189a4129".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_butcher_shop_1.nbt" from "9c4f92c4e73202093508a4cce05bd58eed7f64bc" to "93a47404006ac3b291a455390b48edd8abd8278b".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_cartographer_house_1.nbt" from "34bbec91461dd561399d2553dc0b725348cc6dd8" to "bba552cfae9d5b9cb102e384bb4bb9f4782f0404".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_fisher_cottage_1.nbt" from "351947f1ca7eab7026622e8dbdd24f962787ea1d" to "91a1ebdb50e415db4abd6a1fce322e59bb8151f3".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_fletcher_house_1.nbt" from "baec10ec7bd6915ebda418809f486fcd4e4acf00" to "9a35940b79fa3459b8e162be40b0d8f83f007da3".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_large_farm_1.nbt" from "aca1d4d332a1268f9c6f1ae1a7585489c72e5695" to "5fb1c4108490d5c1f3439d4562caf19bb6421fd7".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_large_farm_2.nbt" from "317848d5e22e4c4ddd0fa6340d5f859860034440" to "d302e98ade655e42855dd4d177980ff83de4c4a5".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_library_1.nbt" from "e0b5b301877f7d39428e506155cb7730fd78a4de" to "e8a6acc4dde6db63235342f7c8468be8fcb653f5".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_masons_house_1.nbt" from "23b05ec7b6467c28059a91bd2e40bcbac4a7dec8" to "2f8fed0f1be3fd44470e502652c1910fa9ee5149".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_medium_house_1.nbt" from "14d13ec7f7e3021fcfc4b54713b85415ab582544" to "8df78ff10c436839380ae473896186f939db8dc2".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_medium_house_2.nbt" from "92a62937eb576c1d7e826c818976af3df5bf42dc" to "91255aa9950aabbb6d663296dbb47058ee392f67".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_medium_house_3.nbt" from "00f3613c4a7fa4cf9e6016474461313b47e1bd7b" to "3410599391e1bee76a565d8a662ac8c5ad908c23".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_medium_house_4.nbt" from "a9c391a96e1f206e4fe61e2ba1045efc8724e2a9" to "521c560648ca98e7178888027689350bb73f7256".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_shepherds_house_1.nbt" from "80be98a6b57ed253291c2dfe0eb4fe49c3f394c8" to "04fdff81de123516a8ff4d458d28284a21f6c6e9".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_small_farm_1.nbt" from "f251b9761b427d800a4593724555aa0c4d727014" to "b72da67d1caba8443550ebacdc08ca681e52bd72".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_small_house_1.nbt" from "648d66b8c78355a931f90769858a8ad020a0afd7" to "491e4f4038ac1a4f0d03287cc7f1914c92eb4a86".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_small_house_2.nbt" from "507db25a4c0073bd416b1b527e1dd94d515908cc" to "86c8d6fde89fd002ba4e5a8a2c3390cea8f3c55f".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_small_house_3.nbt" from "1039bdca2f0313377fe6a3b22dd97078acc36ffd" to "7054c87c466a0303e2e96e338603239edeab3d75".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_small_house_4.nbt" from "28f16a5f568d6305364af9354ec0c220fb8dcdb9" to "d2d9a474b74464a6a0825b67963f42e79fd3c5b7".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_small_house_5.nbt" from "f2f7eb539045bafdf81be4f1179a811c8c1ee891" to "0ec940cff6dfffee8fcf81b0b8feb40c42dfe838".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_tannery_1.nbt" from "dfa811db8ad55ddfa37fa4f8c311973f161247b6" to "3d5f7dafd758fcf84cc2108d501100ca7f71137c".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_temple_1.nbt" from "e011427e3fc27f6f47262c39822452fb9e403644" to "68066dc205211d4dfc0b8a4d02f920b73520f293".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_tool_smith_1.nbt" from "7e4eb56e37a8d2a00e7a13ebfb66d60ae2dbd61d" to "904a8f8b9fce9eb1c2b36785bd29a2a5c66552d1".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_weaponsmith_1.nbt" from "be3a0aeb5ff732cd69bdf0f1c03d5c17a7eb3c52" to "8bf90ab6591a681ad334b7f4c5ed154a60c4dfc7".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_weaponsmith_2.nbt" from "07fe3a661447af1ed5471233c8c79d7b349914fc" to "7388edfad2e37739d8e4c377132d1b572cf4591f".
Changed file "data/minecraft/structures/village/taiga/streets/corner_01.nbt" from "7afa5ab2e74da27852d681d17d0d90a2e45cd57c" to "e4164ee9b26cf4276a7349419e25fdff87c8bdae".
Changed file "data/minecraft/structures/village/taiga/streets/corner_02.nbt" from "aaef69ab3d90a46f736d7e7b2dfa0baa300868a0" to "ab5944440fab20de5daff6859a22a99d2862e7df".
Changed file "data/minecraft/structures/village/taiga/streets/corner_03.nbt" from "974e77f1e978309c2f9b799977d020e416d36fe9" to "3c3503e7ee2524523798ba0abb0300f267a23ffe".
Changed file "data/minecraft/structures/village/taiga/streets/crossroad_01.nbt" from "45dbd0ce3d2cd06b41476e651d083bb3d17639c3" to "0bae185ceb0296ed8361f076a8332921817b4aaf".
Changed file "data/minecraft/structures/village/taiga/streets/crossroad_02.nbt" from "d95178185ab5f6f2ffc8412d6978a763be85c640" to "1ac6078a8162b06133dfc8f3eaa959aef40479d0".
Changed file "data/minecraft/structures/village/taiga/streets/crossroad_03.nbt" from "7ebb546851d4383864cdf43367c1c9526beef556" to "2369ed96c33590b2a2681ceca2c56a261741ab4e".
Changed file "data/minecraft/structures/village/taiga/streets/crossroad_04.nbt" from "8102cee17ab5d17589c16354ab53a0666af47779" to "01707a505b10cd1fe65c132ce53a3989d8359e38".
Changed file "data/minecraft/structures/village/taiga/streets/crossroad_05.nbt" from "212d639a28aa9466a279a29fb877c0eb4a9cdd10" to "cc9f4d29b964ec81ed2b517727b687ddf859861e".
Changed file "data/minecraft/structures/village/taiga/streets/crossroad_06.nbt" from "802693b3717ba9ad1cf45a855eca969c51dfb535" to "7a385dcb5ca53cf8c4d1a3cf27ec96d324e20ce8".
Changed file "data/minecraft/structures/village/taiga/streets/straight_01.nbt" from "8f45daff41a73f86f828cf0f9db68ea9f43bf73e" to "b831b4ef51470422018ae2dbcd2200ce3bbf5112".
Changed file "data/minecraft/structures/village/taiga/streets/straight_02.nbt" from "e74de171051d87e6fde3b8ee0fcc7f57459957cf" to "8d9a951c7eba75230e5310e332e3d77cb2513af7".
Changed file "data/minecraft/structures/village/taiga/streets/straight_03.nbt" from "e8a7ecf1a49f9ed7e4cabe09130c88606b92af6c" to "478deacbc497e8281f9fd5a0bafd0635323d7827".
Changed file "data/minecraft/structures/village/taiga/streets/straight_04.nbt" from "bcc4700d30c2e403b177a5fcb31228f44e273408" to "6bc49e3a6b57367550a81958c69dac7f3e569984".
Changed file "data/minecraft/structures/village/taiga/streets/straight_05.nbt" from "15d50e82055d7f2cc591b42b24775d70e89485b9" to "cb5f06352519ab20bf79d306c1dc7ce5f83fbf4d".
Changed file "data/minecraft/structures/village/taiga/streets/straight_06.nbt" from "4025bf283da13ab2ec93886b5c69ba01a42c3044" to "5858c153296e0532313e1af896eae93223d28a5e".
Changed file "data/minecraft/structures/village/taiga/streets/turn_01.nbt" from "a815e5b6c0201758527ea7dbb9cc0ec5d503c6c6" to "3fb3d15a06ac68827f984dfbba30702aad048767".
Changed file "data/minecraft/structures/village/taiga/taiga_decoration_1.nbt" from "f79a82cb2aa0404e9277cf538f777a1cc3b0a57e" to "2d8a3dba2ad39a7c537a77992ae1c04d48e6b78f".
Changed file "data/minecraft/structures/village/taiga/taiga_decoration_2.nbt" from "d5024674a04b2fc71411b8d75085ace977c85ce0" to "e7539291f688a83b57ac1cdedfa20141d4c31f5d".
Changed file "data/minecraft/structures/village/taiga/taiga_decoration_3.nbt" from "17ebb536c5570114adbc5af576e8b76ea2b92887" to "bbdaea6420c08e5c676f9ba3e24a18069b4d36ab".
Changed file "data/minecraft/structures/village/taiga/taiga_decoration_4.nbt" from "d2d6a012393c39f0f0f06825364d7d98460ceb31" to "05e904c581a03beb98b1e233af1ed66ed4904bc6".
Changed file "data/minecraft/structures/village/taiga/taiga_decoration_5.nbt" from "8e43d69811f986cdce1580c39af6b36838c47f68" to "453efa58f9084caa8bb24bff617817c01385dd06".
Changed file "data/minecraft/structures/village/taiga/taiga_decoration_6.nbt" from "df88a39a252fdbf611690176efd4d1ad0936dffa" to "a3eed12e5dcba6d2902ed5979d8ae9a1fc6d29a0".
Changed file "data/minecraft/structures/village/taiga/taiga_lamp_post_1.nbt" from "118fef5b18ffa898676d9d014360db0eb4f9fb3b" to "30a250d3cd3c4c10dcfef5be91dfc65d6cad76b4".
Changed file "data/minecraft/structures/village/taiga/town_centers/taiga_meeting_point_1.nbt" from "6173a171f52cf5c07ca52651a19fa1dc34081ed3" to "36841834f68cbb9db00a08a8c2a67be7b01ae704".
Changed file "data/minecraft/structures/village/taiga/town_centers/taiga_meeting_point_2.nbt" from "627888f72bb83c77bf76d785004e304c60969e37" to "eb49a579694ea3cb35d90bab30d6d5a25fc5fb72".
Changed file "data/minecraft/structures/village/taiga/villagers/baby.nbt" from "5928e15545971a5a5be26c837f1c0a4de2c9f295" to "554e1767d0957f9226a60fccb26ea97c8d6e019f".
Changed file "data/minecraft/structures/village/taiga/villagers/nitwit.nbt" from "75f9c5833e0b482205674844b4411c175aa457a8" to "f64467bd38f7dc15ab7d2a9fdd361740d33e886c".
Changed file "data/minecraft/structures/village/taiga/villagers/unemployed.nbt" from "bdd8417b9b69995006c55d08b9dd1bd0b99dd752" to "7aca1c3b4a397b1bbd8b3fe25e3619007ce3adeb".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_cartographer_house_1.nbt" from "5852ba15de63195f3b4f6bf605ff65ba3c04dc73" to "3deff97c8a8ce4ff011baf54caa8a40d4a3d1f0e".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_fisher_cottage_1.nbt" from "e3de19c239293c73e4f94bfbbf9cc0dc85dda1cd" to "5ae455b9203aed22cf2782a4e0f59864df477d92".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_large_farm_2.nbt" from "1dafb3597dd957aec96b67e4c0c281f6faae39bb" to "6e2de84b7aa5953c812cec3b80852641d49232bb".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_library_1.nbt" from "d220dc4c6a44c53bd7b8f875c29961b483e3e241" to "99c5eea03cb06fc5a591ff517ad97b61ca374391".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_medium_house_1.nbt" from "1b03ee2d61e78507855898258606f38960fa0d7e" to "965f851e016c191ce0addd7c21c16758713d4fc5".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_medium_house_2.nbt" from "2a0387bf69ff2240aabd8dfa344652aaf039f77b" to "dbffacdf0e2aa1a79033acb6b696376302c44352".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_medium_house_3.nbt" from "9d8e2df18f9e6fb6ed536c7f923b6a66642a654d" to "30ec820cc587ff4f785c0299793dabe7d2a298e7".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_medium_house_4.nbt" from "9d31eaa82f3281fd2eac81b3ad8da65697889ad3" to "e192ac87463f802fb322045e1679a1995ec02da2".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_shepherds_house_1.nbt" from "5a0f93391f7dab2017cde7e3d6a90b0ea7df1f29" to "a2d0b21f4ced705353b94e4f97c4814177f9934f".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_small_house_1.nbt" from "89fc4fa7cd984f7fa210ff11d665a37d1ec548c2" to "5fdc7795d3210ba8655f8c599089c7dc6ab76ba2".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_small_house_2.nbt" from "a5b05a9ffa08afa2c8658b19b5ef1cd27339dec3" to "e2270ba428ff72129903216218be9d7e9e332cb7".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_small_house_3.nbt" from "109c527c6956242d1d63d2f90a65880c49dfd452" to "e55df1f9349ad1d2c39957d39f0e1d6b971b15a3".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_small_house_4.nbt" from "1332f97f6289c31dae4f9f511a3d425e9fbfd986" to "be4ac8feaa59b1607b2751f666c5173d708024e3".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_small_house_5.nbt" from "e495f0eeedcd7c9de35a65940439a39efb78cec8" to "97dbe9e2f7cd10af1a9f6d6c2b6f5a7344c5e41a".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_temple_1.nbt" from "e011427e3fc27f6f47262c39822452fb9e403644" to "68066dc205211d4dfc0b8a4d02f920b73520f293".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_tool_smith_1.nbt" from "7c22c0b867417d7097edb2406b7cda80d8bc9680" to "d84f8e2e7a3efd3d6d4ab82f900a2b6eadbc87c6".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_weaponsmith_2.nbt" from "8081a24827fd17a0745c56256aac55e280b42b22" to "cee5c8ea6dfba123b41a4ec0889c482d4df5c212".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/corner_01.nbt" from "feff1abf02ba5bdb3ff9a2bc34f8774a2bf11eaa" to "f7d697125de099666ef34e13bf09e6182565cb96".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/corner_02.nbt" from "ae5128371a1d6ac61bb49cb4ac017d39ba1e1349" to "9c063c0ad5772cb7f8ceb7dc8da40aa192b9094b".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/corner_03.nbt" from "54b58a9af4b33e66ef95670ab765d2cc3966336e" to "4a6521c0178dbbcc74f910178334edabb4c229dd".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/crossroad_01.nbt" from "102ccec301d68c251dc8a19b97304b355023ab3b" to "dca36158af4c8e9ccd221f74ac86a03c0722cbd6".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/crossroad_02.nbt" from "840b119e8cf8254afb1d82fcc6dc7723e78228b7" to "2878c663cb82e6bddcc67e34545173f42b29b4c4".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/crossroad_03.nbt" from "19343a78d1d1410484c38fe9d368d6acf5bb9fd3" to "fc874d3c02614e89f9973838bb6fa6f6298bb65d".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/crossroad_04.nbt" from "a630a44ce422fd68f5e09adc2a7626c91324d12c" to "0ca65e02d4b11f29262a9577d132633b227ece08".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/crossroad_05.nbt" from "9e60f8de29b269a45bd2ad162929204209b5ee85" to "908f4845bf9757dc11ba53ab02e889ee68bea4d4".
