Difference of "all_files" between "1.20.6" and "24w18a" (snapshot of "1.21").

Total file: 15236 (+219, -180)
Changed file "META-INF/MANIFEST.MF" from "9b25df3d8a92d72de01ec9c2b6466e4198d4c25a" to "2ba10a931735fc558cb55b9d244b489b127de57b".
Changed file "META-INF/MOJANGCS.RSA" from "977dd39aa5dca3a29c1ef631b1d15e86a8595548" to "9bd70fd5a42e234992cf2a91270beef08ae4a40b".
Changed file "META-INF/MOJANGCS.SF" from "ae515252b39a9ac5a7ae316e850c9c98b3347c0f" to "9da92bb1b3dc3b0621a190be936c5dd63cc09d87".
Changed file "assets/minecraft/lang/en_us.json" from "43cd3a82cd0290ef041be69e7b44aa569f90ebaf" to "7e03418f6537e48c66e5b524454d796aeee57529".
Added file "assets/minecraft/models/item/music_disc_creator.json": "9bc6f060a7b79ea123b791dcb36d4ae8b84861ae".
Added file "assets/minecraft/models/item/music_disc_creator_music_box.json": "b1c04e12bfbec11591d672a6f433ee0e2c0e0247".
Added file "assets/minecraft/models/item/music_disc_precipice.json": "69a660eb83a9adcb19f2c3ec22dad543c987568c".
Added file "assets/minecraft/textures/item/music_disc_creator.png": "fbf83bd8e87579c739fdb7ccf79593c837aa28c5".
Added file "assets/minecraft/textures/item/music_disc_creator_music_box.png": "b4b41c16018aa6a51e591a025e99ca8f210626c1".
Added file "assets/minecraft/textures/item/music_disc_precipice.png": "45cc172067cd7c71f3bf37a8f19a9a55c2a9ec43".
Changed file "assets/minecraft/textures/mob_effect/bad_omen.png" from "5cecbcfa0b3aff2c274fc6edfa165e4f4aeee904" to "fa4857a92135c42c861dd841fc5ca402e984c6ac".
Removed file "assets/minecraft/textures/mob_effect/bad_omen_121.png": "fa4857a92135c42c861dd841fc5ca402e984c6ac".
Added file "assets/minecraft/textures/painting/backyard.png": "02dfb8684c0167cecdc101db13686a973e5a0445".
Added file "assets/minecraft/textures/painting/baroque.png": "ac3ea5612aabf940780cf4a723bef30ff739daae".
Added file "assets/minecraft/textures/painting/bouquet.png": "33592431bf4c4e425d29edea99687ee2d9c8adde".
Added file "assets/minecraft/textures/painting/cavebird.png": "f9f7dba9120a440ade6691de31346cd7cf7dc9f2".
Added file "assets/minecraft/textures/painting/changing.png": "8bdb8ad9894774985b2bb51b882364ed913addaf".
Added file "assets/minecraft/textures/painting/cotan.png": "fa11b749e639e6ffab394cfb9fe8a68185d7a1c4".
Added file "assets/minecraft/textures/painting/endboss.png": "ccbb957a03595003e4fab0b92742289d9cb22be7".
Added file "assets/minecraft/textures/painting/fern.png": "a2a3a369daf756992437f710f1773db25756a640".
Added file "assets/minecraft/textures/painting/finding.png": "8356a6d3e26bc7c25cc4d44d1797d6de101bd24f".
Added file "assets/minecraft/textures/painting/humble.png": "2c729431cf64d07b793e9598551190e795cd56d2".
Added file "assets/minecraft/textures/painting/lowmist.png": "21ee3796a9e237a210789316e4d6cfbda519fe5b".
Added file "assets/minecraft/textures/painting/meditative.png": "73a074bb4f9b0674c7a50d4efa3a6967468ab894".
Added file "assets/minecraft/textures/painting/orb.png": "9a11a0968cb4702ad6ab6634679eb4d74f4c3730".
Added file "assets/minecraft/textures/painting/owlemons.png": "416d7f913981125c60c108fc7de1ed214728edfc".
Added file "assets/minecraft/textures/painting/passage.png": "6fde66223bc00fe14092629dd336cdc29afc93a6".
Added file "assets/minecraft/textures/painting/pond.png": "6d762e33acc1f180a5ed871e9cf888ed4ff9e335".
Added file "assets/minecraft/textures/painting/prairie_ride.png": "965116cbf83099f377130c76e30672485bb76af2".
Added file "assets/minecraft/textures/painting/sunflowers.png": "577396bee1fc1bd6a9e77e0c1fa6d492418c134c".
Added file "assets/minecraft/textures/painting/tides.png": "76767c5b16f6ca59ec3ac63f2fce514d42ce86d7".
Added file "assets/minecraft/textures/painting/unpacked.png": "4a891ba706eb05fc605a5180555e5b58c810b4c7".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/adventure/blowback.json" to "data/minecraft/advancements/adventure/blowback.json".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_8.nbt" from "1daf9e958ec0771421723b15078f323186e204c9" to "47231061d5e6a84cd6e455f1256405a387d4b4ef".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_tannery_1.nbt" from "a3c07ce0fe488668a7c41ee31cdb5fc32f895e5a" to "7d347acb660c68b2ec279ce58d148d04823bdf57".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_temple_1.nbt" from "3736e4c757e5382e916bb01a3e1babcf5dd797a3" to "a754384309aa3c292350667adc7b801ca238bca4".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_tool_smith_1.nbt" from "e924a0208e514bd5d521b7215aebe9804f9c7036" to "f199c601bc885f17b53745d5592a8620a8f62828".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_weapon_smith_1.nbt" from "42cc21f5f6c2124882f7e9c63edf8f8e4ebd715d" to "31c10d8ae9b399c22d590e466302b6b2c5d7f15f".
Changed file "data/minecraft/structures/village/snowy/snowy_lamp_post_01.nbt" from "7ed660e66bf507f53c46da5df8b56dabd7cb50eb" to "6fbf3ec3f2ffa0dbc9a6bcd8616c4a01ff55826c".
Changed file "data/minecraft/structures/village/snowy/snowy_lamp_post_02.nbt" from "c1e220e6f486146ad79c327751f316b02666f6c7" to "987b334600b608320c6a0454eb374b33bf10972c".
Changed file "data/minecraft/structures/village/snowy/snowy_lamp_post_03.nbt" from "659f6196ddd60d2e5401e97ba6ba4bbd680d6335" to "279b46b5b703449615cf0cb2653afd66b62f7405".
Changed file "data/minecraft/structures/village/snowy/streets/corner_01.nbt" from "c575b372a764d39510ebb7119ffd9713eaf87a6e" to "521cc2b4f4c20086d4fb3b99c78d0d0a1e9ef5f1".
Changed file "data/minecraft/structures/village/snowy/streets/corner_02.nbt" from "b8bd21a1d223f29679caa486e4c38cba990d0079" to "70543441371740bfb8ccb4304566114ce4283fb8".
Changed file "data/minecraft/structures/village/snowy/streets/corner_03.nbt" from "d676b22b90caeb357f02d7e14653567c8019114e" to "41b93f72e8691a93cc03b464ae992c08a3b2f176".
Changed file "data/minecraft/structures/village/snowy/streets/crossroad_01.nbt" from "6518e4a6e8f73321f369d306f392e8f2e94251dc" to "7b86f1f68e036496859314e40bee275f58498a3c".
Changed file "data/minecraft/structures/village/snowy/streets/crossroad_02.nbt" from "1a081ec1224bb5d4895c4a06a9366d61926b2b9e" to "5527b5915f9cb896b9690d246328825b52843063".
Changed file "data/minecraft/structures/village/snowy/streets/crossroad_03.nbt" from "16304253fe16675047493e7ae41abba2c6c2470a" to "e9a38383fa08dda171d826c98fa1943d09e086a6".
Changed file "data/minecraft/structures/village/snowy/streets/crossroad_04.nbt" from "1b55579ddcc8d9f8b5bd17ad0dd282919805f549" to "1534e738a33927ff15f41358027473dc1a8eb7c6".
Changed file "data/minecraft/structures/village/snowy/streets/crossroad_05.nbt" from "ce5c23ecabaf790b9598c07f208f4a0c9e924e9e" to "6b782a1e4b3514cd751ca932b0afb2cb37c94b54".
Changed file "data/minecraft/structures/village/snowy/streets/crossroad_06.nbt" from "2cc52a79e227fcfe0496749ffc22ec7eed2a2f3c" to "0d91b093989d1ce9338d678f6ed299de8ecd7c63".
Changed file "data/minecraft/structures/village/snowy/streets/square_01.nbt" from "acbee50adf16939d58eef287ef463fe1c1e8177b" to "fa6dd536676d1319ec2c9463cd750995af9c5024".
Changed file "data/minecraft/structures/village/snowy/streets/straight_01.nbt" from "29b801b03972dda7994bad762d3e90a8d5573d9b" to "e2020076a61880b1d383b184066ae50b99524b59".
Changed file "data/minecraft/structures/village/snowy/streets/straight_02.nbt" from "87a306fc695dba7508fdbe1a6114535714ec27ac" to "822af72e3630ce9719b358bbd329d451f0e0ee19".
Changed file "data/minecraft/structures/village/snowy/streets/straight_03.nbt" from "6f2659fd9b00bad5ec75866d2c608e8ffee06133" to "39b4767b5443c5812f6a00753c8f77c3777a31f8".
Changed file "data/minecraft/structures/village/snowy/streets/straight_04.nbt" from "333f0d882bcc0ea941e7727122bf835021504773" to "26df390fae9482c03041d4dd6c6cb7f3437ad201".
Changed file "data/minecraft/structures/village/snowy/streets/straight_06.nbt" from "99a36d6047e1d7b27ac4da7f6c50b7efffeca632" to "d79fea592123d86ed2153a6d15bc6cfdccaa3acf".
Changed file "data/minecraft/structures/village/snowy/streets/straight_08.nbt" from "d97799cb6563e12cb6e5e3de9f6020cc1533f14c" to "04b830624391907ab6f79edce973669f136f4253".
Changed file "data/minecraft/structures/village/snowy/streets/turn_01.nbt" from "fa9a818a00b2cb4130ea9b852c0b1a3a29b7a7b7" to "ebfc949aadd57d0c746aa378cc72c41f1e9565c7".
Changed file "data/minecraft/structures/village/snowy/town_centers/snowy_meeting_point_1.nbt" from "2063f2a8cada750cdea3781f4c52beff2e4e3d33" to "4be737bd83b589766215f2902a3aa8367b52473c".
Changed file "data/minecraft/structures/village/snowy/town_centers/snowy_meeting_point_2.nbt" from "975a98a3a41c341fdc13facfa21d6378619046f3" to "243da42387d604cc28e88c51c7b617b58685f605".
Changed file "data/minecraft/structures/village/snowy/town_centers/snowy_meeting_point_3.nbt" from "1894a9d849377b9cd095c707f81edf40f183c38e" to "4b9dc3594c6ecbd05cbb447628ea96e10aa1bf6f".
Changed file "data/minecraft/structures/village/snowy/villagers/baby.nbt" from "6894ecd3c7b16f7188c1a2267b137ffa3e49078f" to "24d9000d14d0fd872aae56d3a329b6fe156b19b4".
Changed file "data/minecraft/structures/village/snowy/villagers/nitwit.nbt" from "f478f228f3a14e424824e50cfccaee9161561369" to "1d276805b1685857dd97b5743fd7ce470c10655d".
Changed file "data/minecraft/structures/village/snowy/villagers/unemployed.nbt" from "61d380b9760533ea21292e6ac46fe2970d7c3d31" to "b3a75d8b10f63009247da1b2db5958cc2fa17c99".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_medium_house_1.nbt" from "dbc3af2391b1fcfb41edf47b5ba2f5b6118200e8" to "5dae9041823c5de3b09fabb7e632361c718d7646".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_medium_house_2.nbt" from "8eb201e81ebc3331d05249688acf40d3fb0c49ab" to "0d4196f847b3b23bc39c1e401ae285bdefc2850b".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_medium_house_3.nbt" from "131ee8e5680420dadf4c66e427c05a783a30af4c" to "62e2e232972dc6c21089f213b6bb8dd218e9d051".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_1.nbt" from "6825bbc1143c56b4404566367a7a5a491644ed94" to "d1bfc3a68bbe0e009017d18451edbe533ce98c65".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_2.nbt" from "2d4b4a87828c1cc969a1b9624269f2ff59633ea8" to "d69b8a86bff36799eebac2dbbb08316f32271d7e".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_3.nbt" from "d56b8656040eb1a872772ccbe93e91a4bbdfcf3c" to "232f3472761f27f0aeefa8243fc2eb02cab213e3".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_4.nbt" from "e32dad34a1d6620642b71e22149b6eec108aadf2" to "e62ff98bc3054aa9d147f6f8af9e6d3d88e18203".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_5.nbt" from "7f234cba864b0e378e76f75cbfd4fd0ea4ee643a" to "d7ea36e28eb41f36f23793e1781a4052db708a55".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_6.nbt" from "844e35871a6f145e59d4097e3fab03c4b1865cb7" to "b03058d64979ff85f6a8a06236ee9312089fef5f".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_7.nbt" from "56b597d4a117f29619db0cdcaadbfdf3c32a5748" to "a7b3c65eb14ca2242f4d1ce07a3bfb61a38cc02b".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_8.nbt" from "25ef53a3bc1aafa6beb7e2c9e0a4c3e5c6927b28" to "623a95e54b8788cae31b2b89a9069e7a78c63e9d".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/corner_01.nbt" from "a64164e0c7b4fef52ceea737920d6905dd52b953" to "f76d5c47fb63ca9cedcb9437f43fcd96b61ddd4b".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/corner_02.nbt" from "3c1c48c0baa097627ba7e2295aab5b3465588031" to "77d99a650796ae4377442a5324367c58820c880d".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/corner_03.nbt" from "891010adeda5b88826bc12f43f926fea8774b3cf" to "6455bb76cf8ad1a1a0ee78ad4929ca4d7783a344".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/crossroad_01.nbt" from "05904f0e560e3376c4b8a69c64f8de30d180a8d4" to "ba6efc42b9a492ceeb5cb085cd74639d6d9dcbf7".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/crossroad_02.nbt" from "51a174a14bfe1354c2e622962085341d6c5dae8c" to "d8410aff025a1b51843b3c8651554d2e6cbf98bd".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/crossroad_03.nbt" from "c696812c3b033b06de6d20e9362fdcd10c3ce3c3" to "a71dcf4c141e08577b73d5abe986d618d9c3bbf2".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/crossroad_04.nbt" from "d007df7cf9d89c3852ea1e4c74eabb0ec63ef4c5" to "e00ce64564c860e0b479788a85703a44dccc5a73".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/crossroad_05.nbt" from "57da6466121636df79e14e03c9947f3af7b14b16" to "33beaae61556f9a9dd06b5377db4b6031ab9872e".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/crossroad_06.nbt" from "b047494d94705d86239498048afa8fd88db87e13" to "da836754085d5169a6592ebbafd6811c66ee2471".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/square_01.nbt" from "0479c49e9963b50834bac5afef084860d7a58fe0" to "ea0593eca06d77e1a6f0776370cb37086421e56b".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/straight_01.nbt" from "71699a2d0e3e6d5dd298118c1ef2b8647b2ecf92" to "afa0d3dea634ac9d57012bcebaaf14ca6c4c11cd".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/straight_02.nbt" from "8c97722f38ae26bbdccb5128d63f327eb128147a" to "9b844cc05004b120025ab650e80d9506e33a3943".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/straight_03.nbt" from "9e51755e367cbe91ba65d6ec74d3e475192bdf16" to "3d1fdb2b9c31bd48558186a57a544057aaf49abf".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/straight_04.nbt" from "59ce26eb2c545adee0e056d4e24d7b68fdc80375" to "e32d45b80444e343806fc041a11524c67687a766".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/straight_06.nbt" from "78b5c1ef8a8944b7feeea41a82cd4ffa35c70bfd" to "198c8efb8a02e4b433807c3c7e6934c9457205d2".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/straight_08.nbt" from "7895238c889ab41b033ca9a688d9cd375a227cec" to "e1b628d29e2611f0f90aa261b49e166736359f0c".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/turn_01.nbt" from "82495a7d68491d0ef0aa6238b963cc433d43f24c" to "fb9a6e2f65831869c6b390ae1557f88616e175ed".
Changed file "data/minecraft/structures/village/snowy/zombie/town_centers/snowy_meeting_point_1.nbt" from "6b1b946745100b48142d0090ab9d82c18b9df36e" to "cbda81e95264380265b404cbfc94c541680b006b".
Changed file "data/minecraft/structures/village/snowy/zombie/town_centers/snowy_meeting_point_2.nbt" from "afe77f51e3334f4bd1f679d28711951cf4c835a4" to "8c54684373c4f536b76a0e545a24f2fcd8a5727d".
Changed file "data/minecraft/structures/village/snowy/zombie/town_centers/snowy_meeting_point_3.nbt" from "f1daea27c750285aa2222891f45940b717cc9467" to "421807430aae3bb3d60199386836b8ce1d5865e1".
Changed file "data/minecraft/structures/village/snowy/zombie/villagers/nitwit.nbt" from "26ed569d82e8b62b767e267416e18ec805689648" to "ca2face8e653eab7a433472fc4231f0bfb801eab".
Changed file "data/minecraft/structures/village/snowy/zombie/villagers/unemployed.nbt" from "5d00d35f0c1db56c1adf26897759988a4e01d988" to "9693a0d92beab166da126b868065153bf498e8f7".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_animal_pen_1.nbt" from "ed5fd3b93a155824acd4e63679e4ead8b0693cd5" to "7de383ddfe939b986d0b15005ad1c2d1b7d45faa".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_armorer_2.nbt" from "1b588c63c8d423d0300e08c111d74b7f67fa5c1d" to "253e93c863d49bf6a7860f148a77cbab24bdc888".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_armorer_house_1.nbt" from "e1cd4a51776dd240383c5530364918b2a42fce20" to "0febc73a391748f753eed2f4527d7c9f306f3c3c".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_butcher_shop_1.nbt" from "ec514e6499d9ed2ef63d912c881fbbfc09cc81d5" to "ddb790373d02abccd29ad25e832e1fa5ce779a05".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_cartographer_house_1.nbt" from "82367b2c786440dddb7bbf227dc13e187c367671" to "7cb46fde62d57265f91c3baaef43bafc679849a8".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_fisher_cottage_1.nbt" from "773b986908a43c5ea9adc4016e4479304ad2125d" to "6171d99405fec9b7cd16da67cc269b23098adde7".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_fletcher_house_1.nbt" from "50297a2cc1b3632d7a17f9498b558502f6b057c4" to "4488a615445cf762ca443de16649e8a899a74acc".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_large_farm_1.nbt" from "eb2482eb0e9ad99d534b1f5e30e0dfb3d31d5c43" to "f8ba6432940a29efc8a0649d3f5f6b273470daf4".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_large_farm_2.nbt" from "1e220b74de2ad4f3b26e52887cc045cc49bd7462" to "2ba79792e749ab49361b340b5b4cd9235e3b4af5".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_library_1.nbt" from "a531f833cd7ddeaab7ac7939e2da81080fa757b6" to "8bd17234abf3bd70e8eac697c03386de46fb4043".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_masons_house_1.nbt" from "947625b26c04619ecfdf4f6add09aa1c4446456c" to "53dd993c4ddc6d013ae6c27a16963d319987bed8".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_medium_house_1.nbt" from "580ad8c2dba382a5e843c49e36ec74570a5d5cf5" to "8c67a068746746e338932132d6e5f9c9cb941a38".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_medium_house_2.nbt" from "69c2d0444117070378ea4f8b51f4e6665f46c046" to "986f349c5d6fcc8ec20414b31d79739f8a7fd269".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_medium_house_3.nbt" from "8d310853737a2aa233a7247e6080ce6353aa41a7" to "beb4f6d0b5e0f46e26ab3b91cc542af24d414fd6".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_medium_house_4.nbt" from "aafeee09a86229fa231c06769b057de9db385000" to "d880eb58422102fddbe392077424f9a97125f21a".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_shepherds_house_1.nbt" from "5f9b02347e5d0315bbd3dc4d510363ab503fe5ba" to "db9edc73468ee746315ba7c9d6663da09c6dd198".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_small_farm_1.nbt" from "c34ee4796a8419764f6f905627b43a30bacf72bd" to "77a68d87964d125e9f36258ef01493ec06ddb103".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_small_house_1.nbt" from "2aecaff644fa520ed7748b6e448b4fffd0788ba8" to "9e17d4bfa60b2e63b358b359393fa65646f022b8".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_small_house_2.nbt" from "382932c15787fbbd3e42773ca03efcb7ab371f00" to "5742776ef4da8e210e13a43980c5a12b502fad2f".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_small_house_3.nbt" from "ac69b7ab19f79bf6b55368cf9c00c2ae75b4fac4" to "ecd291d359155c191e40fd8c44bf9b3de348eca5".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_small_house_4.nbt" from "af583b25e81811f50cb9df9aad471c471f8d287f" to "debf0dd7da496afd004607f3bd8b2324b1e1ca78".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_small_house_5.nbt" from "92cd814911259f4792a00bd41e39c80bbc87a331" to "40cd25deb2d03506b362162c7454c4c2a2a537c2".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_tannery_1.nbt" from "3026d3617194dcf5d2d6713bac4f8952e73cc392" to "279863e3d1038e744cc8502c5609414f99d7c2d5".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_temple_1.nbt" from "9d3f9c91def4876a35c49e2554db49fe63c4dafe" to "b2fda55762b058b8cffef1ad53f2bc1c14510a3a".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_tool_smith_1.nbt" from "5998a2db64134b995853f87e8e231fa68e984a48" to "1c97ca317a64efaac8461d1888b9f0825bc01c43".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_weaponsmith_1.nbt" from "5beb446812204be2fe0fc0bf4a4681651e1ed8df" to "865f27361e11adde6cc08b5dbeb5828db3623e9a".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_weaponsmith_2.nbt" from "8bce3e6b34c7fbfa7591449d67c86651849a4d9d" to "f43d6a558fb4ddcfc47032866a39935ba33a1f8f".
Changed file "data/minecraft/structures/village/taiga/streets/corner_01.nbt" from "55bed578e9ddec1f110906a4af3bb9cf8684280f" to "8b2035787850ba40ce68f4b4ef961f23c6ad9ede".
Changed file "data/minecraft/structures/village/taiga/streets/corner_02.nbt" from "8083966abd9ae9d3537e8105b96d665dd691984a" to "4f971c2ac2dd5d6b44149c313fd5f9c899486db3".
Changed file "data/minecraft/structures/village/taiga/streets/corner_03.nbt" from "6df8013097ecb3bca6dd9b0ee8225d05d2b755ce" to "e2d53cf6cf23f1e8bc0f7502d7f96689a361cc5c".
Changed file "data/minecraft/structures/village/taiga/streets/crossroad_01.nbt" from "0d2bff2c59d4b134b8f992b553ebacb3e01c1c26" to "a95c5ccf28a02f489f2ae8d3102f2a3829f08c7d".
Changed file "data/minecraft/structures/village/taiga/streets/crossroad_02.nbt" from "ca122255790a0ceb0a954d96ab4539ba6fd61a16" to "b93767d005e04b443f936ba69195affde0a0115a".
Changed file "data/minecraft/structures/village/taiga/streets/crossroad_03.nbt" from "32dc959d3385a166c18ba13016222835f639578c" to "bff9abef82d4832c2c3f094610beb7001996ebb5".
Changed file "data/minecraft/structures/village/taiga/streets/crossroad_04.nbt" from "836c1979154e06217c931b56c1bafeaf92b23d78" to "a22780ef9d341b255210a562e5ad16a0d5c713ce".
Changed file "data/minecraft/structures/village/taiga/streets/crossroad_05.nbt" from "cefbc308f35b3d3d28907b059d8d4b72e1aeaa26" to "19f6953e11b53ec41b5d3eeb7ad6f3567b77d76f".
Changed file "data/minecraft/structures/village/taiga/streets/crossroad_06.nbt" from "b4eb40e6807f3b44a7a4cea7ed3376a5d86c60fd" to "3805ecaa9530554cddd03a402a24c840a46a5489".
Changed file "data/minecraft/structures/village/taiga/streets/straight_01.nbt" from "8649ea3ae41624bbcf08acd0b8f64bd12b123d5a" to "b1fd9601ce57b35f713f1f3ff62572975284c6ec".
Changed file "data/minecraft/structures/village/taiga/streets/straight_02.nbt" from "2e5b3f6d3181f78cccd77a7af3863e4ce78aac91" to "7718f176df09700c1ff5118e0b259298caa21e6c".
Changed file "data/minecraft/structures/village/taiga/streets/straight_03.nbt" from "39591afa017c2bb10157ae734684fcbf3aa12a04" to "b76a9f0bf43661b821c736b5f260d4b866f0f689".
Changed file "data/minecraft/structures/village/taiga/streets/straight_04.nbt" from "af2f0c6e4248ef8bff1285a1a3b35290d41817e0" to "9b4ea4acf4240d4d0b9eec809d0cb15e772a2d96".
Changed file "data/minecraft/structures/village/taiga/streets/straight_05.nbt" from "cf2e87c72bf386db4cfe6bd37f983e656c301d7b" to "a3fdd81f28db5cff08158611f86c7a90b68991e6".
Changed file "data/minecraft/structures/village/taiga/streets/straight_06.nbt" from "d5350af8944aa20b9e5ce97e1ea20e8f4f5a18d0" to "22b0b9dddf800a299caba261b949b2740962272a".
Changed file "data/minecraft/structures/village/taiga/streets/turn_01.nbt" from "bf359873af6265e120acc6274791888a91730ed1" to "322e83f6c466231ab31bca045fecac6d0b857619".
Changed file "data/minecraft/structures/village/taiga/taiga_decoration_1.nbt" from "dd6f8a43f04136f30240d9d15646883df447c81d" to "b46f1cdc872b50ec481e68e6f996d7febc622294".
Changed file "data/minecraft/structures/village/taiga/taiga_decoration_2.nbt" from "3f99e051d897d3e347f8a73b60223a35cba648ab" to "70871a22979796c106edf01311267731b036f902".
Changed file "data/minecraft/structures/village/taiga/taiga_decoration_3.nbt" from "b9a6fe7f4f5cff4bbc65633beb817ab32e87b79b" to "d2a0156ff236d667083276d76f706345945eda81".
Changed file "data/minecraft/structures/village/taiga/taiga_decoration_4.nbt" from "86f5240b174ef3cb2925b0c999f967a82bc5afa5" to "fd7246e4294a469f7306478f97fb81901ae8ca2d".
Changed file "data/minecraft/structures/village/taiga/taiga_decoration_5.nbt" from "2ee3b4704dd11a78a07272843258ca177cb1ea4b" to "f41f3bd7a97e7eae5061a039bb543f4df91f34dc".
Changed file "data/minecraft/structures/village/taiga/taiga_decoration_6.nbt" from "dd1047b42854b0faa1e43b8fa18c5971db01a13a" to "c2dd088133592ea8f116898b61ab17de8cf57a85".
Changed file "data/minecraft/structures/village/taiga/taiga_lamp_post_1.nbt" from "6bb8f9d241b0ea70be315ab0acace0d975562b0d" to "5d5779f41c68d9fd739340bd37f15535ec9d8b2d".
Changed file "data/minecraft/structures/village/taiga/town_centers/taiga_meeting_point_1.nbt" from "5c4864d64eb77a42561d562f634bfee75a7926b2" to "78da83fcfe56a1838e92ac7efa2e1b384f01eb67".
Changed file "data/minecraft/structures/village/taiga/town_centers/taiga_meeting_point_2.nbt" from "d2b3ade261c23000473e942adc2618b56a72359c" to "a2bebdc7737de18a010a5cbb02fe98578a37569d".
Changed file "data/minecraft/structures/village/taiga/villagers/baby.nbt" from "27559f83647e035202e6a7cd86281c4930f17123" to "6dd7d3061ab17e8372dffa8aff1ea6f1016443e9".
Changed file "data/minecraft/structures/village/taiga/villagers/nitwit.nbt" from "c6b7654e83dedfe84f3961b5ae9ec24199f765d9" to "cfe209f2ebd2b17330ea039a26eaff93f9cada8d".
Changed file "data/minecraft/structures/village/taiga/villagers/unemployed.nbt" from "ae362ea7ce609f31bbcfe494747d1c38dbf8376f" to "d2c8db36a66901b08bb593e40f3753be8f6e6e9c".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_cartographer_house_1.nbt" from "676dc3b2af4ab49fb664081f995d4a64408564ce" to "97aa2034968850504060386a3291022dd7c8ff6e".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_fisher_cottage_1.nbt" from "c278c2bcd50deb3271d118f25cf5a444c4f0150a" to "5f85b8976946f674c65fd1665297fe8f6d9689b1".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_large_farm_2.nbt" from "223a5f42d1315bd7b00de3798dca41b7d105fe19" to "d5375c6bcd5c1230929412d1d8243a98333ac413".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_library_1.nbt" from "f799d0e6094104c009dffe7688e0aba30402083f" to "b92c325b2eff9c0d4d9836e9e4e580d0190511ed".
