Difference of "all_files" between "1.21.2" and "1.21.3".
Changed file "data/minecraft/structure/village/taiga/villagers/baby.nbt" from "5ff669ca7478e4365a525b1acca565e3d1e7c3b4" to "1e43081503a1ad931ace3384250e761330ac87af".
Changed file "data/minecraft/structure/village/taiga/villagers/nitwit.nbt" from "f9f1fa923784e48840e98516f71273763f392cbc" to "c45a1d6ac508175bbcc1f72813a09ce5fe9562b1".
Changed file "data/minecraft/structure/village/taiga/villagers/unemployed.nbt" from "1f47f6e03c462317e7f8726c78a8310760352bb6" to "c9b7e2ab43a804bbed39d7cab58beaa59475533a".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_cartographer_house_1.nbt" from "0a002556217de9c07addb3125f67c993362da83a" to "6269bde2f5e3b2431a6672e3a8e221da3cfd1207".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_fisher_cottage_1.nbt" from "975f972715ed4c893153db6529e35741e08ed645" to "1809d06df4d93ec7f4b37334e0a00276e1bcb35d".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_large_farm_2.nbt" from "bffc11744ded3d8f94cd1bb7230bc67afb7ad6f7" to "542a03075371d84ebfd491af850fe1a1f2ede629".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_library_1.nbt" from "8c99831fc38315777963d63de3c91bbf8882c877" to "0e015d876abe4ec0070658e4c43ef483d149f010".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_medium_house_1.nbt" from "06acf0a085b751447af5ee8faf529bb8b8434e8d" to "20378b64511c6f5e1be19d5b357f4c6142979f27".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_medium_house_2.nbt" from "00660614bc7afd68c604dff5c7b150f95032a95b" to "87da1f4ef2c44310f0677e424add35b6d37d791a".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_medium_house_3.nbt" from "4aa0da5b027e15c8bf459f9c0dd01ed5f20569b7" to "59328e188856d2a49fe50f1708516486be9bd114".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_medium_house_4.nbt" from "905167e719e972806dc2071109e445ed17d1ca28" to "daaa524e45b381e3b33bc436d234389001248f4e".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_shepherds_house_1.nbt" from "788f067128625f294864cf696e1df1f774b18dfa" to "35adcb5e222d0b05542ae48fff8514b636d75a99".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_small_house_1.nbt" from "32069876ff73cee533446b71e5be29f702d63683" to "696bd952bb9ed95cf074d5d4289201eb743172ed".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_small_house_2.nbt" from "f8fc6b77acb0687b3638bc221a96fda7b5c7a88f" to "4ac63f3ad39cab8fbbc3f7dffbcd79cfb21c347b".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_small_house_3.nbt" from "3c2a1b0bf73e3af8dc2e35e32be6b065759e60d8" to "627b1a5c35fd7b848512b2826445f5a99927bc44".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_small_house_4.nbt" from "1b938f415452dd3bbb6a7979fcc274064d85c780" to "9149e94434fbe68cd7014d5ebb7dfda585b7f789".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_small_house_5.nbt" from "67f26732324463f0b3073d6a8e2be9e1411bc291" to "30b7d071153e4d2d1f88d70e20ebc89e583b7cf8".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_temple_1.nbt" from "3383f49050e88f62d0ae337c8c7a32088f0ead13" to "5254da844cf775654df3ec34370cb3604a8bac07".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_tool_smith_1.nbt" from "8eae4784b3df79ac113508920e62deaf5094a3d8" to "efbe20a6e61abb4a9bb58dc13d78686a781e27d0".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_weaponsmith_2.nbt" from "6487b2280d6e453fddb520af29a0a4d3a46acd9f" to "e495f603af876c55e9557b7c61ab39754827bc84".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/corner_01.nbt" from "5174d25fda36e4b3f6d1d5c572c2058a83195e46" to "3603af1b827e9778e5912619e8a0be2ff8b12267".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/corner_02.nbt" from "81e1cf6fbd467e1a3b9a09379e46ed6c364970bf" to "e0c684b3300dfa5ea091e9f754a8446e80836069".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/corner_03.nbt" from "1d1673e124eb012275572e3bf299225f3645c86f" to "4abe3280425d45f1ed43197a0593bcf01f392e82".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/crossroad_01.nbt" from "0be70901488b66e87aa28dd93665d241db28b0cd" to "2c57ea07cec792318fe978a8689d771e92089d4b".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/crossroad_02.nbt" from "acb65d445dc4c82e81b318fcdaf66d49dc3256c1" to "ca3675e063860e1de0954898b247fc07bef57494".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/crossroad_03.nbt" from "4170f9fbedc1d5455529bb170ded17b737a7e985" to "38dbd2150cbd2109f6e595baf7f0c69b3294ff2f".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/crossroad_04.nbt" from "eb02b513d046d044703de0fb833eb642d14504fb" to "18f16036a718085130a9140e15206debf92ac581".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/crossroad_05.nbt" from "7bc1b249ab296d74f036451fb979c37172500651" to "38747c7f5ab8f30ffa0a4a7de0a908776853bb29".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/crossroad_06.nbt" from "3044015b3282c95ad3955deb8c3d5bebbe66aad2" to "54fe99f187499556ab655b1c94eb750afb939eb4".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/straight_01.nbt" from "c14766af7d88f665412b027de6cf9b9632af1dd0" to "e8dfb20d1f91d94fffb09e945f8f3844af9677e6".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/straight_02.nbt" from "7f549825930faca5187def3ad3c92d586186cf07" to "e9692036ab5dcfe37f13f2546f2c4ad5b3bd3c18".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/straight_03.nbt" from "9e4c537f95f3d1f190b00a92f6ff774a08957140" to "147bcb083db3323493f508239a08691f2291114d".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/straight_04.nbt" from "5dc527015dd852be9a1678a3ffc5c6911c027a8c" to "edf50f2c327a17b86f4135bd0deb3cbc8524bcdf".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/straight_05.nbt" from "e965257779cfc5956c68435a7592ca2b3c5a9591" to "b798a9a5143962995750571d59a6a574f531711e".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/straight_06.nbt" from "a8d726071b2db5779c03e276f2e51db9ee353575" to "cd80475c1d4c7f7544079c31263fbdd72d7a41c2".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/turn_01.nbt" from "f7aef19bf0d5fab1b39e4310fed931df01b24de1" to "dc9e415b1b12f043c8f4bcb9672758dea4a3cc55".
Changed file "data/minecraft/structure/village/taiga/zombie/town_centers/taiga_meeting_point_1.nbt" from "aa1b6f1e86d8a47524a186797c3990b43804e9f8" to "f11c1abec933b6792da3a6135464bf26bb417398".
Changed file "data/minecraft/structure/village/taiga/zombie/town_centers/taiga_meeting_point_2.nbt" from "f45689b5a8a5e136b640a1a6cc9022f8ef2e637d" to "753b95e2fc1e2eece1d157fb0048952418eb0913".
Changed file "data/minecraft/structure/village/taiga/zombie/villagers/nitwit.nbt" from "4deab8932d9c2229cfc521ee673bff280f30e0fe" to "766c4470669d0a8d8f73715c585f659682e1573e".
Changed file "data/minecraft/structure/village/taiga/zombie/villagers/unemployed.nbt" from "a85e1dfee5f45fe088a0f8d404d61e78fc99557d" to "a74ad5ca1735cf245ef89c619f949b1a23fc604c".
Changed file "data/minecraft/structure/woodland_mansion/1x1_a1.nbt" from "aebcc02859f752a1dcaa182d7b35bd8c3107ec3a" to "d658acd2ebbed16b4ef2dddfcbeb2f42144d0c69".
Changed file "data/minecraft/structure/woodland_mansion/1x1_a2.nbt" from "3cc456ed7050be953f0f39027e2e093a52c1885a" to "36bbe307765862cd49561cdec11bc6207948df6d".
Changed file "data/minecraft/structure/woodland_mansion/1x1_a3.nbt" from "b2beb56f05a38db55e8e7e3a39ba9be02371a3a7" to "124dd397a73e9641bb91dbc9c9551c8f7e8d8953".
Changed file "data/minecraft/structure/woodland_mansion/1x1_a4.nbt" from "333ee4855c1c3b7e8ddcf4ed559301e276728a70" to "4de9cd5d2528e693c6c4669220adaa5f225e87be".
Changed file "data/minecraft/structure/woodland_mansion/1x1_a5.nbt" from "a184d306ab16069414ef0b7a80333c7e74e1c354" to "c80d9c3c56c65df7530329c3e50ee52f69919804".
Changed file "data/minecraft/structure/woodland_mansion/1x1_as1.nbt" from "6925ad944ad6ac8733ecd62ba61d4edcbd0c0aec" to "88297dde9916c6a1ca5ce2d9142b1c4803a07dff".
Changed file "data/minecraft/structure/woodland_mansion/1x1_as2.nbt" from "798012096a3573914cd842a6f6e2ac0e2f31b726" to "db30e28379af317aa249ddd9ee703cb239bae601".
Changed file "data/minecraft/structure/woodland_mansion/1x1_as3.nbt" from "677259555a6ce0bacf72c8c9d279e0d70cf11ab7" to "453b8a3e782181b6645e67c9dcb2eb6092004566".
Changed file "data/minecraft/structure/woodland_mansion/1x1_as4.nbt" from "9e0a64a1fb960f4a0d757ab9ce1f945841804c47" to "314b35b58ab67a6453d05ef6c68e5f9c3c053bf0".
Changed file "data/minecraft/structure/woodland_mansion/1x1_b1.nbt" from "4def46c663bc6eec58ab9d80a9eb09fc94e028de" to "1350a4fc538f99ee67b848df7809506b4546fa5f".
Changed file "data/minecraft/structure/woodland_mansion/1x1_b2.nbt" from "119287c4f03033222791357a5ac90d5ac2dd2a01" to "fe121e871a1a22915e7e07205dda3194c7473b24".
Changed file "data/minecraft/structure/woodland_mansion/1x1_b3.nbt" from "b2ac9979d182363f7677d9acc2f26e0aab8efa79" to "f45f9fc2f08ae8283850ac88a444cae49604920c".
Changed file "data/minecraft/structure/woodland_mansion/1x1_b4.nbt" from "fc67beb0429435f0a01585201c0417490d35a38c" to "59c3a5651acaf456e69c527e016b02791b2e2094".
Changed file "data/minecraft/structure/woodland_mansion/1x1_b5.nbt" from "4947ce2cb4a38ff824399ae399547829c9b6ea2a" to "8b1241101439e8868b6ca0c0a56b99aa3ade5212".
Changed file "data/minecraft/structure/woodland_mansion/1x2_a1.nbt" from "59598082e7f8d82204acf1900dbba39308d79e77" to "4f8ee0ea82f32327a8bbfc942a1cba78aade8992".
Changed file "data/minecraft/structure/woodland_mansion/1x2_a2.nbt" from "b7441927225b942a2f227283a766ec2ebced201d" to "953a19b2d0fe5a639b5f3f31cc6eb542d1c5327e".
Changed file "data/minecraft/structure/woodland_mansion/1x2_a3.nbt" from "f61782e55caacc0e1a8d35568113b78e5e35af5c" to "1090b9f9a3361cccd16150f21d4c501afdff51cd".
Changed file "data/minecraft/structure/woodland_mansion/1x2_a4.nbt" from "b57ee55a27d9246f57e5a885821a1caf87b49abe" to "8d26b9e07029c284b36ef6a28fa46ec95027beaf".
Changed file "data/minecraft/structure/woodland_mansion/1x2_a5.nbt" from "abc85f9e2dcb15f4deecdebeec0e3c5a8d741324" to "791248845965e5b7fd1b0c1e0fda5f46046e4293".
Changed file "data/minecraft/structure/woodland_mansion/1x2_a6.nbt" from "1d6c4f3cfdcddce843ebab8b546f84b2b49f31cb" to "9567167b1f19d890f72742e5978d5e8a886478a4".
Changed file "data/minecraft/structure/woodland_mansion/1x2_a7.nbt" from "206e72720e00056f197ad879e3b87b89daaf443f" to "e34149814cfb1dbef07c135c116f5d3b029f6947".
Changed file "data/minecraft/structure/woodland_mansion/1x2_a8.nbt" from "68d3450331c696ccdff020009bb7793a3b1e8a9c" to "9bf37632944debe80bf1a2bf867fdaad52ee7af9".
Changed file "data/minecraft/structure/woodland_mansion/1x2_a9.nbt" from "fbc92ac5cdde38632f2884a86c567f72c6318906" to "52be62b1afe875326bced5f4121bfdbfb59771e7".
Changed file "data/minecraft/structure/woodland_mansion/1x2_b1.nbt" from "4a955117ad82fcc823c07b12dd4a6158ad550edc" to "f01c4c2f98f2838e439661ff20270b057cdd44e5".
Changed file "data/minecraft/structure/woodland_mansion/1x2_b2.nbt" from "8917b39fb0645e89e9343d0c76c229c7fc368031" to "7699119d2a9df639607ecd411f619e7bba56123b".
Changed file "data/minecraft/structure/woodland_mansion/1x2_b3.nbt" from "b2b236d9f0e50073df6ea58f9f174dd7828ea454" to "16d67c577e2bfbae67a0e2d8fbad684b9a3eaee4".
Changed file "data/minecraft/structure/woodland_mansion/1x2_b4.nbt" from "8dea90ef87cd4556f2fcfd074e1aad4c1151e000" to "0726330dd4a1d577714fbdeb7ad44220385852c1".
Changed file "data/minecraft/structure/woodland_mansion/1x2_b5.nbt" from "dcbb3926a3e0b6622c7451a2e0b4dfcecb416948" to "d58a32d248232743d842499e306661d48567ff93".
Changed file "data/minecraft/structure/woodland_mansion/1x2_c1.nbt" from "6dd82d248678d9d41b8b87192de1b0291608b1fc" to "2b35ca0d0e5057ad254c209740262339bc398dbf".
Changed file "data/minecraft/structure/woodland_mansion/1x2_c2.nbt" from "a72709d344e2fcddcd576857837488db686b4697" to "a7945f6fbb2cc4564545d71eb3df2183d4311862".
Changed file "data/minecraft/structure/woodland_mansion/1x2_c3.nbt" from "5079b7729548ad09cb7955f22d6832a6654e5cf3" to "911e881d475e14185cd75ed8c3d07af10392ac67".
Changed file "data/minecraft/structure/woodland_mansion/1x2_c4.nbt" from "b4a93f08235551fef26acfd2ae230fbccf2780f3" to "dffeef9358071beb9c3ae82be8e31f67e4fc9c3e".
Changed file "data/minecraft/structure/woodland_mansion/1x2_c_stairs.nbt" from "5666680afbc6c23afcce8b377ef817be35e9de58" to "1cd608277066a26186e79643cd90be4392dfa1db".
Changed file "data/minecraft/structure/woodland_mansion/1x2_d1.nbt" from "16f0811ab513c7996bdf1f7c7cc352fa6d54717d" to "ff3236651469dbcedeb8d8a3021e3903ff7a9df5".
Changed file "data/minecraft/structure/woodland_mansion/1x2_d2.nbt" from "2346604bc39bb09edb5e0daf52c6299a0987ff69" to "78dc6d4a9d245d8f0b7c411af31f13fbdf5dacba".
Changed file "data/minecraft/structure/woodland_mansion/1x2_d3.nbt" from "e6c6ccfa8d6c975962af8de4b70fcad7fde7280a" to "902249990f1bc4ba4fe03f598b10a413ad4ad927".
Changed file "data/minecraft/structure/woodland_mansion/1x2_d4.nbt" from "71928999c9c878a05e0a5d9f10896f412c628ffe" to "a4a260ef0c57005a18761594a84f40664fe52a8f".
Changed file "data/minecraft/structure/woodland_mansion/1x2_d5.nbt" from "570227e7ab87ba2ce862c0aedcae22c0c858fb89" to "32bc6e1b8be419c55922f830e405f0f3ef8c7018".
Changed file "data/minecraft/structure/woodland_mansion/1x2_d_stairs.nbt" from "f56132c4d0b762a58ab164ccf2ee951a52fb27fc" to "2cae73416311b8aef23520c607d1c340cc18bdb1".
Changed file "data/minecraft/structure/woodland_mansion/1x2_s1.nbt" from "b97defe1d715a7cf2450fda19b83e7b6016b41d9" to "780b047bea1b954082792f0fac2e37bafb295972".
Changed file "data/minecraft/structure/woodland_mansion/1x2_s2.nbt" from "5cf8f6737af89eea23ab9d7f41596d16b86d9cd2" to "0ab5c14f7dbd9624503e39554e1fee65e1187d78".
Changed file "data/minecraft/structure/woodland_mansion/1x2_se1.nbt" from "88fb30a5565bc37aca3a98aec0d75f1d75adcfc9" to "666f84e2a1d4a33940bd94f5616506bd2d099c40".
Changed file "data/minecraft/structure/woodland_mansion/2x2_a1.nbt" from "6b672de66eaef496ac5f471ac2ab5295ccf55cd3" to "99e57e88569e0f2faf7345625105c866a3da9d0b".
Changed file "data/minecraft/structure/woodland_mansion/2x2_a2.nbt" from "aeeeb4aab6f106547e6ef0de4d8ac063480af607" to "2b4fc7c7b922b9bc9aa99438b0196b796a9f8830".
Changed file "data/minecraft/structure/woodland_mansion/2x2_a3.nbt" from "37f09479dc2b9d40bae3549f56cb919fa8c76333" to "c3998b1816f74d31c5122cce05990daabf3cdc2c".
Changed file "data/minecraft/structure/woodland_mansion/2x2_a4.nbt" from "4ea7d3bb9d966c9675cd76d97b12c009a3e68263" to "fe961cb11fc509ac940bdb155338da4d15219c35".
Changed file "data/minecraft/structure/woodland_mansion/2x2_b1.nbt" from "679ec180767f264b964cc79159bbefabfb866f51" to "45038471c41e7176c3054845cd418178ed7f1006".
Changed file "data/minecraft/structure/woodland_mansion/2x2_b2.nbt" from "15b761f8392350cbf16b6736e88669f99718d639" to "bda54e262d403eb935d30285dc3ad4b2cb7b69ab".
Changed file "data/minecraft/structure/woodland_mansion/2x2_b3.nbt" from "68e78e765f414c41519afe64a19b69854023e3e6" to "fc7b10571e01a2ced86f01c5c3415735dcd4cf45".
Changed file "data/minecraft/structure/woodland_mansion/2x2_b4.nbt" from "e290e191d67a4aee2be89063ef8dbe590cf46da1" to "ccecb7879a269dcb35fef40408c81bd4cc534673".
Changed file "data/minecraft/structure/woodland_mansion/2x2_b5.nbt" from "21f9c848c8fd2b7f32fbb2eed81654359bee05e7" to "69ef7d764315257b07d1d43136d89a17b6caf13c".
Changed file "data/minecraft/structure/woodland_mansion/2x2_s1.nbt" from "4898881769f293d6104444d87503fe3c50441015" to "df2e92cbb47ee768dd7abc5d57710f8bc274db8a".
Changed file "data/minecraft/structure/woodland_mansion/carpet_east.nbt" from "19cb45089f9ed5bd0e4e8ef278bc7f01d9780e65" to "df48ce47b17289c144fe607f441c705c4f82ede9".
Changed file "data/minecraft/structure/woodland_mansion/carpet_north.nbt" from "a8d24d9e54a02203f75548435c08f93922ec891b" to "54331a793df080e32213c1bb520eabef11706290".
Changed file "data/minecraft/structure/woodland_mansion/carpet_south_1.nbt" from "297b92c1e2aa0411860fce01c21def4c9a0045f0" to "b7a15d1b3ae783bc5d73f9caa285081e134c6dc4".
Changed file "data/minecraft/structure/woodland_mansion/carpet_south_2.nbt" from "3bff29e355eb97ccda5e24fdb544ab62c1954fc9" to "106d9a2fdac9b360a8fa4de9bfd1ec16a8331b79".
Changed file "data/minecraft/structure/woodland_mansion/carpet_west_1.nbt" from "d842f90bb12d16f70009d52c6c582e0e981535ef" to "3a990a97b200e1bbcfd09c2456cc790873a959aa".
Changed file "data/minecraft/structure/woodland_mansion/carpet_west_2.nbt" from "8ddcd60bb75fb75fb1e462d25eb3ecf476b159fd" to "e77b3301939dfe6302b115148483d8add1fd7257".
Changed file "data/minecraft/structure/woodland_mansion/corridor_floor.nbt" from "a830bebdb004603bf68529328a46cf9a82378e41" to "86d46a689594ab5bc0c5646ffd5ee298c089d97f".
Changed file "data/minecraft/structure/woodland_mansion/entrance.nbt" from "27886000ac50a06da5894f74f3d15fd8142771cc" to "0cf26022cfaf62998724942eb61bd520e1d62d79".
Changed file "data/minecraft/structure/woodland_mansion/indoors_door_1.nbt" from "64901569775e30f933bb3ddf6b40cc8c67a9397a" to "a898b6cf8f57bfb2911204982b122920228de209".
Changed file "data/minecraft/structure/woodland_mansion/indoors_door_2.nbt" from "e7527ebcc387aa8b11351c16eea35e93daf384b7" to "630f6d47630f7e385f08d71cad4428caf9316583".
Changed file "data/minecraft/structure/woodland_mansion/indoors_wall_1.nbt" from "4af4c6b6e0b20935ebb8f2ac2afbd6ff9beb03e0" to "4d4851a85e9a945810d90a5f2f8d3e673214bf62".
Changed file "data/minecraft/structure/woodland_mansion/indoors_wall_2.nbt" from "9ff599e35ffbe67aef9495ddc3a47c442805789f" to "e5cdf7cc60953f352b00f1104f4536d35903daf3".
Changed file "data/minecraft/structure/woodland_mansion/roof.nbt" from "9a148e2780454dcb92ed95b6104347f0a6dada89" to "5584cfe14d569a3271f68e661942cadc9ad909a8".
Changed file "data/minecraft/structure/woodland_mansion/roof_corner.nbt" from "c5cda0c5916bec483c52d0c7e9cdf20c1fe491eb" to "05594c4050c3e76b9b5bd3269c2698143fa6acdc".
Changed file "data/minecraft/structure/woodland_mansion/roof_front.nbt" from "d511c05a3bb9bc95f1ef890809b5da0c50944b74" to "3f1675e8d9dc81baadf4bb291ee563707c2466a1".
Changed file "data/minecraft/structure/woodland_mansion/roof_inner_corner.nbt" from "1f7fef159bcebe0a36db31a513ec4e2a9270794e" to "e5842148ad460bb46e973716cbbe314254f1ff13".
Changed file "data/minecraft/structure/woodland_mansion/small_wall.nbt" from "692644550b141ab1f12b3605dd219568aebdfd8a" to "7599fb5e6419b91209c10a4a543bf1d9172ec95b".
Changed file "data/minecraft/structure/woodland_mansion/small_wall_corner.nbt" from "dc39f321549f4a02649569797dcc3385d64427bf" to "2cf6dd6519bf8bfbce21e997f2ebec86a5e63964".
Changed file "data/minecraft/structure/woodland_mansion/wall_corner.nbt" from "2eb0067b957292c07fcc5e3fc1ae3adcb7957de8" to "a683d1344ba468c16a36e044f69b93038a9a8949".
Changed file "data/minecraft/structure/woodland_mansion/wall_flat.nbt" from "8a9c8dfb746aad93678b5a22d8dc2512b20d4cb5" to "e12f0ca308e090acb21748d8c5e99c5cbb4071a9".
Changed file "data/minecraft/structure/woodland_mansion/wall_window.nbt" from "fb4765599e39cd1ca36ded0c289efda21ae5760f" to "33da3fda72d9e097aa79b9f33a44a45992e9ee54".
