Difference of "all_files" between "24w37a" (snapshot of "1.21.2") and "24w38a" (snapshot of "1.21.2").

Total file: 15562 (+164, -1)
Changed file "META-INF/MANIFEST.MF" from "d977c2692c88cb37797a4a169fa6eb98d66140bc" to "5dea699d5f10ed7b53d1af089f9bbb723174c41b".
Changed file "META-INF/MOJANGCS.RSA" from "14c6e9dcb5d1154f8f667088355aacc57d441814" to "db795579c75023c749959ae78f159583e63cc947".
Changed file "META-INF/MOJANGCS.SF" from "90ce1c7b5122cc20856fe4613f571188c9b4040e" to "5ab7b8c0778fe913f33aa5eda3b3af6123eb6c38".
Changed file "assets/minecraft/lang/deprecated.json" from "c4abf67ce8d8f6349bcd92c84a47900f4b740d9b" to "3bc0c8bdd38537898cd60bafe050c5b02b02491f".
Changed file "assets/minecraft/lang/en_us.json" from "06a14af560776ea45af78be55484375f11f3ddc2" to "0c9fb70259637446fb3f8d42d2f0707dfb3738f1".
Changed file "assets/minecraft/models/block/comparator_on.json" from "5871ba12d39dc04571784a9b69072517bfa0a941" to "6e76c187cd7078300bc4592b6b29ffa92883b136".
Changed file "assets/minecraft/models/block/comparator_on_subtract.json" from "0af03f405c885acadf0141d15715d24335406270" to "391027b1f069206f8a0a5b4512bb9d18ca30086d".
Changed file "assets/minecraft/models/block/comparator_subtract.json" from "b54b2dabb2e0b2bc856da4bc8065f0fa565eb76e" to "f9adba47277241bacdc7f17997ad8b4052924d9b".
Changed file "assets/minecraft/models/block/redstone_torch_off.json" from "22fa07afdcf441b2d2f6f9ed7cc8d7bcd877904a" to "c6f2dc8e539bb5194011178296e013f11abd9252".
Changed file "assets/minecraft/models/block/redstone_wall_torch_off.json" from "ef4d39d22f430a55a281506a164b2b4211d85867" to "a854d16895085b1a9e2e175e446d7e6717f54a3e".
Changed file "assets/minecraft/models/block/repeater_1tick_on.json" from "c49438a7eb4a74d44394351704f619600e007bfd" to "da20d88adfc43b0612fd236f88114a98575b45d6".
Changed file "assets/minecraft/models/block/repeater_1tick_on_locked.json" from "d91bb4276fd171c7626487af01c2a9377d2fc36b" to "fb1a2d597c380ec87548080d5d06a1dc1335fd5b".
Changed file "assets/minecraft/models/block/repeater_2tick_on.json" from "7899f51cdcae513a4663b702f2d25980990c0dbf" to "89f1047171d0c32ae205d37c12a6134c55a01cdd".
Changed file "assets/minecraft/models/block/repeater_2tick_on_locked.json" from "ffa28976cf5d505b0017cb135804098ed82846e1" to "b8f5c2dd7d2f11f50ee60919252d5c6de7acc61d".
Changed file "assets/minecraft/models/block/repeater_3tick_on.json" from "a766b32c21dbf235bdcde7270c446e15fcb4b0cf" to "99cc324d1bcbad5aa5fe33c8cb5bc397e0b9adac".
Changed file "assets/minecraft/models/block/repeater_3tick_on_locked.json" from "94139dfc2b87105df30882726c052b4fe55d5ab0" to "8429b853e9740750292181e44a87db7f9a784516".
Changed file "assets/minecraft/models/block/repeater_4tick_on.json" from "eb1ce9c79ee9fd75a53f8ae47eb5cdc989c61b96" to "71caadfcb2c4b23e6e24ac1686173a09f1b16b93".
Changed file "assets/minecraft/models/block/repeater_4tick_on_locked.json" from "b49af1fd376c678ec714053a7030273deac9905b" to "1f1a9e2a1e60bfba3063e645aeba1823dad883ab".
Changed file "assets/minecraft/models/block/template_redstone_torch.json" from "14707bdbd65b7fc9c87c7cc1ac5e8c154c3a82b1" to "29683b55bb9e51832c8a241f72c362e2082d9cef".
Changed file "assets/minecraft/models/block/template_redstone_torch_wall.json" from "36d00d49451d15c29ddd49309083e78cc6a200ea" to "dcec57521891a49e815d615545a8933d6f963647".
Added file "assets/minecraft/models/block/template_torch_unlit.json": "bf05410d603bef4346edea95941198cfb01b0404".
Changed file "data/minecraft/structure/village/taiga/streets/corner_01.nbt" from "d188f52e5dda0d62046b9ecc4a7f9fb14f1f9a76" to "3954d452d32043266352fa3291039aac446cff36".
Changed file "data/minecraft/structure/village/taiga/streets/corner_02.nbt" from "68d427db0dfed7dc91a4f705f4191b043e272742" to "56a874b47ab223e26212e5d240802d5361446696".
Changed file "data/minecraft/structure/village/taiga/streets/corner_03.nbt" from "70d1c634ccddd9a593e092685db29abcddc27fa0" to "38ac319474fab281e18efa360bcc1ae6990ef9d1".
Changed file "data/minecraft/structure/village/taiga/streets/crossroad_01.nbt" from "07f02891ba1c42f7c3bc163a10068acad24b24f0" to "34e2d87f6416c40f86366b38542ed22a5bf404c1".
Changed file "data/minecraft/structure/village/taiga/streets/crossroad_02.nbt" from "be07aa1b366cd18d1d10a89509a31939863fcdb9" to "e0d3c885aad919e4372fd2458ab9d9b039dc5e3e".
Changed file "data/minecraft/structure/village/taiga/streets/crossroad_03.nbt" from "d7b868e74115e1790b7c1e26ee9b5a0beff014ab" to "1d94fbccb142f85cea7d64de58d3024de940e61d".
Changed file "data/minecraft/structure/village/taiga/streets/crossroad_04.nbt" from "6ec9c8bed87843be7f311d9deca698350f9d956f" to "a5404050b8b1176909259e2f9514ac27db615945".
Changed file "data/minecraft/structure/village/taiga/streets/crossroad_05.nbt" from "62b9681fb84194b013ff14211d83aad5d8f4d5b8" to "0cffb7a75b1d57d9d565cb68b0ce765224a46d57".
Changed file "data/minecraft/structure/village/taiga/streets/crossroad_06.nbt" from "18101613ead8a2894cc38ec37af762802334b522" to "865c1ba6de41ddf4b683cb55b077db4401576be3".
Changed file "data/minecraft/structure/village/taiga/streets/straight_01.nbt" from "3f5333cb1b6b0d8a71bb4228453d84bb95045f4e" to "c2d5171026245b943097e0fafc2a943a182bcdf8".
Changed file "data/minecraft/structure/village/taiga/streets/straight_02.nbt" from "b671a925f486d21b2d6ad0fcdce00e104249978d" to "1dcf59b2269fc458a4ab2309836a420c622616f0".
Changed file "data/minecraft/structure/village/taiga/streets/straight_03.nbt" from "a5be9f6cafb04be8f1734e9f4112f8336ab95ba4" to "caf29c446f878c5596c97a5571f1d4145e5cc43e".
Changed file "data/minecraft/structure/village/taiga/streets/straight_04.nbt" from "6b1954768af1639f8ab7618f871889131a353444" to "86676c7df7092d42e73aa60a04a2aa39bff3258d".
Changed file "data/minecraft/structure/village/taiga/streets/straight_05.nbt" from "fcf2de587b044352e649b9382375319ceec19ba4" to "38001024ad178252446153de53e46b68ae81756c".
Changed file "data/minecraft/structure/village/taiga/streets/straight_06.nbt" from "c5849e3b64834cb254ad0aa4c98c43c2cb153902" to "9bc4c5155be92bf0104b47acfcd194f75f25329a".
Changed file "data/minecraft/structure/village/taiga/streets/turn_01.nbt" from "978f3d39d8e8af9daab76a589046bee518ba1ca7" to "f79a7ef004db2e0e70cce08d60ffc3cb73bfdff8".
Changed file "data/minecraft/structure/village/taiga/taiga_decoration_1.nbt" from "b3af0cc70a9a0df73759aecb5049b851b4d202a7" to "d74708fb22f6dc2cfac3504dc39e1addfdfc7bcd".
Changed file "data/minecraft/structure/village/taiga/taiga_decoration_2.nbt" from "3fc9b522157c1f319879dd716b1d2cc9bcffea0a" to "afaf71aa02263715a9787db785874c3abbbfbd43".
Changed file "data/minecraft/structure/village/taiga/taiga_decoration_3.nbt" from "32e7c554a2001aefe80c15df6b24cff5ab1469b0" to "e0d0577263881cfa15988c5ceacdb85022b5dcbc".
Changed file "data/minecraft/structure/village/taiga/taiga_decoration_4.nbt" from "dba1f917098b319aa466b339fb84907fbe19c5e3" to "ae1067c07765f1e3ee393b564e180e8ee06faa13".
Changed file "data/minecraft/structure/village/taiga/taiga_decoration_5.nbt" from "b800c3549fc7a578a8ff0b1081121b3a2a99d2be" to "e56a8ed9f6ec6c2cfd28c04f9031e48f45ad87b9".
Changed file "data/minecraft/structure/village/taiga/taiga_decoration_6.nbt" from "bacf312a6b40fdf594beb75604c7f24827f88038" to "ba23d48aeeaadaab1fbb26275150551cfc7db3a6".
Changed file "data/minecraft/structure/village/taiga/taiga_lamp_post_1.nbt" from "40df68389ca49f7de0af8f7d3c1effc052d3c147" to "5f4ab9cb8f1cb2040507d72766ff24389b91f41c".
Changed file "data/minecraft/structure/village/taiga/town_centers/taiga_meeting_point_1.nbt" from "89a2356b6fa6b35f7e6d9f4e115bbfad6821b5ec" to "b293a7ab26a2c0374a13d97b82027ddc04371028".
Changed file "data/minecraft/structure/village/taiga/town_centers/taiga_meeting_point_2.nbt" from "4570308937d5a000dc411e583ea21587082169b0" to "30f6b8c3c915a5357e710bcf4abbc8a6cd24551f".
Changed file "data/minecraft/structure/village/taiga/villagers/baby.nbt" from "792e4811128c4158ed6f6abac3407bdb87385223" to "bf7f8e191e066e1078c484866d7ec87d5669bb20".
Changed file "data/minecraft/structure/village/taiga/villagers/nitwit.nbt" from "f633e8c0583ea8e966d39f414446fe2b9e73278a" to "fde1c22864609c7a40aa621f0d45d4e4619f3922".
Changed file "data/minecraft/structure/village/taiga/villagers/unemployed.nbt" from "33fe75873ac763e705ba74c2694f4d093891346f" to "d535c3217997826bb03493710f2e9a37b5725a95".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_cartographer_house_1.nbt" from "0caf2d3479741d6eb9c3611c1c2e1ec85daceee3" to "469ad3d684405ee8a7d1d5582a386f875206cf7c".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_fisher_cottage_1.nbt" from "4698b9816ea4f0fbda437c1e28f48cddbfa48dbe" to "14f2d1e8c6ab0626a8191dd6467481d65d23e3be".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_large_farm_2.nbt" from "4758182324f32d45872843f82f670f4645b3dbea" to "2a05b9cd40dd55c7c2b59e6bb34766190eed3281".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_library_1.nbt" from "58aa29b4c2c11c897dca042babc5b20c5b7cc0b6" to "bc4f0ae55201ae40b61487be8b7884e35b8ca416".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_medium_house_1.nbt" from "bdebb1437a27e1cce858fcabaa4556a7ec70b563" to "a559969ba2d2f8ab4d8c49957e4d245707837b60".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_medium_house_2.nbt" from "f6d3cbbfcfc97f6508d38d70ea63c2958f7e5358" to "f2c174780d38f80f55872b49444dda266f654bf1".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_medium_house_3.nbt" from "7683d3a32a1260fbf17d2137cb53b63e04fc4116" to "5d0312d85fcb2c7219d55084826115c00a420bce".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_medium_house_4.nbt" from "7fe75902b119a26b08069f2b82f7d0fbc4bae187" to "466f06e46685c66343f0a804d57d009c21ed91e1".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_shepherds_house_1.nbt" from "91884df50b2c424190eddefffe8f29104ab5a053" to "cf33835956e0c6ebb822b9cfcd70d211489cbe1f".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_small_house_1.nbt" from "78ac9af3a373afaf13f8fa77a93db130e76603b5" to "d5fd818963f80c7ce37488aa61c561dca6d96509".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_small_house_2.nbt" from "a2a4b37a791f0fe625b1dfa45926952df4d953e8" to "956f3cdd25b5fa2888627c2ba065c53c83fd1753".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_small_house_3.nbt" from "73068560cd5f7003a84d90b4e1460503857e5de3" to "ccfa85b293e4172d4e9726204058fc1a36c08af6".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_small_house_4.nbt" from "6682a95a8629afcbb45b4778ca8a86fa65b9ca6c" to "bf557c4335214c337112abdc0b6b25bcdaab6d9c".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_small_house_5.nbt" from "6f2ff12f8cb985d42752d363c49b397e5927084d" to "238e8e907d86b6dd8feebf3c6ebf1e50e685ecb4".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_temple_1.nbt" from "1652ab36e8bf06c3d97045772c65b581815dc85d" to "216848b4f8ddb5d2a10def3b07ee6214259b0e35".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_tool_smith_1.nbt" from "c01b31f111391587a5ec1fd9322f42732047e26b" to "c222bbc72dab35c1e3205b1ff4328e71cbd0c9d1".
Changed file "data/minecraft/structure/village/taiga/zombie/houses/taiga_weaponsmith_2.nbt" from "deaf0fceeba7148979f85f3114ac09fe530b90d2" to "2f89a43e1a68d15098ccbb22cf5774f8fe027fc6".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/corner_01.nbt" from "c9e1b67241313d7324bff6f92e574dbb1ce1da75" to "6efe75fb825a73bfcd1990162ce39f3671ad1853".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/corner_02.nbt" from "f0813daec3fce9cab370f6c2221ab985fc6db82c" to "11bc9a516d1105c80b26b90aa11950a11d318e7e".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/corner_03.nbt" from "6dbb7292711cad421fbb7e38ba45bedcfad23f27" to "f629a77124177434a2a0526ad33355683a974233".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/crossroad_01.nbt" from "f4e091d21526065b806669f501a52b675f0997bd" to "546059f415bd0b1e62797b06872d767917c84198".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/crossroad_02.nbt" from "13ee111fe2e131d745ff6a3cbb876e16f43404b4" to "cec6d1847f626497a445a7b35855b99afe137d71".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/crossroad_03.nbt" from "fb9ebd4d18908a3777668167f673d26e66e0a75d" to "db9dc454056cf6e86a6739ea1c0c4f8b4e73b984".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/crossroad_04.nbt" from "da7ea32cec356bbdba6fe79ea53b19fd5576cef3" to "d2332a1fef72f7230996608541c0b63f8a1502a5".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/crossroad_05.nbt" from "9e3f3ebb10933cf3d1cfb0709cf6673feede65dc" to "e63e369d9619d160c48619346c2fdeccf9209e31".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/crossroad_06.nbt" from "90ab1a7eda60e65f000aa5545abc14a901f362bd" to "3a72d593456dc51853ea341f6b7dc74ec326dcc4".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/straight_01.nbt" from "1ac2bb1bce2e6daa41970abdd6c338665d53bf3b" to "9b1d9a159baf09c133768b5cad2c7fe5a7c39fc0".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/straight_02.nbt" from "0a683cca169a5094dc9baa9495d1232fe3541138" to "d1ca6126c78ea6e24cb3751b7eab4832976bc223".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/straight_03.nbt" from "22248e0b76f360c4d53b6055b99aee69b6393946" to "f1608cba7dcda0a737337ee562a6e6cc3b520b47".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/straight_04.nbt" from "1518c8829010dd8f8a710db7f448f45588157808" to "c40a71893aedff224363156064df8feff1b988de".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/straight_05.nbt" from "1304358abf448fc68653fd9fa5b328e244e1f6c9" to "5972ffb8ea134f37ce616b5de9e0dc25121d372c".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/straight_06.nbt" from "ccac5fab1447f889bb8741ef0241644124c6e88b" to "c3cf3a9e61702ed296e3edffdcecc70272ef8c06".
Changed file "data/minecraft/structure/village/taiga/zombie/streets/turn_01.nbt" from "c3254b41147501d662149e8c540eadaf9b990d5a" to "49690b8f7bc0f729bdae0d26adbffa801396fb0f".
Changed file "data/minecraft/structure/village/taiga/zombie/town_centers/taiga_meeting_point_1.nbt" from "2cd43394d02a9f296dc2db8fd09d26227299bfd7" to "a1a00e2f791fa82e9cd81a2d07351a84d4c23814".
Changed file "data/minecraft/structure/village/taiga/zombie/town_centers/taiga_meeting_point_2.nbt" from "6763a40487083ccb9de2939048d25fbb0ffbeffd" to "ca1bf0fe24e921a53b9a47110b6f3ab867a9849e".
Changed file "data/minecraft/structure/village/taiga/zombie/villagers/nitwit.nbt" from "89b8ae2a33d5a412ce72bc001d1bebfe86052fe4" to "1bc9a9655dc3382e02b503baccee85065c365f02".
Changed file "data/minecraft/structure/village/taiga/zombie/villagers/unemployed.nbt" from "04fed08521801880f7c027f14acc3ea6b7115659" to "471378ce8fa1d09fbda546cc74b718883a29fcb1".
Changed file "data/minecraft/structure/woodland_mansion/1x1_a1.nbt" from "3d7ba5e354131d979282aa032a9cad4444d7f457" to "1304d89356a7598029826d91760144ebda62b4e2".
Changed file "data/minecraft/structure/woodland_mansion/1x1_a2.nbt" from "032652aa74aba8462d8b5b1823fa7e792a8cad48" to "4492bf89754db5d66ef0bdbabb6fb420bc4bec4d".
Changed file "data/minecraft/structure/woodland_mansion/1x1_a3.nbt" from "40d34f682feaaba954e248f8caad0088de89c32e" to "0038f6f86d19811f2be1652346f615a69d7b24d2".
Changed file "data/minecraft/structure/woodland_mansion/1x1_a4.nbt" from "a8df17743e7a0113a0043111f56ab4e44e225505" to "95c4216e4e1b28e9eb51d9a0e2ec7b028645d0a0".
Changed file "data/minecraft/structure/woodland_mansion/1x1_a5.nbt" from "e76e4b7357ee1985861ed3bc73c6ce775b1df4b6" to "82f0f4c28cf01768958984d6d24f288ee24ce671".
Changed file "data/minecraft/structure/woodland_mansion/1x1_as1.nbt" from "319444529d8f73656948d3bec60213f83179d609" to "54a025ae284909f5f5522367893f2b4806bb0df0".
Changed file "data/minecraft/structure/woodland_mansion/1x1_as2.nbt" from "45f7a4875880253e27c4ac037bc419de33d2afcf" to "d8868a4f29583ca7ef1363d45dec391e9c8c551b".
Changed file "data/minecraft/structure/woodland_mansion/1x1_as3.nbt" from "305bc542363cad5806c30e54c45e3a75994595fa" to "1fc9b60f1c0743fdd9510c44fb8a7dfc6054dec9".
Changed file "data/minecraft/structure/woodland_mansion/1x1_as4.nbt" from "e5cbdaa60e1318c757ebf4cf4b58940612742b5c" to "68376bde7ba9936a85c92d14a8b6d221c17e0a65".
Changed file "data/minecraft/structure/woodland_mansion/1x1_b1.nbt" from "1650ea2927cb3cacd187f24009ea4c70695b1ee4" to "affb5c6a3c71ffb9c940a103202b2cab8a13c0eb".
Changed file "data/minecraft/structure/woodland_mansion/1x1_b2.nbt" from "8567a090e41c10581267597065a593fc020273f6" to "229e7b851da44eceae5fe6504ba813c6fb617055".
Changed file "data/minecraft/structure/woodland_mansion/1x1_b3.nbt" from "a60d0430a1d93038c25d4e39c1539ef995aaab63" to "85199bda744066b92bc1f8a71be852d309aaff40".
Changed file "data/minecraft/structure/woodland_mansion/1x1_b4.nbt" from "715dad843413f15c9e5408dae0277e87b8c3a9ea" to "8cb4ccd948b5a02d6dd1e3fb48ce45b267841ba0".
Changed file "data/minecraft/structure/woodland_mansion/1x1_b5.nbt" from "ee74c22a3cc8281dfd564fd9aed7ace7b1af2457" to "71be7ba314276cf06b53bcbe3e8ad7ad52c47672".
Changed file "data/minecraft/structure/woodland_mansion/1x2_a1.nbt" from "e82013f07274d9a2c21bfaa1472f6c429db16dba" to "c8a0d56edd5caad21d816b727560b81bd929f55c".
Changed file "data/minecraft/structure/woodland_mansion/1x2_a2.nbt" from "3d059890b785875f4c3e60bbfffdab42975c08ae" to "947caa8ee2caf82cd4bf664eeea405b156ac8a39".
Changed file "data/minecraft/structure/woodland_mansion/1x2_a3.nbt" from "64c20b5b46f82c6f899adf3ecc2cd0b432b467b7" to "1eca3e25c3557fac7519e314be97609ff848445c".
Changed file "data/minecraft/structure/woodland_mansion/1x2_a4.nbt" from "0441969bd3318ff2966693a465ebf2ba841898d6" to "b94e9fc8ff417b82a31663b9f0e2924685866ba5".
Changed file "data/minecraft/structure/woodland_mansion/1x2_a5.nbt" from "7bad13ba1e2ce59866f1b0e7f85afd13cf6185bd" to "fdfa9382663bc9b2307152f5f8aab3658c5fd71e".
Changed file "data/minecraft/structure/woodland_mansion/1x2_a6.nbt" from "0f1fcc06558b0020d8b7d52798f0388a958ce92d" to "5331b4afae461b500c2da50dfa38768ad57684ce".
Changed file "data/minecraft/structure/woodland_mansion/1x2_a7.nbt" from "d1c6ce4747a2c363a25da644a2fe12007c09067b" to "b9c41d7be687dc27a5874a16d14ca7aa99e419a7".
Changed file "data/minecraft/structure/woodland_mansion/1x2_a8.nbt" from "528d277e50bbccc412cea9a83b8d01a8e9b02686" to "f1041bed20bbfafa4397ce57d3777d2db751b0c8".
Changed file "data/minecraft/structure/woodland_mansion/1x2_a9.nbt" from "5850bd880e219a99965da22d9fa1e23d149dd292" to "986d05c995f9cebe1521982cc8a0dec6ffc56bbf".
Changed file "data/minecraft/structure/woodland_mansion/1x2_b1.nbt" from "e5b89cac5376b5435ac614e526ca04e1c0b56c89" to "f5cfa1cac20e734eca4684395dab17b023fb5a98".
Changed file "data/minecraft/structure/woodland_mansion/1x2_b2.nbt" from "e3cc0e5e9e75ada908dce13a34d0d94d65b8a199" to "96f0e3faed12a0b1c7dc38632f5ebdb562c8cebb".
Changed file "data/minecraft/structure/woodland_mansion/1x2_b3.nbt" from "db0f74a93880854d9d1e1ffc33ee585fc1eea529" to "3f1897a32f7e1ded3f8f2dafeeb9d79900ba1358".
Changed file "data/minecraft/structure/woodland_mansion/1x2_b4.nbt" from "7475f8ddbd7679f1caa468155e52c89ad3e80dd5" to "641d619145945ec1992ff25d53de2d3ea8a464d7".
Changed file "data/minecraft/structure/woodland_mansion/1x2_b5.nbt" from "68e22daf02181adf9e0f8db8054bb16c792c9a45" to "f095e09130edbe164159636ab39616a5d4c551cc".
Changed file "data/minecraft/structure/woodland_mansion/1x2_c1.nbt" from "e4b3f0c15ed33c72731f23044026ff8c6b751a12" to "33395508acc982f08d81f1bf58e9c1430af742f5".
Changed file "data/minecraft/structure/woodland_mansion/1x2_c2.nbt" from "c5642bd6f8107d5fb46bbd0bc37155bb4c5a9157" to "4f04c6786c6d0a531f6b74403e2a91b699242a62".
Changed file "data/minecraft/structure/woodland_mansion/1x2_c3.nbt" from "7e69a9824829d0f731903203dfdda839271fcd03" to "0ba4c10a940480b809d951068f1da18ab0e7dc0a".
Changed file "data/minecraft/structure/woodland_mansion/1x2_c4.nbt" from "4138ffba33fdba6df2ea9d5fd4f2680b41f4e525" to "f73a3e01ca9e662362f3782c367fa159d5cd00d8".
Changed file "data/minecraft/structure/woodland_mansion/1x2_c_stairs.nbt" from "32b8c8689fdd8801c2b6dfb15a526c886b62016e" to "986f8ab25f8c6cf5508312285ec98d693cad84a9".
Changed file "data/minecraft/structure/woodland_mansion/1x2_d1.nbt" from "91edd791944301491f4541121075ad7843509666" to "fe88dc261d0d8a35a320f1f7f726d0a27a7e6a94".
Changed file "data/minecraft/structure/woodland_mansion/1x2_d2.nbt" from "bb7d8aea8b364d9899be84f5db5d9eda47aff46d" to "30ee9e25bce6a8da79f580dae17388041f7a12f4".
Changed file "data/minecraft/structure/woodland_mansion/1x2_d3.nbt" from "5d033617c8a8655e6368e897045204218257eae5" to "ca54685e0b9e6078d4ac2dd59fc4ed5a96c2850d".
Changed file "data/minecraft/structure/woodland_mansion/1x2_d4.nbt" from "ad276bd6265f426c634ac516552513da3053be5c" to "1e23963128c7c0be7724bf98f1bd1af22f2c8d37".
Changed file "data/minecraft/structure/woodland_mansion/1x2_d5.nbt" from "505c43d6fc09c051309c61dc0051fd05297cb702" to "30d37cde509be0d7d58c7d29500dd58d2912a245".
Changed file "data/minecraft/structure/woodland_mansion/1x2_d_stairs.nbt" from "709d8c2b077048d1b262ddd34a8a1872185114d7" to "8a3742a26439a8653e709ce8f7f5603451fd002b".
Changed file "data/minecraft/structure/woodland_mansion/1x2_s1.nbt" from "e71c4975c962398bb0c2631fd6fac572189d92f3" to "6162ec82237fd294a779c85edef16abe6c63b60c".
Changed file "data/minecraft/structure/woodland_mansion/1x2_s2.nbt" from "e6180226b3f629a2bd4a5aa1cf7c565f12ece79d" to "9eaf0e875f209c808b378533dd546ed82e1a2e49".
Changed file "data/minecraft/structure/woodland_mansion/1x2_se1.nbt" from "035d67b8eaf9b19d50d7c5abc41d79a81a8407f2" to "b7f083a159f9afa70fc053540a034b581cee24d6".
Changed file "data/minecraft/structure/woodland_mansion/2x2_a1.nbt" from "f2d7431a6f5602acf14f365b2fc9b8af6f8b0961" to "9ae932242cf1ebbbde97c5db7d070699586d511b".
Changed file "data/minecraft/structure/woodland_mansion/2x2_a2.nbt" from "75c97b16ad8f99d7d976573ce8c2bf67815d28a5" to "f6d7199af58b8f3ff5d256c4ffc39c675f2a143b".
Changed file "data/minecraft/structure/woodland_mansion/2x2_a3.nbt" from "5b07b8e63beff9a6532f58ded257d9046839d5ad" to "0e0bbaaf0718c27d33d5c808d85a4beed7429df2".
Changed file "data/minecraft/structure/woodland_mansion/2x2_a4.nbt" from "e1f4af9f225d134e00e840b2efa384ac3cd280c3" to "e4135188af7f54cdc5628397eab8810c338c0a89".
Changed file "data/minecraft/structure/woodland_mansion/2x2_b1.nbt" from "1bfa3fc1fe91de11f6282d901ab99b737a154516" to "9def0bb304221486b44e45dd2936acd4e0a25d19".
Changed file "data/minecraft/structure/woodland_mansion/2x2_b2.nbt" from "30d51f16834a30c730f4b1ea780b353fec24640e" to "0d26b8430af941d791e45235a39575f4e1b1d4db".
Changed file "data/minecraft/structure/woodland_mansion/2x2_b3.nbt" from "a742164bd0aa50fd2a1ffc58c3d11fa701f9c917" to "c53c0b026e0e31f7d74fb5ae07321d2d13e90d54".
Changed file "data/minecraft/structure/woodland_mansion/2x2_b4.nbt" from "296ad4b577597100c02f9f31f2b2960a8b628510" to "8a0b07f8fcf7a870cf8add69eda475f4cdc2159b".
Changed file "data/minecraft/structure/woodland_mansion/2x2_b5.nbt" from "1804f52475a905ac1dc8fc61d8920aae6b86f774" to "6df4247ad96f16effaf64e564a0eaddf6a657e4f".
Changed file "data/minecraft/structure/woodland_mansion/2x2_s1.nbt" from "f0d4ad0054869ae53a53ef2d21c20a87fd3f6dd8" to "133c3d4785bbb9e0a649887d24f57e2b0aa42528".
Changed file "data/minecraft/structure/woodland_mansion/carpet_east.nbt" from "3b2ecdb25eace0bf19593595cc2ec3359f2aa6bf" to "b2771984cfb7d112353cf30212a770eb6cfdb060".
Changed file "data/minecraft/structure/woodland_mansion/carpet_north.nbt" from "ead4aa5d347fd3eaa0590cdc23719c62696307be" to "e2bb7f6850c122f18203621bcfb63b2a95cd1d6b".
Changed file "data/minecraft/structure/woodland_mansion/carpet_south_1.nbt" from "3b53a14b81bb91660546779ea07695efa7717af3" to "7bb83d66d8a88b99b4e834746a2ab9bb52491cbf".
Changed file "data/minecraft/structure/woodland_mansion/carpet_south_2.nbt" from "69e857c1b1df2615ad52d239ce098a931e38593a" to "eafbe9336bd8fff7440cc97de398b662ded1564d".
Changed file "data/minecraft/structure/woodland_mansion/carpet_west_1.nbt" from "4f88bf2dc018353923388b8c5399d4aed9fab656" to "98fa75482e1d02f1e0028ec46a3af680cf903af1".
Changed file "data/minecraft/structure/woodland_mansion/carpet_west_2.nbt" from "a634cea73c2fb01d740d4238f0d91118b9a8e5ff" to "20e19127226fca3033a3bb85f957ae0db1569659".
Changed file "data/minecraft/structure/woodland_mansion/corridor_floor.nbt" from "48432a63a5a89216ec5ef720691938398706c6e8" to "ec871f5bccc6e002db168f5a5e0cfe5f629e7d59".
Changed file "data/minecraft/structure/woodland_mansion/entrance.nbt" from "3767f047fff73decb967591da7086d54d8317d41" to "93ad41619dcc5e7034333fd5ba57ee9ad8ce22b1".
Changed file "data/minecraft/structure/woodland_mansion/indoors_door_1.nbt" from "f2bc63f1c737aec9dec8b511f614880f2d998ef9" to "c6b1fadca3bd6ec8edc5673965fa9e1bc5071236".
Changed file "data/minecraft/structure/woodland_mansion/indoors_door_2.nbt" from "5ae98553bbb3e430c9b39a91abe416b6e86371a5" to "06111f9aedfc4c44e75d4cb5050d4dac205578af".
