Difference of "text_files" between "1.1.7" and "1.2.0.2" (beta of "1.2.0").

Changed file "realms_eula_bg_BG.txt":
	Total line: 175 (+10, -11)
	 26     - Du behöver ett Mojang-konto (för dator-/Java-versionen) eller ett Xbox Live-konto (för Pocket Edition) med Minecraft aktiverat för att du ska kunna skaffa din Minecraft Realm. Du måste också köpa eller prenumerera på och betala för den. Minecraft Realms är en prenumerationstjänst, och kostnaden är den som anges på de tillämpliga inköpssidorna och/eller plattformen vid köptillfället, eller inköpspriset för det inlösbara kortet eller presentkoden. De allmänna villkoren för de tillämpliga inköpssidorna, plattformen, det inlösbara kortet och/eller presentkoden gäller också avseende inköpet av Minecraft Realms. Minecraft Realms är en tjänst som börjar gälla så fort din Minecraft Realm är tillgänglig för användning, och därefter har du inte rätt att avbeställa din beställning av den. ANVÄNDA DIN MINECRAFT REALM
	 27  26   
	 28  27   När du skaffar din Minecraft Realm får du åtkomst till en egen Minecraft Realm där du kan
	 29  28   
	 30  29   spela Minecraft ensam
	 31  30   bjuda in flera andra till att spela Minecraft med dig (antalet personer beror på vilken version av Realms du skaffar).
	          ...
	 42  41   
	 43  42   - sälja, leasa ut, hyra ut, överföra, ge bort eller på annat sätt handla med åtkomst till andra Minecraft Realms, eller låta någon annan person använda din åtkomst på något sätt.
	 44  43   GE INTE PERSONER DU INTE KÄNNER ÅTKOMST TILL DIN MINECRAFT REALM. VAR PÅ DIN VAKT OM DU KOMMUNICERAR MED PERSONER VIA MINECRAFT REALMS. DET ÄR SVÅRT FÖR BÅDE DIG OCH OSS ATT VETA SÄKERT OM SÅDANT SOM ANDRA SÄGER ÄR SANT, ELLER ENS OM DE VERKLIGEN ÄR DEN DE UTGER SIG FÖR ATT VARA. TÄNK DIG ALLTID FÖR INNAN DU LÄMNAR UT PERSONLIGA UPPGIFTER.
